criminal_act_id,offense_id
6,37784068
6,37784069
9,37778897
6,37787295
9,37774124
6,37774125
6,37774126
6,37779550
9,37784073
9,37784074
6,37787297
6,37784502
6,37784503
9,37778899
6,37779551
3,37784078
9,37778901
6,37784509
6,37784510
8,37778902
9,37784512
9,37789712
9,37787299
6,37784505
6,37784077
8,37787300
8,37787301
6,37779552
6,37789714
3,37784506
6,37789715
6,37789716
6,37790591
6,37778931
5,37784517
6,37784517
9,37789719
3,37787304
3,37787305
9,37789717
5,37787306
3,37784082
6,37784082
6,37784083
6,37784084
3,37774128
3,37774129
6,37778907
6,37778908
9,37787310
6,37784519
9,37784520
6,37787312
9,37784521
9,37779556
9,37779557
6,37779558
6,37774131
9,37778911
2,37784522
6,37784522
3,37784522
2,37784523
6,37784523
3,37784523
6,37784524
9,37778913
6,37784525
6,37784526
6,37779562
9,37789723
9,37774135
6,37784527
9,37787316
9,37778918
9,37784528
9,37779563
9,37789726
9,37778920
6,37784530
6,37784531
6,37784089
1,37789739
6,37774146
9,37779570
6,37784532
9,37778928
9,37778929
6,37784533
6,37779597
3,37789727
3,37789728
6,37789729
6,37789730
9,37778922
9,37774139
9,37787321
6,37789732
6,37778924
3,37774141
6,37774141
3,37774142
6,37774142
6,37774143
9,37778925
9,37787324
9,37774144
6,37774145
9,37789735
9,37784094
9,37784095
9,37787336
2,37774154
9,37787328
9,37778932
9,37787329
9,37787331
2,37790507
2,37778934
2,37779575
2,37787332
2,37779576
2,37784536
9,37787333
9,37790508
9,37784537
6,37790510
6,37790511
9,37779578
2,37778937
9,37778939
9,37784097
2,37778940
3,37778940
2,37778941
3,37778941
6,37779579
9,37779581
2,37779582
9,37784098
2,37787338
2,37788102
6,37774156
6,37774157
9,37784100
9,37790513
9,37790514
9,37784101
9,37779585
9,37778945
9,37784102
9,37774159
9,37779586
9,37779587
9,37784103
9,37779588
2,37785303
2,37784539
9,37778948
6,37790516
6,37790517
9,37774163
8,37778954
2,37778955
6,37778955
2,37778956
6,37778956
6,37788106
8,37788106
9,37784109
9,37774165
9,37788109
9,37784110
9,37779596
9,37785309
9,37790522
2,37778974
9,37785321
8,37785322
6,37774932
9,37774166
2,37778963
2,37778964
9,37790519
6,37790520
8,37790520
6,37778965
2,37778966
9,37778967
9,37788112
9,37790523
6,37788114
9,37774928
1,37774929
9,37774930
9,37778972
6,37785316
3,37785318
8,37785318
6,37785318
9,37779602
9,37788116
9,37784117
6,37779603
6,37779604
6,37784118
6,37784119
9,37788119
9,37779605
9,37774933
6,37790527
9,37779608
9,37778975
2,37785328
6,37779609
9,37788128
9,37774934
6,37790530
2,37774936
6,37784122
6,37784123
2,37790532
9,37784124
6,37779613
6,37779614
9,37790533
9,37779615
6,37780370
6,37780371
6,37784125
6,37784126
9,37784127
9,37784128
9,37790536
8,37774937
9,37785332
6,37790539
9,37785334
2,37788131
6,37788131
3,37788131
2,37788132
6,37788132
3,37788132
6,37788133
8,37788134
9,37790540
9,37788137
6,37774939
9,37785336
9,37790543
2,37778987
2,37778988
6,37790548
6,37790550
2,37780382
6,37780382
2,37780383
6,37780383
6,37785340
9,37784133
6,37779744
6,37779745
9,37790551
6,37788145
6,37788146
6,37788147
9,37785343
9,37784134
9,37784135
9,37788148
9,37788141
6,37774942
6,37774943
9,37774944
9,37778983
6,37790546
9,37780376
9,37780377
9,37774945
9,37780390
9,37784139
9,37790553
6,37785345
6,37785346
9,37784141
9,37784142
9,37784144
9,37790554
8,37784145
9,37774949
6,37774950
9,37784146
9,37785347
9,37785348
9,37784148
9,37780392
9,37774951
6,37788155
9,37774952
6,37784149
9,37780395
8,37788157
6,37785351
9,37779755
6,37790563
9,37779756
6,37784151
6,37774953
6,37780396
9,37780397
5,37784152
6,37784153
6,37780399
6,37785354
9,37790565
6,37784154
9,37779760
9,37785358
6,37790570
6,37790571
9,37790572
9,37785362
9,37779763
2,37784161
6,37784161
8,37790573
9,37780402
9,37785363
9,37790575
6,37774962
6,37774963
9,37784925
6,37790576
9,37788171
6,37784927
6,37784928
9,37785365
6,37784930
2,37780404
6,37790588
9,37780407
9,37784936
6,37790589
9,37780408
6,37790590
6,37788179
6,37788180
1,37788175
6,37784932
6,37788176
2,37785367
2,37774972
2,37785368
6,37790580
7,37790581
9,37790582
2,37785366
9,37788173
6,37774968
9,37774969
9,37779774
9,37774980
9,37785375
9,37780411
9,37779776
6,37780412
5,37788182
1,37784938
9,37785378
9,37779778
6,37779779
9,37785380
9,37774982
6,37785382
9,37788187
9,37785384
9,37790602
9,37779783
9,37785385
9,37779785
9,37774988
9,37780417
9,37780418
9,37774990
9,37780421
9,37774992
9,37788193
3,37779792
9,37788196
3,37790613
9,37784953
9,37784954
9,37785396
9,37788200
9,37790615
9,37780433
9,37788208
9,37788209
9,37785406
9,37784958
6,37784959
6,37784960
9,37780434
6,37785407
9,37785400
9,37774996
9,37774997
9,37780428
9,37785402
9,37779801
9,37779802
3,37784957
9,37788207
6,37780432
9,37784962
9,37790621
6,37784964
9,37790622
9,37790623
6,37775007
9,37784966
6,37780437
6,37788210
6,37785414
8,37785414
9,37783026
6,37785415
6,37790625
6,37785418
6,37790627
9,37788211
3,37780440
6,37788214
6,37779814
8,37779814
6,37791392
6,37783030
6,37791393
9,37795031
9,37784970
6,37795032
6,37784972
2,37793007
9,37779815
6,37783032
9,37795034
9,37779818
9,37789816
6,37779819
9,37788218
9,37793009
9,37780443
6,37779820
6,37793011
2,37795035
9,37789818
9,37793012
9,37795036
6,37779822
9,37789838
9,37780445
6,37779824
9,37788219
3,37793014
9,37783035
9,37788220
9,37783036
9,37789821
9,37793015
9,37793016
3,37793017
9,37789823
6,37795038
6,37780450
9,37779828
9,37783793
9,37779829
9,37795282
6,37780451
6,37793021
6,37795042
9,37783797
6,37795283
9,37793023
6,37789827
6,37783798
9,37795284
9,37789828
6,37779832
6,37795285
3,37789829
8,37795045
9,37789840
9,37793029
6,37779835
9,37789841
6,37783803
9,37795293
6,37783804
6,37795294
9,37783805
9,37795295
6,37795052
9,37780458
2,37793032
9,37783811
9,37795056
9,37780460
6,37793033
9,37788603
9,37788604
9,37788605
9,37783813
9,37789848
9,37789849
9,37788607
9,37789852
9,37795301
9,37788472
3,37789854
6,37788608
9,37793034
9,37795059
6,37795307
3,37795061
9,37788474
6,37788613
9,37788614
9,37793037
9,37793038
9,37788476
9,37783822
9,37793040
6,37783824
9,37793041
6,37789861
8,37788618
9,37795310
9,37789242
6,37795312
6,37795065
6,37788621
6,37788622
8,37788622
9,37795313
9,37788623
6,37789865
9,37788625
9,37783829
9,37793045
6,37793047
9,37795067
6,37788627
9,37795072
9,37795074
9,37793049
9,37789869
9,37790628
9,37793051
9,37788631
9,37783837
9,37789255
9,37789258
9,37793822
9,37789259
9,37790632
9,37788633
6,37790633
6,37793824
9,37793826
9,37788636
6,37793827
9,37788637
9,37790637
9,37795833
9,37789263
9,37795835
9,37789503
9,37783845
9,37793831
9,37793833
9,37789265
9,37783846
9,37790629
9,37783834
9,37783836
9,37795877
6,37790651
9,37788648
9,37789286
3,37790653
9,37788652
9,37796078
9,37795838
6,37796080
9,37796081
9,37796084
9,37783847
6,37789273
8,37789273
9,37790643
6,37796086
9,37795843
9,37783849
9,37796087
9,37783852
9,37783853
9,37796089
9,37795846
9,37789281
9,37796090
9,37789282
6,37790646
9,37790647
9,37788645
9,37783858
9,37795868
9,37783878
9,37793864
9,37783880
9,37790675
9,37795870
3,37789315
9,37783861
6,37783862
9,37783863
6,37788657
9,37789292
6,37788659
9,37790654
9,37788661
9,37790658
2,37783868
6,37788665
9,37795855
2,37789299
9,37783877
9,37796113
9,37788678
3,37788679
9,37795857
6,37796109
9,37789300
9,37788669
2,37790663
9,37795858
1,37793856
9,37795859
9,37795860
9,37796111
9,37795861
9,37789305
9,37795862
6,37788673
9,37790668
9,37793860
9,37795865
9,37783874
9,37788676
9,37788677
9,37789310
9,37783883
6,37789316
9,37789317
6,37793865
6,37793867
6,37788686
6,37790680
6,37790682
8,37783886
9,37783887
9,37788689
9,37796122
9,37796125
9,37788691
6,37790686
9,37795882
9,37795883
9,37796128
3,37795908
9,37793878
6,37795886
6,37790687
6,37788699
6,37793877
6,37789331
8,37789332
9,37788702
9,37793884
6,37795891
9,37795892
9,37790692
9,37796138
9,37795894
6,37783898
9,37788705
1,37789339
6,37783906
6,37790698
8,37790698
9,37793890
6,37783907
6,37783908
9,37783909
6,37790699
6,37788712
6,37788713
6,37795907
6,37783911
9,37796159
6,37788715
9,37789345
9,37793894
9,37788716
9,37790700
9,37795911
9,37796161
6,37795913
9,37784671
9,37789350
9,37796164
6,37784676
9,37795916
9,37784678
6,37784680
9,37788720
6,37790716
6,37795930
8,37795930
6,37795931
6,37795932
9,37789496
9,37795922
6,37789359
6,37789360
6,37795923
6,37795924
6,37784685
8,37784685
3,37789361
3,37789362
2,37789498
9,37795926
6,37793903
6,37790711
6,37790712
9,37795928
9,37790124
9,37784687
9,37790705
6,37789352
2,37789353
6,37790707
9,37795917
8,37788722
9,37788723
9,37796168
9,37784681
6,37789354
9,37793901
3,37796169
6,37784682
9,37796170
6,37789355
9,37795921
9,37784684
9,37790710
9,37788724
9,37795935
9,37790719
8,37795936
6,37790721
9,37789506
9,37784691
9,37784692
9,37790722
6,37796174
8,37796174
9,37789510
9,37790724
6,37789511
6,37795938
8,37795938
9,37784696
9,37795939
9,37793909
6,37795940
9,37793911
9,37790727
6,37790128
6,37796180
9,37795942
9,37795946
9,37796182
6,37796183
9,37784703
9,37784705
9,37790730
6,37790731
6,37789517
8,37789517
9,37789518
9,37789519
9,37793919
9,37790134
9,37796189
6,37790136
9,37784711
9,37796193
9,37790137
9,37793922
9,37789523
9,37784712
9,37790139
9,37793925
6,37795953
9,37790141
9,37789526
3,37806550
3,37806551
3,37799617
2,37790942
2,37790943
6,37805065
2,37805066
9,37790921
1,37790938
1,37790939
2,37797301
2,37797302
6,37790941
6,37801833
6,37801834
9,37793933
8,37790742
9,37796721
9,37789531
6,37790071
6,37790073
6,37790745
9,37796969
1,37790152
9,37793934
6,37796970
9,37796723
9,37789535
8,37793936
9,37796725
9,37789537
9,37790153
9,37790746
5,37796971
9,37790155
6,37796973
6,37796974
9,37796728
6,37796729
6,37796730
1,37796975
1,37796976
6,37789541
3,37796731
9,37790157
9,37790078
9,37790750
6,37793938
9,37790079
9,37793937
9,37790159
9,37790081
9,37791519
9,37791522
2,37790944
6,37799618
6,37799619
2,37797303
6,37805067
2,37805068
2,37805069
6,37805070
9,37790928
5,37805064
6,37799612
6,37793930
3,37790067
9,37796727
9,37790908
9,37789543
9,37789544
2,37796983
6,37789545
9,37789546
9,37793940
9,37789547
9,37796984
6,37790088
2,37789549
9,37796986
9,37790165
6,37793942
2,37796987
9,37805699
2,37793943
1,37805700
5,37790167
9,37805701
6,37790090
9,37805703
9,37790168
9,37805704
8,37790093
9,37805002
3,37794035
2,37797304
2,37797305
3,37805071
3,37806552
6,37801828
6,37790936
9,37790066
9,37799537
2,37794036
6,37805072
6,37805073
2,37806553
2,37806554
6,37794037
3,37801835
6,37806555
6,37806556
6,37806557
6,37797278
9,37797279
6,37799595
6,37801799
9,37797281
9,37794017
9,37797283
9,37797284
6,37801800
6,37801801
9,37794020
5,37797285
6,37790924
6,37801805
6,37801829
6,37806548
6,37799613
6,37790146
3,37790147
6,37796716
8,37805049
9,37801798
9,37790909
6,37799594
3,37797306
6,37797307
6,37797308
3,37805841
6,37794021
9,37801802
9,37801803
9,37790922
9,37799601
9,37794024
6,37801804
9,37794026
6,37805052
9,37790926
9,37790927
9,37806534
9,37806535
9,37797289
9,37799605
6,37801809
1,37806537
3,37797291
9,37806539
9,37806540
6,37801815
9,37805055
9,37805056
5,37801816
6,37794034
6,37801830
9,37801004
9,37790113
9,37790094
9,37794700
3,37800381
3,37800382
3,37806558
3,37806559
6,37806560
2,37794038
2,37794039
9,37805708
9,37799539
6,37790176
5,37790179
9,37799603
9,37801817
6,37794029
9,37794030
9,37797294
6,37801821
9,37797298
6,37801822
9,37805062
9,37799609
9,37801823
9,37806546
9,37801826
9,37794032
2,37799611
6,37799614
6,37806549
2,37794040
2,37794041
3,37790945
3,37806562
3,37806563
3,37790946
3,37790947
3,37797309
3,37797310
3,37805842
2,37797311
2,37800384
9,37805005
2,37805006
9,37790102
6,37790937
6,37801831
9,37790106
8,37805012
8,37805013
9,37790180
6,37790107
9,37799544
9,37806482
9,37806483
9,37794710
9,37793962
9,37793963
9,37797234
9,37794712
6,37799546
6,37799547
9,37790108
9,37797237
3,37805843
3,37805844
3,37801836
3,37801837
3,37800383
2,37790948
6,37801832
6,37796197
6,37796198
6,37793931
6,37793932
9,37794715
9,37806486
9,37805018
6,37797240
6,37799550
6,37799551
9,37800993
6,37806488
9,37806489
9,37799553
3,37805019
3,37805020
9,37805023
6,37797244
6,37793974
6,37793975
9,37797246
2,37805027
3,37794042
3,37794043
5,37801838
3,37805845
2,37797312
3,37806564
3,37800385
3,37800386
6,37799615
9,37789528
9,37790885
6,37805039
9,37790892
9,37793978
9,37799557
9,37793982
9,37790116
9,37790117
9,37793983
9,37790119
9,37806502
9,37799559
9,37805032
9,37806504
9,37799562
9,37799563
2,37799564
2,37799565
9,37790121
9,37801001
3,37797313
2,37797314
2,37794044
6,37789529
9,37790065
3,37796199
8,37790740
8,37790741
9,37806505
9,37806506
6,37799569
9,37797255
9,37790886
6,37806508
9,37797256
1,37801006
9,37806509
6,37799571
9,37793992
6,37799573
9,37793993
9,37797260
9,37799574
9,37801003
3,37797315
3,37805846
3,37806565
3,37797316
3,37797317
6,37800387
6,37790068
7,37796717
6,37790148
2,37793998
9,37797262
9,37806515
9,37797263
9,37794001
9,37801011
9,37790893
9,37797265
9,37799578
9,37794005
6,37790897
6,37790896
8,37799580
2,37799581
9,37799582
6,37794006
6,37794007
3,37801015
9,37805044
9,37790901
3,37806566
3,37806567
2,37805063
6,37797300
9,37806547
6,37799616
6,37806518
6,37806519
6,37797270
6,37790900
9,37799586
9,37794009
6,37797272
6,37799588
8,37797273
9,37805046
9,37794010
9,37790903
8,37801793
9,37790904
9,37799590
9,37805047
8,37806522
8,37806523
9,37805884
6,37794046
2,37800388
6,37800389
8,37801842
9,37790949
9,37801843
6,37805847
9,37801845
6,37794048
9,37806568
9,37800390
9,37800392
9,37790955
9,37801849
6,37800393
6,37797325
6,37797326
9,37790956
9,37790957
9,37805851
8,37801852
9,37800394
9,37805855
9,37805856
9,37806571
6,37805857
6,37805858
6,37797332
6,37790959
6,37797333
9,37806572
6,37801854
9,37797334
9,37806574
6,37801856
6,37797337
9,37805862
6,37800397
6,37805864
6,37790962
9,37800398
9,37798108
9,37798111
9,37794063
9,37806585
6,37806586
7,37806586
9,37801866
9,37790970
9,37798112
9,37805869
6,37798114
6,37801868
6,37806588
9,37790971
6,37790972
9,37798115
6,37790973
2,37798117
6,37801870
9,37790974
6,37800408
9,37800409
9,37805875
9,37805876
9,37800411
9,37794068
9,37800413
6,37800414
6,37790976
6,37806591
6,37805877
9,37794826
9,37798107
9,37790964
6,37800401
9,37800402
6,37794055
6,37794056
6,37806577
6,37806578
9,37805866
9,37790965
9,37798109
9,37801862
3,37801863
9,37790966
9,37806581
6,37790967
2,37798110
9,37800404
6,37806584
9,37801864
9,37805867
6,37805868
9,37800416
9,37798120
6,37798121
9,37801871
9,37801872
9,37800420
6,37805878
9,37794827
9,37794828
6,37805879
9,37800421
9,37790980
6,37794831
6,37790981
9,37801879
6,37790982
6,37801881
9,37790983
6,37790984
9,37806595
9,37805881
6,37790985
6,37794832
9,37794833
6,37794834
9,37790986
9,37798124
9,37801883
9,37801884
9,37801885
9,37805882
9,37805883
9,37790989
9,37806599
9,37790991
6,37794835
9,37806600
6,37794836
9,37801886
9,37794838
9,37801887
6,37790993
6,37800426
6,37800427
9,37807358
9,37794842
6,37800429
9,37794843
9,37805885
6,37801889
9,37801890
6,37790994
6,37800454
9,37790996
6,37807360
9,37805888
6,37800430
8,37790997
9,37800431
9,37790998
9,37800432
9,37798129
9,37798130
9,37805889
6,37798131
9,37805891
9,37807363
9,37805893
6,37807367
6,37807368
9,37794844
9,37794847
9,37800436
9,37791000
9,37798134
9,37798135
9,37801895
9,37801897
9,37794849
9,37794851
9,37794852
9,37800441
9,37798138
9,37800442
9,37794853
9,37801900
9,37800443
3,37801901
9,37791003
9,37798141
6,37800446
9,37794854
9,37794855
9,37805897
9,37807375
9,37800448
9,37800449
9,37807376
9,37794856
9,37800450
6,37798145
9,37801902
9,37798143
9,37791779
9,37800453
9,37798152
6,37794864
6,37798154
6,37798155
6,37800456
9,37791780
2,37794866
9,37798157
6,37807383
9,37798158
9,37801908
9,37807384
9,37805905
9,37800458
9,37807385
9,37794870
9,37801911
9,37791781
9,37794871
9,37805906
9,37798159
9,37794872
2,37805907
8,37805907
9,37791783
9,37791784
6,37802671
6,37805908
6,37807389
9,37798160
6,37802672
9,37798072
9,37802673
9,37805909
6,37802674
6,37807391
6,37798162
9,37805910
6,37802675
9,37798164
9,37794878
9,37807393
6,37807394
6,37798075
9,37798166
6,37798167
6,37805912
9,37805913
9,37794880
9,37807395
9,37807379
9,37805900
9,37798148
9,37794860
9,37798149
9,37805902
9,37807382
9,37806985
6,37798173
9,37794894
9,37802687
9,37802688
6,37805921
9,37805922
9,37798094
3,37794895
2,37798095
9,37794896
6,37807404
6,37798096
9,37798097
6,37805923
6,37794899
6,37798176
6,37798177
8,37798177
6,37794901
9,37806215
9,37800465
6,37794881
9,37794882
9,37800466
9,37798170
9,37807397
9,37798078
6,37798079
9,37794884
9,37807398
2,37798081
7,37798081
6,37798081
6,37798082
9,37802682
9,37798083
9,37805915
6,37800468
9,37794886
9,37802684
6,37805917
9,37798085
9,37794887
9,37800469
9,37800470
9,37807399
6,37807400
9,37794888
6,37805918
9,37794889
6,37807401
9,37798088
2,37800473
9,37798089
9,37807402
6,37794893
9,37802685
9,37800474
9,37805946
6,37807558
6,37807559
9,37801967
9,37806219
9,37807561
9,37807563
9,37800478
9,37802689
6,37805924
9,37798179
6,37802690
6,37798181
6,37798180
6,37798100
6,37798101
9,37815450
9,37794902
9,37802693
9,37798183
9,37800482
9,37798868
9,37805929
6,37807548
9,37798186
9,37815452
9,37798869
6,37794905
6,37806210
9,37806211
6,37806212
9,37798870
9,37801955
9,37807550
9,37806213
6,37805936
9,37802698
9,37798871
9,37805937
6,37815456
9,37798873
6,37802704
6,37798874
9,37801961
9,37815458
6,37802705
9,37815459
9,37801962
9,37815460
9,37815461
6,37801963
9,37801964
9,37815462
9,37802708
9,37806217
9,37805945
9,37815468
9,37807562
9,37806221
9,37806979
9,37805948
6,37809785
9,37806980
6,37815473
3,37801971
9,37807567
6,37807568
6,37805952
9,37807579
2,37801982
9,37809795
9,37815483
6,37806988
9,37806989
9,37807583
9,37807584
9,37815484
9,37801984
6,37798888
6,37809800
6,37806990
6,37806991
9,37801989
6,37809790
9,37806981
6,37807572
6,37815477
9,37801975
9,37807574
6,37801977
9,37806984
6,37809791
9,37801979
9,37809793
6,37801980
6,37798885
9,37809801
9,37798891
9,37807592
9,37798892
9,37815488
9,37801998
9,37807594
9,37801991
9,37801992
6,37813019
6,37809803
6,37807596
9,37801993
6,37801995
9,37815490
9,37813021
9,37813022
9,37813023
6,37806998
6,37798895
6,37798896
9,37809807
9,37806999
6,37798899
9,37807603
6,37807000
9,37807001
9,37815492
9,37801999
9,37798902
6,37809819
9,37798903
6,37798905
6,37798906
9,37809820
9,37807006
9,37809821
6,37802005
9,37802006
6,37813032
9,37809810
6,37813025
9,37798901
9,37802008
9,37802009
9,37807606
9,37798917
9,37808382
6,37798908
6,37798909
9,37815494
9,37809824
9,37807008
6,37807009
3,37809825
6,37807010
9,37809826
9,37798912
9,37807607
6,37807609
9,37808378
9,37813035
6,37807012
9,37798914
9,37802013
6,37802014
9,37807013
6,37809829
6,37807014
9,37809830
6,37798919
9,37808386
9,37802017
6,37807018
7,37807018
6,37807019
7,37807019
9,37807021
9,37809833
9,37802804
6,37802794
9,37809834
9,37813041
9,37802019
6,37802020
9,37809836
2,37809837
9,37816276
9,37798922
3,37813042
9,37816280
9,37798923
9,37808388
9,37807022
6,37816282
9,37807023
9,37816283
6,37816285
9,37809839
9,37802022
9,37802023
9,37808390
9,37816287
9,37808392
2,37809843
7,37809843
6,37809843
2,37816289
7,37816289
6,37816289
9,37798929
9,37802029
6,37808395
9,37807029
9,37807030
6,37798930
9,37816291
9,37807031
9,37807034
9,37802033
6,37809851
9,37802034
6,37809852
9,37813049
9,37816293
9,37798933
9,37816294
9,37816295
9,37798934
6,37798936
9,37808398
6,37808400
6,37813051
6,37813052
9,37798937
6,37798938
9,37808402
9,37816296
9,37798939
9,37813054
9,37813055
6,37813056
6,37809855
9,37807038
6,37813058
6,37807040
9,37809857
7,37807041
9,37807042
9,37808410
2,37813060
2,37807043
4,37807043
9,37809859
9,37807027
6,37813045
9,37813837
9,37802806
9,37813839
