criminal_act_id,offense_id
8,24708792
6,24691040
8,24691040
7,24697246
1,24697246
3,24697246
6,24697248
8,24697248
6,24713324
8,24713324
3,24696036
7,24696036
1,24696036
6,24713328
8,24713328
6,24692572
1,24692572
8,24692572
6,24713344
6,24715079
8,24715079
6,24692574
6,24691644
8,24691644
6,24691645
8,24691645
6,24696044
8,24696044
6,24691647
6,24691648
8,24692584
6,24692584
8,24696061
6,24696061
6,24696062
8,24696062
6,24697282
6,24691613
6,24689580
6,24692547
6,24691618
8,24691618
6,24708758
8,24708758
6,24708759
8,24708759
6,24696626
3,24691018
6,24688010
6,24689503
6,24689504
6,24689505
6,24688012
8,24688012
6,24696637
6,24692501
8,24692501
6,24692502
8,24692502
6,24697193
8,24697193
1,24689542
6,24692507
6,24697310
8,24697310
6,24691676
6,24713901
6,24692613
6,24697316
6,24697317
6,24713903
6,24713904
3,24713906
6,24713913
6,24697845
6,24697846
6,24692618
8,24692618
6,24692619
8,24692619
6,24713920
8,24713922
6,24713922
6,24696106
6,24696107
8,24693151
6,24693151
6,24701783
8,24701783
6,24701784
8,24701784
6,24693152
8,24693152
6,24693157
6,24701797
6,24696131
6,24693173
6,24696134
8,24696134
6,24696174
6,24696138
8,24696138
6,24713970
8,24713970
6,24693181
6,24701815
8,24701815
6,24696147
6,24696152
8,24696152
3,24713985
6,24696678
6,24696679
6,24696200
6,24696206
6,24696681
6,24701835
8,24701835
6,24696207
1,24696207
6,24696223
6,24714005
8,24714005
6,24714006
8,24714006
6,24697146
6,24696228
6,24696701
6,24714011
6,24701853
6,24714013
6,24693193
6,24713997
1,24713997
8,24701837
1,24701837
6,24696210
6,24696211
6,24696683
6,24696684
6,24696685
6,24696688
6,24697135
7,24696216
3,24696216
6,24701840
6,24697138
6,24697153
6,24701858
8,24701858
6,24701859
8,24701859
6,24701860
8,24701860
6,24696240
8,24696240
6,24697156
8,24697156
6,24696241
6,24696703
8,24696703
6,24696244
6,24714540
6,24714543
6,24714544
8,24701869
6,24701869
6,24714549
6,24701870
6,24701876
8,24701876
3,24696064
7,24696064
6,24696066
8,24696066
6,24697291
8,24697291
6,24699327
8,24699327
6,24697293
6,24713358
6,24713359
6,24697296
6,24697298
6,24699344
1,24699344
8,24699344
6,24697306
6,24692602
8,24692602
6,24697308
8,24697308
6,24696076
8,24696076
6,24696079
8,24696079
6,24696082
8,24696082
6,24705182
1,24705182
8,24705182
6,24723127
1,24723127
8,24723127
1,24699409
8,24699409
6,24704602
6,24702934
8,24702934
6,24707892
8,24707892
6,24718468
8,24718468
3,24701877
7,24701877
1,24701877
6,24701878
8,24701878
8,24697170
6,24697170
6,24697171
8,24697171
6,24701879
6,24718469
8,24718469
6,24696260
6,24696261
6,24696716
8,24696716
3,24702442
6,24697752
8,24697752
6,24698721
6,24697769
1,24702461
6,24702461
6,24698739
6,24698740
6,24697776
6,24698745
8,24698745
6,24718525
6,24697179
8,24697179
6,24697180
8,24697180
6,24718514
1,24718514
8,24718514
6,24696833
8,24696833
6,24698731
1,24698731
8,24698731
6,24696836
6,24696839
8,24696839
6,24696840
8,24696840
6,24698733
1,24696856
7,24696856
3,24696856
6,24696857
6,24718528
8,24718528
6,24718531
6,24699281
6,24699282
6,24702473
6,24700796
6,24700799
6,24700801
6,24700810
6,24718566
6,24699303
3,24702420
7,24702420
1,24702420
3,24696287
7,24696287
1,24696287
3,24702424
7,24702424
1,24702424
6,24696742
6,24702428
8,24702428
6,24702429
8,24702429
6,24697730
8,24697730
8,24697733
6,24697733
6,24697735
8,24697735
6,24697737
8,24697737
6,24706958
6,24706959
6,24718570
3,24699310
6,24699311
6,24706431
6,24699313
6,24706434
6,24719102
8,24719102
6,24697811
6,24697820
6,24706442
8,24706442
6,24706984
8,24706984
6,24700842
6,24706991
6,24728296
8,24728296
6,24712147
8,24712147
1,24712147
6,24696722
6,24718476
6,24696724
6,24697184
6,24697185
6,24696727
6,24696811
8,24696811
6,24718481
6,24697186
6,24696732
8,24696732
8,24718485
6,24718485
6,24697714
8,24697714
6,24702412
8,24702412
6,24718489
8,24718489
6,24718490
8,24718490
6,24697717
6,24697721
8,24697721
6,24697722
8,24697722
6,24697723
8,24697723
3,24696739
6,24696284
8,24696284
3,24697726
7,24697726
1,24697726
6,24704754
8,24704754
1,24704754
6,24710573
1,24710573
8,24710573
6,24716877
1,24716877
8,24716877
6,24719173
6,24707020
6,24707022
6,24699370
6,24699371
6,24707024
8,24707024
6,24707028
8,24707028
6,24699375
8,24699375
6,24699376
8,24699376
6,24699377
6,24699378
8,24699378
6,24699380
6,24707033
8,24707033
6,24719185
8,24719185
3,24702330
7,24702330
1,24702330
6,24719189
6,24702331
6,24701430
8,24701430
6,24723109
6,24701436
6,24701437
6,24701438
6,24702340
6,24702343
8,24702343
6,24702344
1,24702344
8,24702344
1,24707045
7,24707045
6,24702352
8,24702352
6,24723125
8,24723125
3,24707053
7,24707053
1,24707053
6,24702347
8,24702347
1,24712294
8,24712294
6,24712294
1,24728881
8,24728881
6,24728881
6,24723653
1,24723653
8,24723653
6,24701458
1,24701458
8,24701458
6,24699932
1,24699932
6,24723657
3,24699933
7,24699933
1,24699933
3,24701462
7,24701462
1,24701462
6,24699938
6,24702362
6,24699940
6,24699942
6,24723679
3,24702384
7,24702384
1,24702384
6,24702385
8,24702385
6,24707084
6,24707085
6,24707086
6,24701491
8,24701491
3,24701493
7,24701493
6,24702392
6,24723695
6,24701494
8,24701494
6,24702393
8,24702393
6,24707098
6,24707099
6,24704623
8,24704623
6,24704625
6,24704626
8,24704626
6,24704713
6,24723681
6,24723683
6,24702395
1,24702395
8,24702395
8,24707091
6,24707091
6,24723701
6,24723702
6,24702398
6,24701499
6,24701500
6,24704614
8,24704614
6,24702020
6,24723705
6,24702404
6,24704618
1,24704618
8,24704618
3,24704718
6,24707665
1,24707665
8,24707665
6,24707673
8,24707673
1,24707673
8,24712171
6,24705215
6,24705263
1,24712757
6,24712757
8,24712757
6,24697827
6,24701385
6,24719132
6,24701389
3,24701396
7,24701396
6,24719142
8,24719142
6,24707006
6,24719150
8,24719150
6,24699349
6,24719152
8,24719152
6,24707007
6,24719158
8,24719158
6,24719159
6,24705405
1,24705405
8,24705405
6,24712231
1,24712231
8,24712231
6,24702307
8,24702307
1,24702309
6,24719171
8,24719171
6,24699357
6,24707652
1,24707652
1,24710524
6,24710524
8,24710524
6,24705296
6,24723763
8,24702990
1,24702990
6,24702990
6,24702958
1,24702958
6,24707657
1,24712191
6,24712191
8,24712191
8,24723714
6,24723714
6,24707106
6,24723716
8,24723716
6,24723719
6,24723722
6,24723723
6,24723746
8,24723746
3,24723747
7,24723747
6,24705283
6,24705189
8,24705189
6,24705286
6,24702973
1,24702977
6,24702977
6,24705291
6,24702980
6,24716860
8,24716860
7,24702948
3,24702948
7,24702949
3,24702949
6,24707636
1,24707636
8,24707636
6,24704733
8,24704733
6,24705163
8,24705163
6,24704734
6,24704736
6,24704739
8,24704739
6,24705164
6,24704741
6,24705166
6,24705167
8,24705167
6,24707640
8,24707640
6,24707641
8,24707641
6,24704743
8,24704743
6,24705226
3,24711638
7,24711638
6,24705227
6,24705228
6,24724318
7,24711617
3,24711617
6,24705210
6,24705321
6,24723779
6,24711622
3,24705330
6,24705219
8,24705219
8,24703004
6,24703004
8,24705331
6,24705331
6,24703006
8,24703006
6,24724305
8,24724305
6,24705221
6,24705222
6,24711628
6,24724312
6,24705224
8,24705224
6,24711647
6,24724325
6,24705349
3,24724326
7,24724326
6,24705251
3,24724331
7,24724331
6,24711650
3,24705355
1,24706969
8,24706969
6,24706969
1,24711654
8,24711654
6,24711654
6,24724334
7,24724334
3,24724334
6,24706974
8,24706974
6,24705255
6,24724337
6,24711663
8,24711663
6,24705259
6,24706975
8,24706975
6,24706976
8,24706976
6,24705362
8,24705362
6,24706981
1,24711675
8,24711675
6,24707513
6,24705269
6,24705270
6,24705271
6,24705265
6,24712999
1,24712999
8,24712999
6,24717453
1,24717453
8,24717453
6,24712206
6,24728272
6,24707523
6,24707530
6,24707531
6,24717461
1,24717461
8,24717461
6,24733506
6,24710519
8,24710519
6,24705294
6,24723751
6,24705197
6,24705298
6,24723755
8,24723755
6,24705300
8,24705300
6,24723756
6,24711605
6,24723764
6,24705305
6,24702957
6,24723741
1,24723741
6,24704755
1,24704755
8,24704755
6,24707655
1,24707655
8,24707655
6,24723743
8,24723743
3,24705311
6,24723768
8,24723768
6,24723769
6,24702995
6,24712271
6,24712272
6,24707591
1,24707591
8,24707591
6,24728864
8,24728864
6,24712278
8,24712278
6,24712281
8,24712281
6,24709908
6,24712283
6,24712284
8,24712286
1,24712289
8,24712289
6,24707606
6,24707841
6,24707842
6,24712292
6,24707847
6,24712299
1,24712299
8,24712299
6,24709912
6,24712304
6,24712305
6,24728887
6,24707616
8,24707616
6,24728894
8,24728894
6,24709918
6,24707624
8,24707624
6,24728902
6,24728903
6,24707862
6,24707625
6,24707626
6,24728895
8,24728895
6,24707853
8,24707853
6,24707854
6,24728905
6,24728906
6,24728907
3,24707872
7,24707872
1,24707872
6,24707874
6,24728917
8,24728917
6,24728918
8,24728918
6,24716779
6,24716780
6,24716781
6,24708174
6,24716792
8,24716792
6,24708175
8,24708175
6,24712751
1,24712751
8,24712751
6,24733499
1,24733499
8,24733499
6,24713006
1,24713006
8,24713006
6,24733502
1,24733502
8,24733502
6,24712760
1,24712760
8,24712760
6,24712763
1,24712763
8,24712763
6,24715067
1,24715067
8,24715067
6,24733513
1,24733513
8,24733513
6,24713017
1,24713017
8,24713017
6,24712767
1,24712767
8,24712767
6,24712769
8,24712769
6,24707532
8,24707532
6,24705397
6,24712224
1,24705804
7,24705804
3,24705804
6,24705406
8,24705406
5,24705933
7,24728300
3,24728300
6,24728301
3,24707549
7,24707549
1,24707549
6,24705942
8,24705942
6,24705828
8,24705828
6,24705945
8,24705945
6,24705946
8,24705946
6,24705950
6,24705832
6,24728312
6,24728313
6,24712249
8,24712249
6,24705833
8,24705833
6,24705835
8,24705835
6,24709882
6,24709883
6,24709884
8,24709884
6,24709887
8,24709887
6,24707814
6,24707819
6,24712255
6,24712256
6,24728327
8,24728327
3,24709891
7,24709891
1,24709891
6,24728330
8,24728330
6,24728331
6,24728332
8,24728332
6,24709894
6,24709895
6,24712266
6,24707581
6,24707582
6,24712267
1,24733447
6,24733447
8,24733447
6,24716802
6,24728935
8,24728935
8,24708182
6,24709954
6,24709956
3,24708186
7,24708186
1,24708186
6,24708188
8,24708188
1,24708188
3,24708416
6,24709959
6,24709960
6,24708436
8,24708436
6,24716823
8,24716823
6,24716824
8,24716824
6,24710503
8,24710503
6,24728955
8,24728955
6,24716799
8,24716799
6,24716810
6,24716811
6,24728942
6,24728943
6,24728944
6,24716814
6,24708423
6,24728946
6,24709971
6,24716837
8,24716837
6,24728981
8,24728981
6,24728982
8,24728982
6,24728983
8,24728983
6,24710538
1,24710538
6,24716853
6,24708474
8,24708474
6,24708500
6,24733453
6,24733456
8,24733456
6,24716854
6,24716855
6,24728985
6,24712172
6,24708527
8,24708527
6,24708528
6,24712735
6,24717427
6,24733464
6,24712722
6,24717412
6,24712744
1,24712747
3,24712747
7,24712747
6,24717431
6,24712989
8,24712989
6,24712998
8,24712998
6,24733494
8,24733494
6,24713005
6,24712762
8,24712762
1,24712762
6,24717454
1,24717454
8,24717454
6,24715075
6,24713015
1,24713015
6,24733512
1,24733512
8,24733512
6,24715078
1,24715078
6,24708450
8,24708450
1,24712148
8,24712148
6,24712148
6,24728963
6,24712149
6,24728972
6,24708461
6,24710531
8,24710531
6,24708462
8,24708462
3,24708463
1,24708463
7,24708463
6,24708464
8,24708464
6,24708465
8,24708465
6,24728979
6,24708488
8,24708488
6,24733441
8,24733441
6,24708493
3,24708496
7,24708496
3,24710570
8,24708498
6,24708498
6,24715100
6,24733532
8,24715101
6,24715106
8,24712795
3,24717481
6,24713035
1,24712796
3,24713038
8,24713040
8,24713043
3,24733546
6,24734076
1,24712808
6,24713052
8,24713054
1,24715118
6,24713058
3,24712810
3,24712811
8,24721403
6,24721409
3,24713061
6,24721422
6,24715138
1,24739284
8,24715131
6,24713067
6,24721963
8,24712845
6,24717293
6,24717294
8,24715164
6,24715171
6,24717308
6,24734130
8,24717311
8,24721986
8,24713631
8,24715177
1,24730650
1,24729488
8,24717312
8,24717313
8,24717318
6,24717327
1,24729504
1,24732414
1,24727789
6,24712783
8,24720315
1,24735946
1,24738670
6,24712772
6,24713022
6,24713023
6,24712782
8,24717941
8,24719732
8,24719733
8,24738667
8,24738668
8,24719734
1,24722079
1,24738669
1,24717943
1,24718912
1,24718913
1,24719735
1,24717944
1,24718914
1,24717945
1,24722080
1,24717946
1,24718915
1,24722081
6,24768612
6,24747860
6,24753239
8,24715718
1,24730644
1,24727771
1,24729486
1,24730646
1,24727772
1,24727773
1,24729487
1,24727774
1,24730648
1,24732404
1,24732405
1,24730649
1,24727776
1,24749661
1,24729489
1,24754949
1,24754950
1,24735991
1,24735992
6,24722044
6,24719696
6,24717375
6,24717376
6,24718863
6,24719698
8,24722049
6,24718872
6,24718875
6,24738627
3,24718876
6,24717389
6,24722035
6,24722039
1,24738392
8,24726599
1,24733173
1,24736165
1,24733174
1,24735949
1,24733193
6,24715736
1,24722010
8,24713660
6,24722015
8,24715749
6,24719710
6,24738636
6,24717402
8,24722061
6,24717358
8,24722077
8,24717942
8,24722078
6,24748142
6,24726612
6,24726614
6,24720340
1,24726619
1,24749659
1,24749660
1,24730641
1,24732400
1,24730642
1,24730643
1,24730653
1,24742914
1,24742915
1,24763386
1,24754290
6,24720312
6,24720316
1,24719726
8,24717931
6,24722481
6,24722482
6,24720329
6,24722083
3,24717951
6,24722610
6,24738681
6,24717960
6,24720263
3,24720275
3,24718939
6,24717978
3,24718947
6,24718947
3,24726563
8,24718949
6,24717982
8,24720291
1,24726577
6,24721926
6,24738742
8,24726585
6,24719500
8,24721935
6,24721936
6,24738748
6,24717926
6,24738652
6,24722073
8,24718911
1,24722082
6,24718927
6,24718928
6,24750862
6,24748139
6,24753242
6,24722504
6,24722514
8,24719547
8,24722516
8,24719549
6,24726632
8,24726634
6,24743937
1,24725558
1,24732393
1,24732396
1,24730640
1,24732397
1,24749658
1,24732398
1,24727768
1,24732399
1,24727769
1,24727770
1,24732401
1,24732402
8,24726635
6,24719557
8,24726639
1,24730654
6,24720367
6,24744464
6,24719568
6,24744468
6,24744471
1,24744476
6,24723497
6,24723499
8,24722538
8,24727197
6,24724842
6,24744516
1,24727217
1,24744519
1,24724048
6,24722572
8,24723510
6,24720923
6,24744508
8,24744509
1,24742913
1,24741206
1,24737020
8,24731814
1,24758847
1,24742044
1,24733190
1,24733191
1,24754915
1,24733192
8,24744542
6,24722600
6,24750861
6,24753248
6,24748144
6,24748146
1,24749657
1,24732392
1,24749673
1,24749674
1,24729506
1,24730035
1,24736960
1,24731621
8,24743030
1,24754276
1,24754277
1,24731326
1,24730707
1,24737012
8,24737019
8,24754286
8,24731661
8,24730712
1,24754289
1,24723147
1,24744568
6,24727274
6,24724903
8,24724904
8,24723154
8,24731666
6,24727128
6,24727130
6,24745128
6,24745130
8,24737024
8,24731339
1,24754297
8,24727152
8,24744577
6,24723159
6,24731207
6,24724912
6,24727087
1,24730694
1,24731648
1,24731310
1,24730695
1,24754257
1,24731311
6,24727158
6,24745149
6,24745154
6,24745158
6,24727691
8,24727692
6,24727694
8,24727696
8,24727703
6,24725498
8,24727709
6,24723130
6,24724883
6,24727258
8,24749108
1,24733184
1,24754912
1,24733189
1,24741540
1,24736189
6,24768591
6,24748111
6,24753219
6,24747315
6,24768604
6,24724915
1,24724111
6,24745110
1,24724112
6,24724920
6,24731759
6,24727123
6,24724130
6,24727124
6,24725467
6,24725468
6,24750870
6,24768627
8,24731862
8,24727764
1,24730647
7,24732408
8,24732408
6,24732408
6,24727783
6,24730029
8,24749686
6,24732421
6,24730676
3,24749695
6,24730038
6,24730681
6,24732432
8,24749707
8,24730053
6,24731014
6,24749714
8,24730069
1,24749717
6,24749722
6,24731035
6,24731036
6,24731044
3,24732449
6,24736363
6,24749739
6,24731046
1,24731047
6,24736366
1,24730708
1,24754278
8,24754287
8,24730713
8,24730714
8,24754288
8,24731664
8,24754296
8,24731665
8,24737022
8,24737023
1,24731669
1,24754303
1,24754320
1,24758848
8,24731824
8,24727726
6,24727727
6,24727735
6,24727738
6,24724722
1,24736166
1,24733175
1,24731731
1,24733185
1,24736177
1,24733186
1,24733187
1,24736178
1,24736179
1,24754910
1,24754913
1,24754914
1,24735947
1,24735948
6,24724728
6,24731849
8,24731850
1,24746373
8,24727752
6,24749128
6,24727754
6,24749129
6,24748108
6,24753218
6,24768592
6,24768593
6,24750847
6,24768603
1,24736973
1,24747226
6,24750867
1,24735979
1,24735980
1,24741564
1,24754951
6,24730090
6,24730091
6,24731248
1,24736000
1,24736229
1,24741590
6,24731063
6,24731612
6,24730133
6,24731620
6,24736958
6,24754274
6,24737018
6,24731340
6,24731686
6,24731690
6,24731691
6,24737049
1,24735897
1,24731644
1,24730726
6,24737035
6,24754314
1,24750307
6,24754266
1,24742043
1,24758849
1,24742046
1,24758850
1,24758851
1,24741530
3,24736185
1,24741541
6,24747313
6,24748109
6,24753224
6,24748115
6,24748116
1,24741552
6,24750848
6,24748120
6,24750849
6,24731260
6,24731073
6,24731265
1,24731269
6,24731292
6,24731293
6,24731626
8,24736972
6,24736976
6,24736977
6,24730688
1,24731635
6,24736980
8,24754250
1,24747865
6,24748134
1,24745683
6,24733219
8,24736209
6,24735978
6,24736216
6,24754943
6,24741565
6,24733235
6,24741577
8,24741582
6,24733252
1,24741207
6,24736232
6,24736002
3,24733254
6,24736237
1,24758182
1,24736244
8,24736252
1,24733821
1,24758800
1,24738389
1,24758844
1,24758845
1,24746684
1,24746685
8,24732631
6,24754341
6,24737071
6,24737586
6,24754881
6,24732642
6,24737596
3,24737600
6,24733166
6,24733167
6,24733179
6,24736174
6,24736182
8,24741536
6,24750296
6,24748101
6,24733206
6,24754929
6,24735965
6,24753233
8,24742230
1,24737778
1,24743568
1,24743570
1,24752607
1,24747227
6,24747861
6,24750860
6,24768622
6,24748138
6,24748143
6,24750868
6,24753247
6,24750873
6,24736559
6,24736259
6,24736260
6,24733287
6,24742136
1,24737741
6,24736269
6,24758224
3,24736552
6,24741610
6,24733282
6,24736567
1,24736829
6,24736599
6,24736600
6,24736601
6,24742180
1,24758261
3,24737831
1,24736883
1,24740534
6,24740542
1,24741102
1,24758846
1,24738391
8,24742069
6,24753208
6,24748100
6,24748102
6,24750300
6,24747319
6,24768596
6,24768597
6,24768598
6,24747320
6,24750835
6,24753222
6,24753223
6,24748127
6,24736581
6,24737795
6,24737796
6,24740544
1,24736279
6,24736583
6,24736589
6,24737764
6,24737765
1,24758243
6,24736820
6,24736821
6,24736824
1,24745703
6,24736848
6,24758785
6,24742195
6,24736612
6,24742196
6,24742197
6,24758786
6,24742199
6,24742204
1,24743571
6,24753245
1,24742703
1,24747353
1,24742721
6,24763369
6,24741196
1,24741201
6,24741210
1,24764037
6,24758823
1,24738368
1,24740561
2,24758828
1,24736887
1,24745734
1,24746145
8,24738375
6,24738376
6,24738377
8,24758833
6,24746678
3,24758852
6,24738393
1,24746687
6,24758854
6,24742052
6,24741117
8,24742056
6,24746705
6,24758836
6,24758838
6,24741098
6,24741099
6,24738385
6,24738386
6,24742042
6,24741101
6,24741125
6,24746710
6,24738410
3,24738413
6,24741137
6,24742077
6,24742079
1,24741149
3,24738424
6,24738425
3,24758886
6,24741163
6,24738437
1,24753182
1,24747550
1,24747551
1,24747287
1,24746364
1,24768553
1,24753192
6,24738430
1,24738432
6,24746736
1,24742105
3,24746747
8,24742108
6,24763338
6,24738446
1,24741176
6,24750297
6,24750298
6,24753209
6,24753210
6,24748110
6,24748112
6,24747316
1,24738455
1,24763354
6,24763355
8,24741188
8,24742654
1,24746777
1,24763362
1,24742656
1,24742745
1,24743569
1,24752605
1,24752606
1,24746290
1,24743572
1,24767966
1,24746291
6,24768613
6,24748131
6,24753250
6,24753252
6,24747873
6,24748147
6,24742935
6,24741225
6,24742948
6,24741753
3,24747345
6,24742712
1,24745667
6,24763423
8,24745669
6,24745671
6,24763440
6,24763441
6,24747355
6,24742725
6,24763444
1,24745678
1,24745679
6,24747351
6,24747352
6,24763431
6,24742980
6,24742981
3,24745689
6,24742733
6,24763453
1,24763455
3,24741197
1,24763378
6,24742671
6,24763387
6,24742682
6,24746799
1,24742927
6,24741747
6,24763403
6,24747326
6,24741748
1,24763979
1,24742746
6,24743000
6,24743007
6,24752550
6,24743010
1,24752581
6,24746669
1,24752565
6,24752569
8,24746298
1,24767985
8,24747246
1,24768539
1,24768552
6,24768587
6,24768590
6,24748113
6,24748117
6,24750836
6,24750837
6,24750838
6,24768599
6,24747843
6,24753226
6,24747844
6,24750843
6,24750844
6,24753228
6,24747845
6,24750845
6,24768602
6,24750846
6,24748121
6,24747846
6,24748126
6,24768611
