victim_id,injury_id
22520335,4
22520337,4
22520339,4
22520343,4
22520348,4
22520349,5
22500195,4
22500196,4
22500197,5
22500203,4
22500204,2
22500207,4
22500208,5
22500210,4
22500212,1
22500214,4
22500215,5
22500217,3
22500218,4
22500220,5
22500234,4
22500235,4
22500238,5
22500239,4
22500240,4
22500242,4
22500243,4
22500244,4
22500245,5
22500251,5
22500132,5
22500134,4
22500135,4
22500136,5
22500140,5
22500141,5
22500142,4
22500143,5
22500158,4
22500163,4
22500165,4
22500166,4
22500169,4
22500170,4
22500171,5
22500172,4
22500175,4
22500179,4
22500185,4
22500187,4
22500190,4
22500192,4
22500193,4
22498207,4
22498210,4
22498212,4
22498219,5
22498223,4
22498232,4
22498236,4
22498250,5
22498251,5
22498261,4
22498283,4
22498287,5
22498290,4
22498294,4
22498296,4
22498297,5
22498298,4
22498302,5
22498301,5
22498304,4
22498313,5
22498316,6
22498317,5
22498322,5
22498323,5
22498324,4
22498327,2
22498328,5
22498347,4
22498349,4
22498350,4
22498353,5
22498354,5
22498359,4
22498360,4
22498364,4
22498366,5
22498374,5
22498384,4
22498387,4
22498390,4
22498392,5
22498394,4
22498395,4
22498396,5
22498430,4
22498437,5
22498438,5
22498446,5
22498457,4
22498460,4
22498490,2
22498399,5
22498402,4
22498403,4
22498404,4
22498405,5
22498406,5
22498407,4
22498409,5
22498411,4
22498410,4
22498412,4
22498413,4
22498415,5
22498419,5
22498420,5
22498425,4
22498470,4
22498471,4
22498472,4
22498479,4
22498489,4
22498512,4
22498513,4
22498514,4
22498524,4
22498525,4
22498528,5
22498529,2
22498551,5
22498553,5
22498555,4
22498564,5
22498566,5
22498600,4
22498569,5
22498570,5
22498571,5
22498573,5
22498576,5
22498581,5
22498583,4
22498584,4
22498586,5
22498587,5
22498592,4
22498610,4
22498611,4
22498614,4
22498627,4
22498633,5
22498642,4
22498643,4
22498644,4
22498646,4
22498652,4
22498653,5
22498654,4
22498656,5
22498657,5
22498659,4
22498666,4
22498669,3
22498675,5
22498677,4
22498683,5
22498682,5
22498685,4
22498686,4
22498691,5
22498699,4
22498703,4
22498704,4
22498705,4
22498712,4
22498716,5
22498717,5
22498724,4
22498725,5
22498731,4
22498737,4
22498740,5
22498745,5
22498752,4
22498756,4
22498758,4
22498759,5
22498760,4
22498761,4
22498762,5
22498771,4
22498778,5
22498779,5
22498788,4
22498789,4
22498792,5
22498793,5
22498790,5
22498800,5
22498805,5
22498810,4
22498817,5
22498819,5
22498820,4
22498823,4
22498824,5
22498825,4
22498826,5
22498872,4
22498880,5
22498830,5
22498832,5
22498837,4
22498842,4
22498843,5
22498844,5
22498846,4
22498851,4
22498859,4
22498860,6
22498866,4
22498867,5
22498886,5
22498893,4
22498894,4
22498923,5
22498931,5
22498932,5
22498935,5
22498943,5
22498950,5
22498955,4
22498956,4
22498957,5
22498958,5
22498970,4
22498972,5
22498978,4
22498987,5
22498989,5
22498996,5
22498997,4
22498998,4
22498999,5
22499001,5
22499010,5
22499014,5
22499023,5
22499027,5
22499055,4
22499039,5
22499040,5
22499041,5
22499043,4
22499048,5
22499070,5
22499102,5
22499112,5
22499118,4
22499119,5
22499146,5
22499145,5
22499160,5
22499162,4
22499164,5
22499184,5
22499193,5
22499169,4
22499182,5
22499183,5
22499185,5
22499186,4
22499196,5
22499157,4
22499201,4
22499202,5
22499151,4
22499205,5
22499209,5
22499208,5
22499215,5
22499218,4
22499220,5
22499222,4
22499223,5
22499227,5
22499228,5
22499229,5
22499230,5
22499231,4
22499234,5
22499235,5
22499236,4
22499237,5
22499242,4
22499256,4
22499247,5
22499248,2
22499250,4
22499253,5
22499155,5
22499258,5
22499260,1
22499278,5
22499279,5
22499280,5
22499281,5
22499276,5
22499277,5
22499283,4
22499284,4
22499286,4
22499287,5
22499288,4
22499290,4
22499291,4
22499292,5
22499298,5
22499299,5
22499301,5
22499304,4
22499305,5
22499306,5
22499309,5
22499311,5
22499324,4
22499326,4
22499339,4
22499350,5
22499348,5
22499353,5
22499354,5
22499368,4
22499381,4
22499384,4
22499396,5
22499404,5
22499409,5
22499416,5
22499425,4
22499428,5
22499429,5
22499431,4
22499441,5
22499614,5
22499447,5
22499450,5
22499452,5
22499499,5
22499501,5
22499504,5
22499464,5
22499474,5
22499475,5
22499478,5
22499481,5
22499486,5
22499487,5
22499488,5
22499494,5
22499512,5
22499514,5
22499537,4
22499538,4
22499542,5
22499545,4
22499550,5
22499552,5
22499553,5
22499554,5
22499562,5
22499567,5
22499570,5
22499573,5
22499581,5
22499583,5
22499585,5
22499586,5
22499595,5
22499604,5
22499611,5
22499612,5
22499615,5
22499616,5
22499617,4
22499619,5
22499620,5
22499625,5
22499627,4
22499630,5
22499640,5
22499641,5
22499649,5
22499654,5
22499655,5
22499659,5
22499660,5
22499662,4
22499675,5
22499677,5
22499678,5
22499680,5
22499685,5
22499686,5
22499701,5
22499702,5
22499703,5
22499689,5
22499690,5
22499696,5
22499706,5
22499707,5
22499708,5
22499717,5
22499718,5
22499728,5
22499739,5
22499741,5
22499742,5
22499754,5
22499769,5
22499780,5
22499790,5
22499805,5
22499810,5
22499812,5
22499815,5
22499829,5
22499836,4
22499842,5
22499843,5
22499847,5
22499848,5
22499849,5
22499858,5
22499862,5
22499859,5
22499860,5
22499861,5
22499864,5
22499865,5
22499868,5
22499869,5
22499870,5
22499875,5
22499882,5
22499884,5
22499888,5
22499889,5
22499892,5
22499893,5
22499895,5
22499898,5
22499902,5
22499948,5
22499906,5
22499917,5
22499928,4
22499934,4
22499936,4
22499978,4
22500102,4
22500107,4
22500008,4
22500009,4
22500014,4
22500015,4
22500024,5
22500030,2
22500043,5
22500051,4
22500260,5
22500301,4
22500302,4
22500305,5
22500309,5
22500262,4
22500267,5
22500269,1
22500322,4
22500328,5
22500331,5
22500271,4
22500333,5
22500335,5
22500338,5
22500339,5
22500340,5
22500341,5
22500343,4
22500344,4
22500346,4
22500348,5
22500350,5
22500351,5
22500355,5
22500359,5
22500360,5
22500361,5
22500463,6
22500276,5
22500277,4
22500278,4
22500366,5
22500367,5
22500369,5
22500371,4
22500375,4
22500376,5
22500257,6
22500279,4
22500281,4
22500283,4
22500284,5
22500285,5
22500384,5
22500387,5
22500390,5
22500394,5
22500398,5
22500399,4
22500409,5
22500457,4
22500408,5
22500410,4
22500414,4
22500422,4
22500295,5
22500427,5
22500432,4
22500435,5
22500296,4
22500443,4
22500447,5
22500448,5
22500450,5
22500454,5
22500458,5
22500460,4
22500475,5
22500476,4
22500480,4
22500488,5
22500490,5
22500491,4
22500493,4
22500494,5
22500495,5
22500532,5
22500503,5
22500505,5
22500507,5
22500512,5
22500513,5
22500516,4
22500535,5
22500539,4
22500553,5
22500556,4
22500562,5
22500566,4
22500567,4
22500568,4
22500569,5
22500546,5
22500572,5
22500577,5
22500578,5
22500579,4
22500592,5
22500596,3
22500597,5
22500600,4
22500602,4
22500608,5
22500611,4
22500612,4
22500613,4
22500622,4
22500621,4
22500623,5
22500628,4
22500642,4
22500648,4
22500652,4
22500653,5
22500669,5
22500674,5
22500697,5
22500701,4
22500702,4
22500706,5
22500708,2
22500712,4
22500718,5
22500724,5
22500725,4
22500731,4
22500732,4
22500734,4
22500737,5
22500750,4
22500756,5
22500757,5
22500758,5
22500760,5
22500775,5
22500776,5
22500781,4
22500782,5
22500783,5
22500785,4
22500786,4
22500788,5
22500790,5
22500793,5
22500794,5
22500800,4
22500808,5
22500810,5
22500811,4
22500812,4
22500814,4
22500825,5
22500826,5
22500827,4
22500828,4
22500836,4
22500837,5
22500838,5
22500839,4
22500840,4
22500815,5
22500816,5
22500844,4
22500845,4
22500848,4
22500849,5
22500850,5
22500851,5
22500852,5
22500853,5
22500855,5
22500856,4
22500858,4
22500859,4
22500860,5
22500861,5
22500868,5
22500869,4
22500870,5
22500872,4
22500876,5
22500882,4
22500886,5
22500887,4
22500893,5
22500894,5
22500895,5
22500897,4
22500918,5
22500927,4
22500931,4
22500932,4
22500935,5
22500939,4
22500941,4
22500942,4
22500943,5
22500948,5
22500949,5
22500966,4
22500968,4
22500969,4
22500971,4
22500980,4
22500987,5
22500988,5
22500989,5
22500992,5
22500993,4
22500994,5
22500995,5
22500997,5
22500999,5
22501005,4
22501010,4
22501012,4
22501013,5
22501014,5
22501017,5
22501022,5
22501023,5
22501026,4
22501033,5
22501029,4
22501030,4
22501031,4
22501032,5
22501035,5
22501045,4
22501048,5
22501051,5
22501061,4
22501066,4
22501067,4
22501071,5
22501072,5
22501076,5
22501081,4
22501086,5
22501089,4
22501091,4
22501093,5
22501095,5
22501096,4
22501097,5
22501113,4
22501114,4
22501115,4
22501116,4
22501134,5
22501143,5
22501144,5
22501145,5
22501118,5
22501120,5
22501121,4
22501122,5
22501123,5
22501124,5
22501131,5
22501136,5
22501138,4
22501146,5
22501147,5
22501150,4
22501157,4
22501158,6
22501162,5
22501165,4
22501168,4
22501175,5
22501176,4
22501178,4
22501181,4
22501184,5
22501185,5
22501186,5
22501187,5
22501198,4
22501200,4
22501202,5
22501212,2
22501213,5
22501219,5
22501247,4
22501248,4
22501252,4
22501254,5
22501255,5
22501258,5
22501265,5
22501269,4
22501273,5
22501274,5
22501275,5
22501282,4
22501283,4
22501289,4
22501291,4
22501297,4
22501299,5
22501302,5
22501357,4
22501435,5
22501221,4
22501312,5
22501323,5
22501329,5
22501330,5
22501331,5
22501342,4
22501345,5
22501350,5
22501367,4
22501369,5
22501368,5
22501371,4
22501373,5
22501375,5
22501376,5
22501638,5
22501693,5
22501382,4
22501383,4
22501398,4
22501401,5
22501416,5
22501421,8
22501430,5
22501431,5
22501438,5
22501439,5
22501440,4
22501444,5
22501447,4
22501448,5
22501455,5
22501459,4
22501460,5
22501466,5
22501467,5
22501470,4
22501481,4
22501605,4
22501472,5
22501474,5
22501475,5
22501486,5
22501490,4
22501492,4
22501493,5
22501495,5
22501512,4
22501511,4
22501534,5
22501535,5
22501536,5
22501545,5
22501546,4
22501547,5
22501548,5
22501556,4
22501558,5
22501559,5
22501560,5
22501565,5
22501566,5
22501567,5
22501569,4
22501570,4
22501571,4
22501573,5
22501574,4
22501576,5
22501577,4
22501578,4
22501585,5
22501596,5
22501597,5
22501598,4
22501604,4
22502122,5
22502510,4
22501226,4
22501227,4
22501228,4
22501610,4
22501611,5
22501612,4
22501613,4
22501616,5
22501618,5
22501625,5
22501626,4
22501627,5
22501644,5
22501656,4
22501657,5
22501658,5
22501668,4
22501677,5
22501697,5
22501706,4
22501715,4
22501716,4
22501720,4
22501721,5
22501722,5
22501723,5
22501724,5
22501811,5
22501793,5
22501794,5
22501736,4
22501739,4
22501740,5
22501747,5
22501750,4
22501751,5
22501770,5
22501772,5
22501777,5
22501786,5
22501800,5
22501809,4
22501814,3
22501815,4
22501816,5
22501817,5
22501824,4
22501825,5
22501828,5
22501243,4
22501244,4
22501849,4
22501857,4
22501858,5
22501859,5
22501860,5
22501865,5
22501867,5
22501874,4
22501879,5
22501880,5
22501885,5
22501893,4
22501897,5
22501900,5
22501903,5
22501904,5
22501906,4
22501909,4
22501910,5
22501915,4
22501917,5
22501918,5
22501920,5
22501922,5
22501924,4
22501925,5
22502118,4
22502330,5
22501949,4
22501954,5
22501993,4
22502006,5
22501967,4
22501968,4
22501970,5
22501971,5
22501978,4
22501981,5
22501982,4
22501991,4
22502023,5
22502024,5
22502030,5
22502035,4
22502038,4
22502052,5
22502054,5
22502055,4
22502058,5
22502059,5
22502064,5
22502065,5
22502073,6
22502077,5
22502079,5
22502104,5
22502101,4
22502102,4
22502105,5
22502106,5
22502107,5
22502115,5
22502123,4
22502125,4
22502126,5
22502127,5
22502131,4
22502132,4
22502136,5
22502138,4
22502139,5
22502143,4
22502147,5
22502148,5
22502149,4
22502169,5
22502172,5
22502173,5
22502174,5
22502175,5
22502191,4
22502196,4
22502197,4
22502246,4
22502282,5
22502219,4
22502220,5
22502221,5
22502224,5
22502225,5
22502231,5
22502232,5
22502242,4
22502244,4
22502245,4
22502247,5
22502248,5
22502249,4
22502250,5
22502254,4
22502255,5
22502263,4
22502297,5
22502298,5
22502299,5
22502302,4
22502287,5
22502290,5
22502307,5
22502308,5
22502313,5
22502314,5
22502319,4
22502331,4
22501242,5
22502326,2
22502341,4
22502344,5
22502345,5
22502346,5
22502347,5
22502348,5
22502360,5
22502374,5
22502375,5
22502379,5
22502388,5
22502389,5
22502394,4
22502395,5
22502399,6
22502404,5
22502414,4
22502418,4
22502426,4
22502431,4
22502441,4
22502443,5
22502451,5
22502452,5
22502458,4
22502460,5
22502463,5
22502464,5
22502468,4
22502469,5
22502475,5
22502476,5
22502479,4
22502499,5
22502500,5
22502501,5
22502503,4
22502505,5
22502648,5
22502976,5
22502979,4
22502980,5
22502982,5
22502986,4
22502993,5
22502994,5
22502999,5
22503002,5
22503006,4
22503007,5
22503011,5
22503013,5
22503014,5
22502617,5
22503018,4
22503017,4
22503020,4
22503021,4
22503022,5
22503028,5
22503032,5
22503039,5
22503043,5
22503044,5
22503046,5
22503047,5
22503048,5
22503049,5
22503057,5
22503060,4
22503061,5
22503062,5
22503063,4
22503065,5
22503070,5
22503072,5
22503073,5
22503076,4
22503077,5
22503078,5
22503079,5
22503080,5
22503083,4
22503084,4
22503085,4
22503086,5
22503094,5
22503095,4
22503096,4
22503097,4
22503098,4
22503099,5
22503100,4
22503102,4
22503103,4
22502584,5
22502974,5
22503104,4
22503114,5
22503116,4
22503122,5
22503123,4
22502544,4
22502545,5
22502546,5
22502549,4
22502555,5
22502562,4
22502563,5
22502571,5
22502585,5
22502587,5
22502589,4
22502594,4
22502606,5
22502608,5
22502613,4
22502774,5
22502572,6
22502574,4
22502575,4
22502579,5
22502616,4
22502624,5
22502625,5
22502627,5
22502629,5
22502635,4
22502640,5
22502642,5
22502644,5
22502645,5
22502649,4
22502651,5
22502652,4
22502653,5
22502656,4
22502662,5
22502667,4
22502670,4
22502673,5
22502676,4
22502807,5
22502808,5
22502681,4
22502682,5
22502686,5
22502688,5
22502690,4
22502695,4
22502700,5
22502704,5
22502706,5
22502713,5
22502715,5
22502716,5
22502718,4
22502719,4
22502725,5
22502738,6
22502938,5
22502697,5
22502729,1
22502743,5
22502745,3
22502747,5
22502748,5
22502757,4
22502770,5
22502772,4
22502775,4
22502776,4
22502777,5
22502779,4
22502789,4
22502791,5
22502795,5
22502798,5
22502800,5
22502802,4
22502803,5
22502811,4
22502824,4
22502829,5
22502832,4
22502842,4
22502846,5
22502848,4
22502849,4
22502851,4
22502856,4
22502858,5
22502862,4
22502867,5
22502870,4
22502872,4
22502874,4
22502879,5
22502880,5
22502883,5
22502892,5
22502893,5
22502896,4
22502897,4
22502901,4
22502903,5
22502905,4
22502907,5
22502916,5
22502918,5
22502953,5
22502973,5
22502921,5
22502939,4
22502942,4
22502943,5
22502946,4
22502948,5
22502951,5
22502954,5
22502958,4
22502962,5
22502975,5
22503137,3
22503139,4
22503144,6
22503153,4
22503154,4
22503168,4
22503236,4
22503178,5
22503186,5
22503188,4
22503189,4
22503190,4
22503191,4
22503192,5
22503193,5
22503196,4
22503198,5
22503210,4
22503211,5
22503216,5
22503226,4
22503248,4
22503251,4
22503253,4
22503259,4
22503279,5
22503262,5
22503267,4
22503274,5
22503281,4
22503282,4
22503290,4
22503295,4
22503297,4
22503296,4
22503298,5
22503305,4
22503317,4
22503309,4
22503316,4
22503319,4
22503321,4
22503322,4
22503341,4
22503342,5
22503346,5
22503347,4
22503349,5
22503352,5
22503361,4
22503362,4
22503365,4
22503369,5
22503390,5
22503392,4
22503399,4
22503406,4
22503407,5
22503408,5
22503410,4
22503413,5
22503414,4
22503420,4
22503431,5
22503437,4
22503448,4
22503464,4
22503449,4
22503450,4
22503456,5
22503477,4
22503537,5
22503485,4
22503488,4
22503489,4
22503490,4
22503492,4
22503503,4
22503506,4
22503520,4
22503521,4
22503524,5
22503523,4
22503525,4
22503527,4
22503540,4
22503542,4
22503568,4
22503569,4
22503570,5
22777477,4
22777478,4
22777480,4
22777486,4
22777498,5
22777509,4
22777521,4
22777522,5
22777523,5
22777525,4
22777526,4
22777530,4
22777537,5
22777539,1
22777541,4
22777542,4
22777544,4
22777547,5
22777550,5
22777551,5
22777552,4
22777554,5
22777557,5
22777558,5
22777563,5
22777564,4
22777569,5
22777578,5
22777584,5
22777586,5
22777587,5
22777592,5
22777597,5
22777605,4
22777606,4
22777610,4
22777617,4
22777619,5
22777625,4
22777633,1
22777634,5
22777632,3
22777641,4
22777643,4
22777647,5
22777654,4
22777659,5
22777663,4
22777664,4
22777665,4
22777667,5
22777669,5
22777670,5
22777672,4
22777676,5
22777677,5
22777681,5
22777684,5
22777685,4
22777686,4
22777689,4
22777694,5
22777695,4
22777696,4
22777702,4
22777703,4
22777713,5
22777714,4
22777733,5
22777734,5
22777742,4
22777746,5
22777748,5
22777749,5
22777752,5
22777754,4
22777756,5
22777757,4
22777767,4
22777772,4
22777783,5
22777784,5
22777786,4
22777799,4
22777800,5
22777801,3
22777802,4
22777834,5
22777850,5
22777854,4
22777855,4
22777862,5
22777874,5
22777875,5
22777878,4
22777881,5
22777894,5
22777895,5
22777897,5
22777904,4
22777905,5
22777917,4
22777918,5
22777922,5
22777924,5
22777925,4
22777927,5
22777929,4
22777930,4
22777932,5
22777939,5
22777949,4
22777963,4
22777964,5
22777966,5
22777982,5
22777999,5
22778020,5
22778022,4
22778030,5
22778034,5
22778036,4
22778040,5
22778043,5
22778047,4
22778062,4
22778076,5
22778079,4
22778080,4
22778082,4
22778092,4
22778101,5
22778114,5
22778115,4
22778134,4
22778146,5
22778148,4
22778150,5
22778151,5
22778152,5
22778159,4
22778163,5
22778167,4
22778179,5
22778192,5
22778196,4
22778203,5
22778204,5
22778205,5
22778209,4
22778225,4
22778234,4
22778249,5
22778252,4
22778253,5
22778256,5
22778259,5
22778261,5
22778284,5
22778285,4
22778286,4
22778287,4
22781629,4
22781630,5
22781631,5
22781635,5
22781638,5
22781643,5
22781655,5
22781658,4
22781661,4
22781662,5
22781673,5
22781676,5
22781681,5
22781684,5
22781685,5
22781686,4
22781687,5
22781689,5
22781694,4
22781725,5
22781719,4
22781720,5
22781721,5
22781727,5
22781729,5
22781730,4
22781736,5
22781737,5
22781627,5
22781745,5
22781749,5
22781751,5
22781758,5
22781759,5
22781760,5
22781770,5
22781771,4
22781626,4
22781776,4
22781782,4
22781781,4
22781784,5
22781785,5
22781786,5
22781794,4
22781795,5
22781803,5
22781813,5
22781814,5
22781815,5
22781817,5
22781819,5
22781822,5
22781824,4
22781825,5
22781830,5
22781851,4
22781853,4
22781860,5
22781870,5
22781873,4
22781881,5
22781883,5
22781885,5
22781897,4
22781898,4
22781900,5
22781901,5
22781902,5
22781903,5
22781911,5
22781919,5
22781920,5
22781930,5
22781931,5
22781932,5
22781933,5
22781934,5
22781935,5
22781937,4
22781940,5
22781941,5
22781943,5
22781944,5
22781949,5
22781957,5
22781962,4
22781980,4
22781982,4
22781983,4
22781993,5
22781996,4
22782011,5
22782012,5
22782019,4
22782028,4
22782047,4
22782051,4
22782061,5
22782062,5
22782066,5
22782068,5
22782069,4
22782070,5
22782075,5
22782078,4
22782081,4
22782082,5
22782087,5
22782089,5
22782096,4
22782104,4
22782107,5
22782115,5
22782125,5
22782138,4
22782140,5
22782158,5
22782163,4
22782164,5
22782169,4
22782171,5
22782173,5
22782176,4
22782179,4
22782181,5
22782184,5
22782188,5
22782193,4
22782198,4
22782199,4
22782202,4
22782204,5
22782209,5
22782219,5
22782224,5
22782227,5
22782232,1
22782233,4
22782236,5
22782238,4
22782244,4
22782248,5
22782250,5
22782261,4
22782263,5
22782268,5
22782274,5
22782275,5
22782286,5
22782291,5
22782300,5
22782325,4
22782313,4
22782315,5
22782317,4
22782321,5
22782332,4
22782346,5
22782351,4
22782359,4
22782362,4
22782363,4
22782368,4
22782377,4
22782379,4
22782385,4
22782391,4
22782392,5
22782394,4
22782397,4
22782406,4
22782412,5
22782420,4
22782421,5
22782426,4
22782429,4
22782430,4
22782433,4
22782434,4
22782435,4
22782442,4
22782445,4
22782448,5
22782459,6
22782464,4
22782470,4
22782471,4
22782472,4
22782478,4
22782481,5
22782485,4
22782488,4
22782492,5
22782496,4
22782498,4
22782508,5
22782509,4
22782510,4
22782512,4
22782519,4
22782520,4
22782522,4
22782524,4
22782529,4
22782531,4
22782535,4
22782538,5
22782539,8
22782549,5
22782554,4
22782565,4
22782566,4
22782568,5
22782577,5
22782586,4
22782592,4
22782595,4
22782599,4
22782617,4
22782623,5
22782624,4
22782629,4
22782631,5
22782636,4
22782637,4
22782639,4
22782644,4
22782662,4
22782653,5
22782657,4
22782668,5
22782669,4
22782674,5
22782681,5
22782694,4
22782703,4
22782704,4
22782710,5
22782715,4
22782716,5
22782723,4
22782725,5
22782731,4
22782736,4
22782744,4
22782747,4
22782750,2
22782755,4
22782760,4
22782762,4
22782765,4
22782766,4
22782774,4
22782793,2
22782795,4
22782805,4
22782806,4
22782807,4
