victim_id,injury_id
52134942,4
52134948,4
52134958,4
52134959,4
52134961,4
52134962,4
52137127,4
52137128,5
52137130,5
52137132,5
52137139,5
52137150,1
52137151,3
52137152,4
52137159,5
52137164,5
52137166,4
52137169,5
52137174,5
52136070,5
52136071,5
52136074,5
52136077,4
52136078,5
52136079,5
52136083,4
52136085,5
52136091,4
52136092,5
52136094,4
52136095,5
52136096,5
52136099,5
52136105,4
52136111,4
52136113,4
52136114,4
52136115,5
52136118,5
52136123,4
52137027,5
52137031,5
52137053,5
52137060,5
52137062,5
52137065,5
52137068,5
52137069,5
52137081,5
52137080,1
52137082,4
52137083,5
52137087,5
52137086,5
52137093,5
52137109,4
52137113,5
52137114,5
52139310,4
52139311,5
52139312,5
52139313,5
52139318,5
52139319,4
52139326,4
52139327,5
52139328,5
52139330,5
52139331,1
52138216,4
52138218,5
52138219,5
52138222,4
52138221,5
52138223,5
52138225,4
52138228,5
52138237,4
52138238,4
52138250,4
52138261,4
52138266,4
52138272,4
52138273,4
52138274,4
52139194,4
52139195,5
52139207,4
52139211,4
52139221,5
52139222,5
52139223,5
52139224,5
52139233,4
52139235,4
52139238,4
52139241,4
52139242,5
52139243,5
52139244,5
52139247,4
52139274,4
52139275,4
52139276,4
52139281,4
52139289,4
52139291,4
52139295,5
52139297,1
52139307,5
52137179,5
52137180,4
52137181,3
52137183,4
52137184,5
52137186,5
52138111,4
52138114,5
52138115,5
52138116,4
52138117,4
52138122,4
52138124,4
52138129,5
52138128,5
52138140,5
52138143,5
52138146,4
52138148,5
52138162,5
52138161,4
52138168,5
52138169,5
52138210,4
52138171,5
52138172,5
52138174,5
52138179,4
52138182,2
52138183,4
52138195,5
52138196,4
52138197,4
52138200,4
52138199,4
52138213,4
52141491,5
52140405,4
52140421,5
52140420,5
52140424,4
52140425,4
52140426,6
52140431,5
52140432,5
52140433,5
52140435,5
52140447,5
52141371,5
52141373,5
52141385,4
52141386,4
52141387,5
52141388,5
52140436,5
52141391,6
52141392,4
52141402,5
52141404,5
52141405,4
52141407,5
52141412,4
52141413,4
52141414,5
52141415,4
52141418,5
52141425,4
52141432,4
52141433,4
52141434,4
52141435,4
52141438,3
52141438,6
52141445,5
52141449,5
52141451,4
52141461,4
52141464,4
52141470,5
52141471,5
52141472,5
52141486,5
52141485,5
52139350,5
52139351,5
52139354,5
52139355,5
52139365,5
52140274,5
52140306,5
52140308,5
52140309,4
52140312,2
52140292,4
52140298,5
52140297,4
52140299,5
52140300,5
52140316,5
52140317,5
52140323,5
52140326,4
52140328,5
52140329,4
52140330,5
52140334,4
52140335,4
52140346,5
52140347,5
52140352,5
52140358,4
52140361,5
52140375,4
52140377,5
52140380,5
52140381,5
52140389,4
52140393,4
52140394,4
52141493,4
52142514,4
52142530,4
52143549,4
52141494,4
52143678,4
52144646,4
52144776,5
52145691,5
52145702,5
52141515,4
52141519,4
52145764,5
52142427,4
52142479,4
52142507,4
52142576,4
52142577,4
52142544,4
52142574,4
52142603,4
52142604,4
52142612,4
52143529,5
52143539,4
52143612,4
52143593,4
52143600,4
52143576,5
52143650,4
52143651,4
52143653,4
52143654,5
52143693,4
52143700,5
52144612,4
52143660,4
52143665,4
52144615,4
52144616,4
52144654,4
52144733,5
52144752,5
52145777,3
52145787,4
52145788,4
52145789,4
52145790,4
52145794,4
52145796,4
52145816,4
52145816,7
52145817,4
52145818,4
52145822,4
52145827,4
52145838,4
52145839,4
52145846,4
52145859,4
52145861,4
52145865,4
52146772,4
52146781,4
52146791,4
52146796,4
52146799,4
52146800,4
52146806,4
52146813,4
52146814,4
52146822,4
52146828,5
52146833,4
52146836,4
52146849,4
52146855,4
52146856,4
52146857,4
52146893,5
52146895,5
52146897,4
52146898,1
52146898,2
52146900,4
52146911,4
52146916,4
52146917,4
52146920,4
52146923,5
52146924,4
52146928,4
52148034,4
52148941,5
52148957,3
52148959,3
52148960,4
52148975,4
52148982,4
52148985,4
52146929,4
52146930,4
52149034,5
52147895,4
52147954,4
52148001,5
52148002,5
52149038,4
52149039,5
52149095,4
52151086,5
52151195,4
52150088,5
52150099,4
52150100,4
52152165,4
52152165,6
52152255,4
52151189,4
52151156,4
52151155,4
52151180,5
52151200,4
52151210,4
52151227,4
52150153,4
52152168,4
52152183,4
52152188,4
52152197,5
52152195,5
52152196,5
52152205,4
52151187,5
52151188,5
52151234,4
52149037,4
52149040,5
52149046,4
52149049,4
52152180,5
52152185,5
52152191,5
52152204,5
52152211,5
52152212,5
52152214,5
52152218,5
52152220,5
52152223,5
52152238,5
52152261,4
52149082,5
52150006,5
52150007,5
52150008,5
52150015,4
52152224,5
52152227,5
52152231,5
52152232,4
52152235,1
52152236,4
52152237,4
52152240,4
52152244,5
52152245,4
52152247,5
52152257,5
52149052,5
52149053,5
52149054,5
52149055,4
52149068,5
52149069,4
52149073,4
52149074,5
52150057,5
52150058,5
52150060,4
52150061,4
52150073,4
52150075,4
52150087,5
52150105,5
52150106,5
52150110,4
52150114,5
52150115,5
52150117,5
52149096,4
52149098,5
52150172,4
52150133,5
52150142,4
52150151,4
52150163,5
52151075,4
52151084,5
52151118,5
52151119,5
52151126,4
52151134,4
52149104,5
52149112,5
52149113,5
52150005,1
52150018,5
52150020,5
52150021,4
52150028,5
52150030,5
52150034,4
52150065,6
52150049,4
52151175,4
52151186,4
52151191,4
52150064,4
52151194,4
52151197,5
52151198,5
52151199,5
52151208,5
52151209,5
52151214,5
52151215,4
52151216,5
52150094,5
52150098,5
52150112,5
52150116,5
52150122,5
52150127,5
52151246,5
52150167,5
52150173,4
52150174,4
52150176,5
52151220,5
52151221,4
52151225,5
52151226,4
52150144,5
52150145,4
52150146,5
52150147,4
52151228,5
52151235,5
52151237,5
52151238,5
52151239,5
52151241,4
52151088,5
52151087,4
52151094,4
52151095,5
52151096,5
52151097,4
52151099,4
52151110,5
52151120,5
52151127,5
52152161,5
52152150,5
52152151,4
52152156,4
52152157,4
52152159,4
52151141,5
52151157,5
52151162,5
52151174,5
52152164,4
52153285,5
52152310,4
52152319,4
52152320,3
52153241,4
52153274,4
52153268,4
52153283,4
52153311,4
52153313,5
52153314,5
52153315,5
52153334,5
52153339,5
52153346,5
52153347,5
52153351,5
52153368,5
52153385,4
52153387,5
52153388,4
52153391,4
52153393,4
52153406,4
52153409,5
52154314,4
52154315,5
52154316,4
52154328,4
52154329,4
52154341,5
52154347,5
52154349,5
52154353,5
52154355,4
52154357,4
52154358,4
52154359,5
52154360,5
52154363,4
52154364,4
52154370,5
52154371,5
52154377,4
52154380,5
52154381,5
52154420,4
52154421,4
52156548,5
52156642,5
52154384,5
52154385,5
52156661,2
52157612,5
52155465,4
52155434,5
52155435,4
52155472,4
52155476,5
52155477,5
52155478,5
52155479,5
52155480,5
52155497,4
52155501,5
52155502,5
52155504,5
52155561,4
52155515,5
52155516,4
52155528,5
52155534,4
52155539,4
52155566,4
52156501,4
52156509,4
52155569,4
52155572,4
52156484,5
52156487,4
52156489,4
52156490,4
52156515,5
52156516,5
52156532,3
52156537,3
52156539,4
52156540,4
52156542,4
52156544,4
52156545,5
52156550,4
52156551,4
52156553,4
52156559,4
52156601,5
52156602,4
52156623,5
52156573,4
52156581,5
52156582,4
52156648,5
52156649,5
52156662,5
52157584,4
52154392,5
52157627,5
52154417,4
52154418,4
52154419,5
52154432,4
52154394,4
52154446,3
52154459,5
52155400,4
52155401,4
52155427,4
52154489,5
52157717,4
52157636,4
52157637,5
52157638,5
52157639,4
52157654,5
52157673,4
52157689,5
52157690,5
52157696,4
52157697,4
52157698,4
52157708,4
52158654,4
52158655,5
52158671,5
52158677,4
52158678,4
52158680,4
52158698,4
52158736,5
52158738,5
52158718,4
52158788,4
52158792,5
52158793,4
52158794,4
52158801,4
52158756,5
52158759,4
52158762,4
52158766,5
52158769,4
52158775,5
52158818,5
52158819,4
52159742,4
52159757,4
52159770,5
52159771,4
52159772,4
52159774,4
52159780,5
52159783,4
52159786,4
52159800,4
52159807,4
52159810,4
52159811,4
52159812,4
52159828,5
52159830,4
52159847,3
52159848,5
52159860,4
52159861,4
52159876,4
52159877,5
52159878,5
52159867,8
52160834,5
52160835,4
52160836,5
52160841,4
52160842,4
52160843,4
52160852,5
52160853,5
52159870,4
52159882,5
52159881,4
52159883,4
52159884,4
52159886,4
52159889,5
52159891,5
52159903,4
52160822,5
52160941,5
52160942,5
52160859,5
52160869,4
52160872,4
52160874,4
52160875,4
52160885,5
52160888,5
52160890,5
52160906,5
52160905,5
52160907,5
52160913,5
52160914,5
52160918,5
52160949,5
52160950,5
52160954,4
52160955,4
52160958,5
52160960,5
52160959,5
52160963,5
52160966,5
52160967,4
52160968,4
52160972,4
52160971,5
52160975,4
52160974,4
52160983,4
52160984,4
52160992,4
52160993,4
52161907,4
52161913,4
52161924,4
52161925,4
52161926,4
52161927,4
52161940,5
52161947,5
52161976,5
52161981,5
52161982,4
52161983,4
52162004,4
52162019,5
52162021,5
52162023,5
52161949,5
52161950,5
52161951,4
52161964,4
52161967,4
52162035,4
52162070,5
52162077,2
52162987,4
52162988,5
52162042,5
52162047,4
52162048,5
52163020,4
52163023,5
52163027,5
52163040,4
52163047,4
52163051,4
52163059,5
52163060,5
52163064,4
52163072,2
52163089,3
52163090,4
52163105,4
52163106,4
52163111,4
52163118,4
52163159,4
52163166,4
52164071,5
52164075,5
52164073,5
52164074,5
52164076,5
52164101,5
52164100,5
52164109,5
52164111,4
52164116,4
52164083,4
52164084,4
52164147,5
52164151,5
52164155,4
52164172,5
52164181,5
52164188,4
52164191,4
52164198,5
52164199,5
52164200,4
52164204,3
52164205,3
52164224,5
52164231,4
52164234,5
52165164,4
52165190,4
52165191,5
52165195,5
52165237,4
52165238,4
52165244,5
52165252,4
52165229,4
52165257,4
52165260,4
52165308,4
52165316,5
52165319,4
52165320,5
52165322,4
52166261,4
52166265,4
52166280,4
52166281,4
52166288,5
52166289,4
52166292,5
52166307,5
52166316,4
52166317,4
52166319,4
52166323,5
52166324,5
52166333,4
52166350,4
52166359,4
52166360,4
52166361,5
52166362,5
52166374,5
52166381,4
52166385,4
52166395,5
52166396,4
52166405,2
52166405,3
52166413,4
52166414,4
52166417,5
52166420,5
52166421,5
52167493,4
52167400,4
52167401,4
52167417,4
52167418,5
52167419,5
52167457,5
52167458,5
52167467,4
52167471,4
52167491,4
52167492,4
52167508,5
52168488,4
52168489,4
52168499,5
52168500,5
52168509,5
52168513,4
52168600,4
52168601,4
52168432,5
52168445,4
52168450,5
52168454,4
52168459,4
52168460,4
52168526,4
52168527,4
52168530,5
52168531,5
52168532,5
52168571,5
52168570,4
52168474,4
52168477,5
52168478,5
52169560,5
52169568,4
52169575,2
52169579,5
52169594,5
52169606,4
52169609,4
52169610,4
52169651,5
52169653,5
52169652,4
52169667,4
52169668,4
52169672,5
52169679,4
52169680,5
52169689,4
52167498,5
52167499,5
52167503,5
52169536,5
52169546,5
52169547,5
52169613,5
52169614,5
52169616,5
52169617,5
52169622,5
52169629,4
52169637,4
52169649,5
52169650,5
52170668,5
52170669,5
52170674,4
52170682,4
52170691,5
52170692,5
52170693,4
52170694,4
52170720,4
52170722,5
52170723,4
52170726,4
52170727,4
52170736,5
52170711,5
52170717,5
52170718,5
52170746,4
52170747,4
52170753,5
52170756,4
52170757,4
52170759,5
52170760,5
52170761,5
52170762,4
52170763,4
52170764,4
52170780,5
52170618,5
52170619,5
52170623,4
52170633,5
52170647,5
52170657,4
52170658,3
52171797,5
52171803,4
52171804,5
52171780,5
52171783,5
52171791,5
52171789,4
52171790,5
52171793,4
52171794,4
52171823,5
52171828,5
52171829,5
52171831,5
52171832,4
52171844,5
52171851,4
52171863,4
52171864,4
52171865,4
52172802,3
52172817,5
52171716,4
52171717,5
52171718,5
52171727,4
52171728,4
52171729,5
52171730,5
52171734,4
52171735,4
52171763,4
52171764,4
52171765,3
52171767,5
52171768,5
52171769,4
52171770,4
52171777,5
52171778,5
52173904,4
52173907,5
52173909,4
52173920,4
52173924,5
52173926,4
52173930,4
52173934,4
52173943,5
52173944,4
52173945,4
52173946,5
52173952,4
52173955,5
52173957,5
52173958,4
52173964,5
52172901,5
52172917,5
52172927,5
52172934,5
52172941,4
52172958,5
52172968,5
52172969,5
52172849,5
52172858,5
52172859,5
52172860,5
52172973,5
52172974,5
52172870,5
52172871,5
52172882,5
52172883,5
52173980,4
52173981,4
52173988,4
52173996,5
52173997,5
52171845,1
52174044,3
52174045,3
52174051,4
52174061,5
52174071,4
52175000,5
52175001,5
52175006,4
52175010,4
52175011,4
52175019,5
52175021,5
52175022,5
52175023,4
52175029,4
52175051,5
52174018,5
52174034,5
52174037,4
52174038,5
52174039,5
52174042,5
52174043,5
52175067,4
52175076,5
52175077,5
52175081,4
52175093,5
52175094,5
52175095,4
52175114,5
52175115,5
52175119,5
52175120,5
52175122,5
52175123,5
52174065,4
52175138,5
52175159,5
52175160,5
52176094,5
52176095,5
52176102,5
52176103,5
52176104,5
52176105,5
52176106,5
52176108,4
52176110,5
52176148,4
52176122,5
52176124,5
52176125,4
52176126,5
52176127,5
52176129,5
52176131,5
52176130,5
52176170,4
52176171,4
52176242,5
52176249,5
52176252,4
52176253,4
52177192,4
52177193,4
52177194,4
52177191,4
52177198,4
52177203,4
52177215,4
52177213,4
52177214,4
52176265,4
52177177,5
52177178,5
52177230,4
52177240,4
52177241,4
52177242,4
52177246,4
52177250,4
52177258,5
52177259,5
52177260,4
52177262,5
52177263,5
52177264,4
52177265,5
52177266,5
52177267,5
52177268,5
52177280,5
52177281,5
52177282,5
52177290,5
52177291,5
52177302,4
52177308,5
52176188,4
52176189,5
52176192,4
52176197,5
52176198,5
52176209,5
52176211,5
52176212,4
52178261,5
52178262,4
52178278,5
52178283,4
52178284,5
52178291,5
52178292,5
52178297,5
52178298,5
52178301,4
52178317,5
52178365,5
52178366,5
52178368,6
52178383,5
52178384,5
52178388,4
52178389,4
52177237,4
52177238,4
52177310,5
52177311,5
52177312,5
52177313,5
52177321,4
52177327,4
52177328,4
52178244,5
52178245,5
52178318,5
52178319,5
52178323,4
52178324,4
52178333,5
52178337,4
52178343,4
52178344,5
52178347,4
52178402,4
52178405,5
52179325,4
52179326,5
52179330,5
52179331,5
52180416,5
52180422,5
52180432,5
52180433,5
52180434,5
52180435,5
52180456,4
52180457,4
52179349,4
52179380,4
52179381,4
52179409,5
52179451,5
52179456,4
52179457,5
52179468,4
52179469,5
52179473,5
52180392,4
52180408,5
52181508,5
52181518,5
52181522,4
52181523,5
52181530,4
52181537,5
52180472,4
52180479,4
52180492,4
52180493,4
52180495,4
52180496,4
52180512,5
52180551,5
52180552,5
52180557,5
52180558,5
52181469,4
52181470,4
52180513,4
52180523,5
52180524,4
52180525,5
52180529,4
52180530,4
52181480,4
52181484,5
52181485,5
52181576,5
52181587,4
52181593,4
52181599,4
52181602,5
52181610,5
52181609,5
52181620,5
52181632,5
52181636,5
52182539,5
52182562,4
52182563,4
52182564,5
52182565,4
52182576,4
52182575,4
52182578,5
52182579,4
52182580,5
52182590,4
52182591,4
52182592,4
52182600,5
52182602,4
52182605,5
52182643,4
52182644,4
52182645,6
52182648,4
52182649,4
52182651,4
52182655,4
52182661,4
52182662,4
52182678,4
52183756,5
52183762,4
52183763,4
52183764,4
52184671,4
52184672,4
52184673,4
52184676,4
52184686,4
52184693,4
52184713,5
52184716,3
52184728,5
52184729,6
52182613,4
52182614,4
52182615,4
52182617,4
52182618,5
52184738,2
52184738,8
52184745,5
52184747,4
52184749,3
52184750,4
52184755,4
52182699,4
52182705,5
52182708,5
52183614,4
52183615,4
52183618,4
52182625,4
52182627,4
52182632,4
52183638,5
52183639,5
52183640,4
52183649,5
52183647,5
52183648,5
52183650,4
52183651,5
52183659,4
52183660,4
52183675,4
52183687,5
52183695,4
52183704,3
52183705,3
52183707,3
52183706,3
52183709,4
52183710,4
52183711,4
52183715,4
52183716,4
52183727,5
52183743,4
52183745,5
52183753,4
52184774,5
52184775,4
52185813,5
52185814,4
52185815,4
52185824,4
52185827,4
52185828,4
52185829,4
52185830,4
52185833,4
52185837,3
52185839,4
52185850,3
52185851,6
52185853,4
52185854,4
52185858,4
52184759,3
52184767,4
52184768,4
52184787,4
52184789,5
52184788,4
52184820,1
52184823,4
52184828,4
52184833,4
52184835,4
52184845,4
52184846,4
52185752,4
52185753,4
52185757,4
52185769,4
52185770,5
52185777,4
52185781,4
52185782,3
52185783,4
52185784,4
52185792,4
52185802,4
52185863,4
52185865,5
52185868,5
52185873,4
52185877,4
52185884,4
52185885,4
52185889,4
52185887,4
52185888,4
52185902,4
52185903,4
52185904,4
52185906,5
52185920,5
52186826,5
52186834,4
52186840,5
52186843,3
52186843,6
52186847,5
52186852,4
52186860,4
52186862,5
52186864,5
52186871,4
52186872,4
52186873,3
52186873,6
52186874,4
52189014,4
52189020,4
52189029,5
52189033,3
52189037,4
52189039,5
52186973,4
52186975,3
52186989,5
52186990,4
52186994,4
52187906,5
52187908,5
52188043,4
52188044,3
52188057,4
52188056,4
52188066,4
52188067,5
52188980,4
52188987,4
52188989,4
52188988,4
52188990,3
52188994,3
52188998,4
52189000,4
52189001,6
52189008,4
52189010,5
52189011,4
52186983,4
52186985,5
52187911,4
52187912,4
52187913,4
52187917,5
52187918,4
52187922,4
52187930,3
52187931,4
52187938,4
52187947,5
52187954,4
52187961,5
52187966,4
52187969,4
52187972,5
52187973,5
52187980,5
52187981,4
52187982,4
52187983,5
52187985,4
52187990,4
52187991,4
52187992,4
52187993,4
52187994,4
52188001,4
52188005,4
52188012,4
52188018,4
52188025,5
52186876,4
52186877,5
52186879,4
52186880,3
52186882,4
52186883,4
52186884,4
52186885,4
52186886,4
52186888,4
52186892,4
52186893,4
52186895,4
52186896,4
52186920,4
52186921,4
52186937,4
52186939,4
52186941,4
52186944,5
52186945,4
52186953,4
52186955,5
52186957,4
52186959,4
52190201,4
52191125,4
52191135,4
52191136,6
52191137,4
52191138,4
52191139,4
52191141,4
52191156,4
52191188,4
52191189,4
52191203,4
52191204,4
52191214,4
52191215,4
52191216,5
52191217,5
52191219,4
52190052,4
52191159,6
52191158,4
52191160,4
52191167,4
52191172,5
52191179,5
52191180,6
52189123,5
52190059,4
52190060,4
52190061,3
52190063,4
52190067,5
52190068,4
52190069,4
52190072,4
52190073,4
52190074,4
52190075,4
52190080,4
52190087,4
52190096,4
52190103,5
52190111,5
52190112,4
52190115,4
52190116,4
52190122,4
52190133,4
52190135,4
52190140,4
52190139,4
52190143,3
52189136,5
52189139,5
52189147,5
52189109,4
52189110,4
52189112,3
52189112,6
52189045,5
52189053,4
52189062,4
52189063,4
52189066,4
52189070,4
52189078,4
52189081,4
52189083,5
52189085,4
52189087,4
52189088,4
52189099,4
52189105,3
52190149,4
52190151,4
52190152,4
52190155,4
52190168,3
52190175,4
52190176,4
52190177,5
52190179,4
52190189,5
52190190,4
52190191,4
52190193,4
52190195,4
52190196,4
52190197,4
52192266,5
52192273,4
52192281,3
52192281,6
52192281,7
52192289,4
52192292,5
52192293,4
52192306,4
52192307,6
52192315,4
52192321,4
52192328,4
52192331,3
52192331,6
52192331,7
52192332,4
52192333,4
52192335,5
52192336,5
52192338,5
52191226,4
52191235,5
52192363,5
52192364,5
52192366,4
52192367,5
52192368,5
52192376,5
52192379,4
52193274,4
52193275,4
52193276,4
52193277,2
52193277,3
52193278,3
52193278,6
52193290,4
52193294,4
52193295,4
52193299,3
52193299,6
52193297,6
52193298,2
52193298,3
52193300,4
52193301,4
52193304,3
52193310,3
52193312,4
52193374,4
52193376,5
52193378,5
52193380,5
52193385,5
52193389,6
52193390,4
52193391,4
52193392,4
52193398,4
52193399,4
52193401,4
52193404,5
52193425,4
52193426,4
52193438,4
52191237,4
52191238,3
52191240,4
52191241,4
52191248,4
52191250,4
52191255,5
52191260,3
52191262,4
52191268,4
52193315,5
52193314,4
52193317,4
52193316,3
52193316,6
52193319,4
52193320,4
52193321,4
52193322,4
52193334,4
52191288,4
52191291,4
52191292,4
52191293,5
52192206,4
52192207,4
52192213,5
52192226,4
52192230,5
52192235,5
52192236,3
52192242,4
52192245,4
52192246,4
52192247,4
52192249,4
52193343,5
52193344,5
52193361,3
52193361,4
52193361,7
52193363,4
52193364,4
52194471,3
52194471,6
52194473,4
52194474,4
52194478,4
52194479,4
52194490,4
52194491,4
52193433,3
52193433,6
52193437,4
52193441,4
52193443,4
52193445,3
52193445,6
52194352,5
52194353,5
52194355,3
52194355,6
52194355,8
52194356,3
52194356,6
52194357,4
52194359,5
52194362,4
52194363,5
52194368,4
52194377,4
52194387,4
52194391,4
52194392,5
52194393,4
52194394,4
52194396,4
52194397,4
52194399,1
52194399,3
52194405,4
52194406,4
52194408,4
52194417,3
52194417,6
52194418,4
52194427,4
52194433,5
52194435,4
52194447,4
52194450,4
52194454,4
52194455,4
52194456,5
52194462,4
52194517,5
52194518,4
52195421,4
52194463,4
52194464,4
52194496,5
52194495,4
52194497,3
52194497,6
52194497,7
52194503,4
