victim_id,circumstances_id,justifiable_force_id
7846099,9,
7846886,1,
7847646,1,
7847669,1,
7847670,1,
7845346,1,
7846151,2,
7846157,1,
7846951,1,
7846957,6,
7843837,1,
7843871,1,
7843872,1,
7844642,9,
7845429,9,
7846183,1,
7846194,10,
7846204,6,
7846216,1,
7846996,16,
7843104,1,
7843134,1,
7843882,1,
7843889,1,
7843918,1,
7845450,10,
7843926,9,
7843927,9,
7843944,1,
7844721,6,
7844722,9,
7844723,9,
7844732,6,
7846321,10,
7847063,9,
7844011,6,
7844761,9,
7845567,1,
7845570,9,
7846344,1,
7846367,1,
7844852,1,
7846387,10,
7846389,1,
7846421,2,
7843293,1,
7843305,2,
7844900,1,
7846430,1,
7846440,9,
7846453,1,
7846472,1,
7847209,1,
7843380,1,
7843384,1,
7844910,10,
7846500,6,
7846502,1,
7847265,1,
7844187,9,
7844200,9,
7844201,9,
7844967,6,
7844974,9,
7845786,1,
7846530,9,
7847314,1,
7847322,10,
7847329,1,
7843451,1,
7843481,1,
7844236,10,
7845020,9,
7845805,1,
7847372,9,
7847384,1,
7847385,1,
7843501,9,
7844304,1,
7845081,9,
7845869,1,
7846626,9,
7846627,9,
7846634,10,
7846660,10,
7847415,10,
7847416,10,
7847444,1,
7847445,1,
7602714,9,
7602753,9,
7606631,1,
7594883,10,
7594919,10,
7595683,1,
7595684,1,
7595685,1,
7596429,10,
7597232,10,
7597992,1,
7598017,10,
7600438,9,
7601205,1,
7601232,9,
7601237,9,
7602781,1,
7602790,1,
7603576,1,
7605902,1,
7606683,9,
7606684,9,
7606701,1,
7594938,10,
7594958,9,
7594959,9,
7596479,10,
7596503,9,
7596514,10,
7596515,10,
7596516,10,
7597276,1,
7597277,1,
7597278,1,
7598823,1,
7598836,6,
7600462,9,
7600468,1,
7601243,9,
7601252,1,
7601268,1,
7602812,1,
7605188,9,
7595764,10,
7595765,10,
7597316,10,
7597323,10,
7597342,1,
7597348,2,
7598109,1,
7598894,1,
7598905,1,
7601304,1,
7601321,1,
7602876,1,
7602891,1,
7605218,1,
7605219,1,
7605220,1,
7605221,1,
7605222,1,
7605242,1,
7605243,1,
7606019,1,
7595808,1,
7595809,10,
7597386,10,
7598942,10,
7598949,1,
7599771,1,
7600572,1,
7600573,9,
7601346,1,
7601347,1,
7601361,9,
7603724,1,
7605274,1,
7605275,1,
7605290,10,
7605302,1,
7594300,6,
7596626,1,
7598222,1,
7598999,1,
7599829,1,
7600613,9,
7600614,9,
7600646,1,
7601385,1,
7601427,9,
7602178,1,
7603761,10,
7605330,10,
7606110,1,
7606118,6,
7595145,1,
7595152,2,
7595933,2,
7597448,10,
7597449,10,
7597473,10,
7599893,1,
7601462,1,
7601471,1,
7601480,6,
7602222,10,
7605358,1,
7605388,1,
7605398,10,
7606144,1,
7594432,1,
7595956,1,
7595973,10,
7596724,1,
7596756,1,
7597529,2,
7598288,1,
7598319,10,
7599062,1,
7601490,6,
7601500,9,
7602291,10,
7603090,1,
7604637,1,
7604638,9,
7604646,2,
7605404,1,
7605413,10,
7594484,10,
7595244,10,
7595260,2,
7599122,1,
7600761,1,
7600770,1,
7601545,1,
7601569,9,
7601570,9,
7601571,9,
7601572,9,
7602319,1,
7605463,1,
7605484,1,
7605485,1,
7605486,1,
7606257,9,
7606271,1,
7606277,1,
7606278,1,
7594489,10,
7600800,1,
7600802,1,
7601588,9,
7601592,9,
7601610,10,
7602374,1,
7606332,2,
7606333,2,
7595311,1,
7596866,10,
7596867,1,
7596893,1,
7599212,1,
7600105,10,
7601666,9,
7601672,5,
7602427,10,
7604767,10,
7605556,1,
7605557,1,
7605558,1,
7605569,9,
7605570,1,
7596163,1,
7596164,1,
7596925,10,
7596931,1,
7597731,1,
7597733,1,
7598482,10,
7598503,2,
7599271,1,
7600929,9,
7601697,1,
7601714,1,
7596199,9,
7596225,1,
7598556,1,
7600162,1,
7600163,6,
7600164,6,
7600169,1,
7600170,1,
7600171,1,
7600174,6,
7600175,1,
7600176,1,
7600177,1,
7600178,1,
7600186,9,
7600194,9,
7600195,9,
7600196,9,
7600978,5,
7600985,9,
7601733,1,
7605679,1,
7606456,1,
7595473,1,
7595474,1,
7597031,1,
7597032,1,
7597033,1,
7597042,10,
7597052,10,
7597054,10,
7600224,1,
7601818,9,
7601819,2,
7601820,9,
7603354,10,
7603370,10,
7604916,1,
7604940,10,
7604951,1,
7605738,2,
7606499,1,
7606513,10,
7594740,1,
7594754,10,
7597863,10,
7597875,1,
7599431,1,
7599455,1,
7600274,10,
7600281,10,
7600292,1,
7600293,1,
7600294,1,
7600295,1,
7600296,9,
7600297,1,
7600298,1,
7601073,1,
7601826,9,
7601827,2,
7603397,1,
7604966,1,
7605003,1,
7605004,1,
7605005,1,
7605006,1,
7605007,1,
7605792,1,
7606562,9,
7595584,2,
7596351,1,
7597891,1,
7597912,10,
7599476,1,
7599499,1,
7637591,1,
7639146,1,
7639155,1,
7639156,1,
7639157,1,
7639158,1,
7639159,1,
7639160,1,
7639942,1,
7639943,1,
7639958,1,
7641478,1,
7641509,1,
7641510,1,
7641511,1,
7641513,1,
7642293,1,
7643074,1,
7643815,1,
7643817,1,
7643829,1,
7632926,1,
7632933,1,
7632942,1,
7632950,1,
7635257,1,
7635258,1,
7635259,1,
7636045,17,
7636046,17,
7636066,10,
7637629,1,
7638455,10,
7638456,10,
7639226,1,
7639227,1,
7640789,10,
7641551,1,
7642335,1,
7643867,10,
7632197,1,
7632218,1,
7633007,1,
7633748,1,
7635297,10,
7635337,1,
7636075,1,
7636906,1,
7638461,1,
7639270,1,
7640015,1,
7640016,1,
7640026,10,
7640793,9,
7642395,1,
7643910,1,
7643945,1,
7633788,1,
7633789,1,
7633790,1,
7633813,1,
7634566,1,
7634567,1,
7635363,1,
7635374,1,
7635375,10,
7635387,1,
7636137,1,
7636138,1,
7636955,1,
7636957,1,
7636964,1,
7639311,1,
7639317,1,
7640081,1,
7640082,1,
7640083,1,
7640084,1,
7640085,1,
7640086,1,
7640886,9,
7641630,1,
7642437,10,
7642443,1,
7643181,10,
7643182,10,
7643189,1,
7606726,10,
7606738,9,
7606752,1,
7633103,1,
7633853,10,
7633856,10,
7633871,1,
7634647,1,
7634657,1,
7635388,1,
7635422,10,
7635423,10,
7635425,10,
7635429,10,
7638562,1,
7639378,9,
7639379,9,
7639380,9,
7640134,1,
7641693,1,
7643245,1,
7643262,1,
7643263,1,
7619140,1,
7619147,9,
7632373,1,
7634702,1,
7634706,1,
7636255,1,
7638625,9,
7638626,1,
7640171,1,
7640194,1,
7641754,1,
7643289,1,
7643311,3,
7631609,1,
7631622,1,
7631640,1,
7632402,10,
7632421,1,
7634715,1,
7634727,1,
7634740,10,
7635533,10,
7636273,10,
7637121,1,
7637920,1,
7638692,2,
7638693,9,
7639470,1,
7640221,1,
7634009,1,
7634804,1,
7636322,1,
7638708,1,
7638731,1,
7638732,1,
7639479,1,
7639497,1,
7639501,1,
7640277,1,
7641823,1,
7641824,1,
7643400,1,
7643401,1,
7643403,1,
7643411,1,
7631702,1,
7631737,1,
7632498,1,
7632499,10,
7633293,1,
7633294,1,
7633295,1,
7634813,1,
7634814,1,
7636363,1,
7636373,1,
7636376,1,
7637994,1,
7637995,1,
7638007,1,
7638774,1,
7638781,2,
7641902,17,
7641903,17,
7642688,1,
7633307,1,
7634868,10,
7634886,1,
7634894,1,
7634895,1,
7637255,1,
7637260,1,
7639610,1,
7640400,10,
7641180,10,
7641941,1,
7641942,1,
7642729,1,
7643485,1,
7633375,1,
7637299,10,
7638100,10,
7638863,1,
7639636,10,
7639667,1,
7640407,10,
7640409,10,
7641183,1,
7641191,1,
7641213,10,
7641214,10,
7641217,1,
7642006,1,
7642007,1,
7642769,1,
7631861,9,
7631862,1,
7634195,1,
7634961,1,
7635757,10,
7635767,1,
7636516,1,
7636521,1,
7637342,1,
7638150,10,
7639712,1,
7641271,1,
7642029,2,
7643604,1,
7632678,1,
7632702,10,
7633451,1,
7633456,1,
7633485,1,
7636562,10,
7638194,1,
7638976,9,
7640511,1,
7642071,1,
7642096,1,
7642854,1,
7643624,1,
7643658,1,
7631968,10,
7632758,1,
7633539,1,
7634274,1,
7636606,1,
7637441,1,
7637460,1,
7637477,6,
7638225,10,
7639010,1,
7639011,1,
7639012,1,
7639014,1,
7640568,1,
7640574,9,
7640590,1,
7642149,6,
7642150,6,
7643663,1,
7643700,1,
7632775,1,
7632809,1,
7633546,9,
7633567,1,
7633592,1,
7634353,10,
