suspect_using_id,offense_id
4,6288228
4,6288225
4,6288226
4,6288223
4,6288224
4,6288221
4,6288222
4,6288219
4,6288220
4,6288218
4,6288217
4,6288216
1,6288214
1,6288215
1,6288213
4,6288212
4,6288211
4,6288208
4,6288209
4,6288210
4,6288207
4,6288206
4,6288205
4,6288204
4,6288202
4,6288203
4,6288201
4,6288200
4,6288199
3,6288198
4,6288197
1,6288196
4,6288195
4,6288194
4,6288193
4,6288192
4,6288191
4,6288190
4,6288189
4,6288188
4,6288187
4,6288186
4,6288185
4,6288184
4,6288183
4,6288181
4,6288182
4,6288180
4,6288179
4,6288178
4,6288177
4,6288176
4,6288175
4,6288174
4,6288173
4,6288172
4,6288171
4,6288170
4,6288169
4,6288168
4,6288167
4,6288166
4,6288165
4,6288164
4,6288163
4,6288161
4,6288162
4,6288160
4,6288159
4,6288158
4,6288156
4,6288157
4,6288155
4,6288154
4,6288153
4,6288152
4,6288151
4,6288150
4,6288149
4,6288148
1,6288147
4,6288146
4,6288145
4,6288327
4,6288326
4,6288325
4,6288324
4,6288322
4,6288323
4,6288321
4,6288320
4,6288319
4,6288318
4,6288315
4,6288316
4,6288317
4,6288314
4,6288312
4,6288313
4,6288311
4,6288310
4,6288309
4,6288308
4,6288307
4,6288306
1,6288305
4,6288304
4,6288303
4,6288301
4,6288302
4,6288300
4,6288299
4,6288298
4,6288297
4,6288296
4,6288295
4,6288293
4,6288294
4,6288291
4,6288292
4,6288290
4,6288289
4,6288288
4,6288287
4,6288286
4,6288285
4,6288284
4,6288283
1,6288282
4,6288281
4,6288280
4,6288279
4,6288278
4,6288277
1,6288276
4,6288275
4,6288274
4,6288272
4,6288273
4,6288271
4,6288270
4,6288269
4,6288267
4,6288268
4,6288266
4,6288265
4,6288264
4,6288263
4,6288261
4,6288262
4,6288260
4,6288259
4,6288258
4,6288257
1,6288256
4,6288255
4,6288254
4,6288253
4,6288252
4,6288251
4,6288250
4,6288249
4,6288247
4,6288248
4,6288246
4,6288244
4,6288245
4,6288242
4,6288243
4,6288240
4,6288241
4,6288238
4,6288239
4,6288495
4,6288494
4,6288493
4,6288492
4,6288491
4,6288490
4,6288489
4,6288488
4,6288487
4,6288486
4,6288485
4,6288396
4,6288395
4,6288394
3,6288393
4,6288392
4,6288391
4,6288390
4,6288389
4,6288388
4,6288387
1,6288386
4,6288385
4,6288384
4,6288383
4,6288382
4,6288381
4,6288380
4,6288379
4,6288378
4,6288377
4,6288376
4,6288375
4,6288374
4,6288373
4,6288372
4,6288371
4,6288370
4,6288369
4,6288368
4,6288367
4,6288366
4,6288365
4,6288364
4,6288363
4,6288362
4,6288361
4,6288360
4,6288359
4,6288358
4,6288357
4,6288356
4,6288355
4,6288354
4,6288353
4,6288352
4,6288351
4,6288350
1,6288349
4,6288348
1,6288347
1,6288346
4,6288345
4,6288344
4,6288343
4,6288342
4,6288341
4,6288340
4,6288339
4,6288338
4,6288337
4,6288336
4,6288335
4,6288334
4,6288333
4,6288332
4,6288331
4,6288330
4,6288329
1,6288328
4,6288507
4,6288506
4,6288505
4,6288504
4,6288503
4,6288502
4,6288501
4,6288500
4,6288499
4,6288498
4,6288497
4,6288496
4,6288461
4,6288432
4,6288431
4,6288430
4,6288429
4,6288428
4,6288427
4,6288426
4,6288425
4,6288424
4,6288423
4,6288422
4,6288421
4,6288420
4,6288419
4,6288418
1,6288417
1,6288416
4,6288415
4,6288414
1,6288413
3,6288413
4,6288412
4,6288411
4,6288410
4,6288409
1,6288408
4,6288407
4,6288406
4,6288405
4,6288404
1,6288403
4,6288402
4,6288401
4,6288400
4,6288399
4,6288398
1,6288397
4,6288517
4,6288516
4,6288515
4,6288514
4,6288513
4,6288512
4,6288511
4,6288510
4,6288509
4,6288508
4,6288484
4,6288483
4,6288482
4,6288481
4,6288480
4,6288479
4,6288478
4,6288477
1,6288476
4,6288475
4,6288474
4,6288473
4,6288472
4,6288471
4,6288470
4,6288469
4,6288468
4,6288467
4,6288466
4,6288465
4,6288464
4,6288463
4,6288462
4,6288460
4,6288459
4,6288458
4,6288457
4,6288456
4,6288455
4,6288454
4,6288453
4,6288452
4,6288451
4,6288450
4,6288449
4,6288448
4,6288447
4,6288446
4,6288445
4,6288444
4,6288443
1,6288442
4,6288441
4,6288440
4,6288439
4,6288438
4,6288437
4,6288436
1,6288435
4,6288434
4,6288433
4,6288568
4,6288567
4,6288566
4,6288565
4,6288564
4,6288563
4,6288562
4,6288561
4,6288560
4,6288559
4,6288558
4,6288557
1,6288556
4,6288555
4,6288554
4,6288553
4,6288552
4,6288551
4,6288550
4,6288549
4,6288548
4,6288547
4,6288546
4,6288545
4,6288544
4,6288543
4,6288542
4,6288541
4,6288540
4,6288539
4,6288538
4,6288537
1,6288536
4,6288535
4,6288534
4,6288533
4,6288532
4,6288531
4,6288530
4,6288529
4,6288528
4,6288527
4,6288526
4,6288525
4,6288524
4,6288523
4,6288522
4,6288521
4,6288520
4,6288519
4,6288518
4,6288648
4,6288642
4,6288637
4,6288636
4,6288635
4,6288634
4,6288633
4,6288632
4,6288631
4,6288630
4,6288629
4,6288628
4,6288627
4,6288626
4,6288625
4,6288624
4,6288623
4,6288622
4,6288621
4,6288620
4,6288619
4,6288618
1,6288617
4,6288616
4,6288615
4,6288614
4,6288613
4,6288612
4,6288611
4,6288610
4,6288609
1,6288608
1,6288607
4,6288606
3,6288605
4,6288604
4,6288603
4,6288602
4,6288601
1,6288600
4,6288599
1,6288598
4,6288597
4,6288596
4,6288595
4,6288594
4,6288593
4,6288592
4,6288591
1,6288590
4,6288589
4,6288588
4,6288587
4,6288586
1,6288585
1,6288584
4,6288583
4,6288582
4,6288581
4,6288580
4,6288579
4,6288578
4,6288577
4,6288576
4,6288575
4,6288574
4,6288573
4,6288572
1,6288571
4,6288570
4,6288569
1,6288721
4,6288719
4,6288716
4,6288715
4,6288714
4,6288713
4,6288712
4,6288711
4,6288710
4,6288709
4,6288708
4,6288707
4,6288706
4,6288705
4,6288704
4,6288703
4,6288702
4,6288701
4,6288700
4,6288699
4,6288698
1,6288697
4,6288696
4,6288695
4,6288694
4,6288693
4,6288692
4,6288691
4,6288690
4,6288689
4,6288688
4,6288687
4,6288686
4,6288685
4,6288684
4,6288683
4,6288682
1,6288681
4,6288680
4,6288679
4,6288678
4,6288677
4,6288676
4,6288675
4,6288674
4,6288673
4,6288672
4,6288671
4,6288670
1,6288669
4,6288668
4,6288667
4,6288666
4,6288665
4,6288664
4,6288663
4,6288662
4,6288661
4,6288660
4,6288659
4,6288658
4,6288657
4,6288656
1,6288655
4,6288654
4,6288653
4,6288652
4,6288651
4,6288650
1,6288649
4,6288647
4,6288646
4,6288645
4,6288644
4,6288643
4,6288641
4,6288640
1,6288639
4,6288638
4,6288785
4,6288780
4,6288779
4,6288778
4,6288777
4,6288776
4,6288775
4,6288774
4,6288773
4,6288772
4,6288771
4,6288770
4,6288769
1,6288768
4,6288767
4,6288766
4,6288765
4,6288764
4,6288763
4,6288762
1,6288761
4,6288760
4,6288759
4,6288758
4,6288757
4,6288756
4,6288755
4,6288754
4,6288753
4,6288752
4,6288751
4,6288750
1,6288749
4,6288748
4,6288747
4,6288746
1,6288745
4,6288744
4,6288743
4,6288742
4,6288741
4,6288740
4,6288739
4,6288738
4,6288737
4,6288736
4,6288735
4,6288734
4,6288733
4,6288732
4,6288731
4,6288730
4,6288729
4,6288728
4,6288727
4,6288726
4,6288725
4,6288724
4,6288723
4,6288722
4,6288720
4,6288718
4,6288717
4,6288928
4,6288925
4,6288888
3,6288885
3,6288884
4,6288883
4,6288882
4,6288881
4,6288880
4,6288879
4,6288878
1,6288877
4,6288876
4,6288875
4,6288874
4,6288873
4,6288872
4,6288871
4,6288870
4,6288869
1,6288868
4,6288867
4,6288866
4,6288865
4,6288864
4,6288863
4,6288862
4,6288861
4,6288860
4,6288859
4,6288858
4,6288857
4,6288856
4,6288855
4,6288854
4,6288853
4,6288852
4,6288851
4,6288850
4,6288849
4,6288848
4,6288847
4,6288846
4,6288845
4,6288844
4,6288843
4,6288842
4,6288841
4,6288840
4,6288839
4,6288838
1,6288837
4,6288836
4,6288835
4,6288834
4,6288833
4,6288832
4,6288831
4,6288830
1,6288829
4,6288828
1,6288827
4,6288826
4,6288825
4,6288824
4,6288823
4,6288822
4,6288821
4,6288820
4,6288819
4,6288818
4,6288817
4,6288816
4,6288815
4,6288814
4,6288813
4,6288812
4,6288811
4,6288810
4,6288809
1,6288808
4,6288807
4,6288806
4,6288805
4,6288804
4,6288803
4,6288802
4,6288801
4,6288800
4,6288799
4,6288798
4,6288797
4,6288796
4,6288795
4,6288794
4,6288793
4,6288792
4,6288791
4,6288790
1,6288789
4,6288788
4,6288787
4,6288786
4,6288784
4,6288783
4,6288782
1,6288781
4,6289000
4,6288989
4,6288988
4,6288987
4,6288986
4,6288985
4,6288984
1,6288983
3,6288983
4,6288982
4,6288981
4,6288980
4,6288979
4,6288978
4,6288977
4,6288976
4,6288975
4,6288974
4,6288973
1,6288972
4,6288971
4,6288970
1,6288969
4,6288968
4,6288967
4,6288966
4,6288965
4,6288964
4,6288963
4,6288962
1,6288961
4,6288960
4,6288959
1,6288958
4,6288957
4,6288956
4,6288955
4,6288954
4,6288953
4,6288952
4,6288951
4,6288950
4,6288949
4,6288948
4,6288947
4,6288946
4,6288945
4,6288944
4,6288943
4,6288942
4,6288941
4,6288940
4,6288939
4,6288938
4,6288937
4,6288936
4,6288935
4,6288934
4,6288933
4,6288932
3,6288931
1,6288930
4,6288929
4,6288927
4,6288926
4,6288924
4,6288923
1,6288922
4,6288921
4,6288920
4,6288919
1,6288918
4,6288917
1,6288916
3,6288916
4,6288915
4,6288914
4,6288913
1,6288912
1,6288911
3,6288911
4,6288910
1,6288909
1,6288908
4,6288907
4,6288906
1,6288905
4,6288904
4,6288903
4,6288902
4,6288901
4,6288900
4,6288899
4,6288898
4,6288897
4,6288896
4,6288895
4,6288894
4,6288893
4,6288892
4,6288891
4,6288890
4,6288889
4,6288887
4,6288886
4,6289076
4,6289075
4,6289062
4,6289061
4,6289060
4,6289059
4,6289058
4,6289057
4,6289056
4,6289055
4,6289054
4,6289053
4,6289052
4,6289051
4,6289050
1,6289049
4,6289048
1,6289047
4,6289046
4,6289045
4,6289044
4,6289043
4,6289042
4,6289041
4,6289040
4,6289039
4,6289038
4,6289037
4,6289036
4,6289035
4,6289034
4,6289033
4,6289032
4,6289031
4,6289030
4,6289029
4,6289028
4,6289027
3,6289026
4,6289025
4,6289024
4,6289023
4,6289022
4,6289021
4,6289020
1,6289019
4,6289018
4,6289017
4,6289016
4,6289015
4,6289014
4,6289013
4,6289012
4,6289011
4,6289010
4,6289009
4,6289008
4,6289007
4,6289006
4,6289005
4,6289004
4,6289003
4,6289002
4,6289001
1,6288999
4,6288998
4,6288997
1,6288996
1,6288995
4,6288994
4,6288993
3,6288992
1,6288991
4,6288990
1,6289124
4,6289106
4,6289105
4,6289104
4,6289103
4,6289102
4,6289101
4,6289100
4,6289099
4,6289098
4,6289097
4,6289096
4,6289095
4,6289094
4,6289093
4,6289092
4,6289091
4,6289090
4,6289089
4,6289088
4,6289087
4,6289086
1,6289085
4,6289084
4,6289083
4,6289082
4,6289081
4,6289080
4,6289079
4,6289078
4,6289077
4,6289074
4,6289073
4,6289072
4,6289071
4,6289070
4,6289069
4,6289068
4,6289067
4,6289066
4,6289065
4,6289064
1,6289063
4,6289117
1,6289116
4,6289115
4,6289114
4,6289113
4,6289112
4,6289111
4,6289110
4,6289109
4,6289108
4,6289107
4,6289168
4,6289167
4,6289166
4,6289165
4,6289164
4,6289163
4,6289162
4,6289161
4,6289160
4,6289159
4,6289158
4,6289157
4,6289156
4,6289155
4,6289154
4,6289153
4,6289152
4,6289151
4,6289150
4,6289149
4,6289148
4,6289147
4,6289146
1,6289145
4,6289144
4,6289143
4,6289142
4,6289141
4,6289140
1,6289139
4,6289138
4,6289137
4,6289136
4,6289135
4,6289134
4,6289133
4,6289132
1,6289131
1,6289130
4,6289129
4,6289128
4,6289127
4,6289126
4,6289125
4,6289123
4,6289122
4,6289121
4,6289120
4,6289119
4,6289118
4,6289279
4,6289268
4,6289261
4,6289260
4,6289259
4,6289258
4,6289257
4,6289256
4,6289255
4,6289254
4,6289253
4,6289252
4,6289251
4,6289250
4,6289249
4,6289248
4,6289247
4,6289246
4,6289245
4,6289244
4,6289243
4,6289242
4,6289241
4,6289240
4,6289239
4,6289238
4,6289237
4,6289236
4,6289235
4,6289234
4,6289233
4,6289232
4,6289231
4,6289230
4,6289229
4,6289228
4,6289227
4,6289226
1,6289225
1,6289224
4,6289202
4,6289201
4,6289200
4,6289199
4,6289198
4,6289197
4,6289196
4,6289195
4,6289194
4,6289193
4,6289192
4,6289191
4,6289190
4,6289189
4,6289188
4,6289187
4,6289186
4,6289185
4,6289184
4,6289183
4,6289182
4,6289181
4,6289180
4,6289179
4,6289178
4,6289177
4,6289176
1,6289175
4,6289174
4,6289173
1,6289172
4,6289171
4,6289170
4,6289169
4,6289333
4,6289326
4,6289325
4,6289324
4,6289323
4,6289322
4,6289321
4,6289320
4,6289319
4,6289318
4,6289317
1,6289316
4,6289315
4,6289314
4,6289313
4,6289312
4,6289311
4,6289310
1,6289309
4,6289308
4,6289307
4,6289306
4,6289305
4,6289304
4,6289303
4,6289302
4,6289301
3,6289300
4,6289299
4,6289298
4,6289297
4,6289296
4,6289295
4,6289294
4,6289293
4,6289292
4,6289291
4,6289290
4,6289289
4,6289288
4,6289287
4,6289286
4,6289285
4,6289284
4,6289283
4,6289282
4,6289281
4,6289280
4,6289278
4,6289277
4,6289276
4,6289275
4,6289274
4,6289273
4,6289272
4,6289271
4,6289270
4,6289269
4,6289267
4,6289266
4,6289265
4,6289264
4,6289263
4,6289262
4,6289212
4,6289211
4,6289210
4,6289209
4,6289208
4,6289207
4,6289206
4,6289205
4,6289204
4,6289203
4,6289472
4,6289424
4,6289423
1,6289422
4,6289421
4,6289420
4,6289419
4,6289418
4,6289417
4,6289416
4,6289415
4,6289414
4,6289413
4,6289412
4,6289411
4,6289410
4,6289409
4,6289408
4,6289407
4,6289406
4,6289405
4,6289404
4,6289403
4,6289402
4,6289401
4,6289400
4,6289399
4,6289398
4,6289397
4,6289396
4,6289395
4,6289394
4,6289393
4,6289392
4,6289391
4,6289389
4,6289390
4,6289388
4,6289387
4,6289386
4,6289385
4,6289384
4,6289383
4,6289382
4,6289381
4,6289380
4,6289379
4,6289378
4,6289377
4,6289376
4,6289375
4,6289374
4,6289373
4,6289372
4,6289371
4,6289370
4,6289369
4,6289368
4,6289367
4,6289366
4,6289365
4,6289364
4,6289363
4,6289362
4,6289361
4,6289360
4,6289359
4,6289358
4,6289357
4,6289356
4,6289355
4,6289354
4,6289353
4,6289352
4,6289351
4,6289350
4,6289349
4,6289348
4,6289347
4,6289346
4,6289345
4,6289344
4,6289343
4,6289342
4,6289341
4,6289340
4,6289339
4,6289338
4,6289337
4,6289336
4,6289335
4,6289334
4,6289332
4,6289331
4,6289330
4,6289329
4,6289328
4,6289327
4,6289223
4,6289222
4,6289221
4,6289220
4,6289219
4,6289218
4,6289217
4,6289216
4,6289215
4,6289214
4,6289213
4,6289597
4,6289572
4,6289571
4,6289570
4,6289569
4,6289568
4,6289567
4,6289566
4,6289565
4,6289564
4,6289563
4,6289562
4,6289561
4,6289560
4,6289559
4,6289558
4,6289557
4,6289556
4,6289555
4,6289554
4,6289553
4,6289552
4,6289551
4,6289550
4,6289549
4,6289548
4,6289547
4,6289546
4,6289545
4,6289544
4,6289543
4,6289542
4,6289541
4,6289540
4,6289539
4,6289538
4,6289537
4,6289536
4,6289535
4,6289534
4,6289533
4,6289532
4,6289531
4,6289530
4,6289529
4,6289528
4,6289527
4,6289526
4,6289525
4,6289524
4,6289523
4,6289522
4,6289521
4,6289520
4,6289519
4,6289518
4,6289517
4,6289516
4,6289515
4,6289514
4,6289513
4,6289512
4,6289511
4,6289510
4,6289509
4,6289508
4,6289507
4,6289506
4,6289505
4,6289483
4,6289480
4,6289479
4,6289478
4,6289477
4,6289476
4,6289475
4,6289474
4,6289473
4,6289471
4,6289470
4,6289469
4,6289468
4,6289467
4,6289466
4,6289465
4,6289464
4,6289463
4,6289462
4,6289461
4,6289460
4,6289459
4,6289458
4,6289457
4,6289456
4,6289455
4,6289454
4,6289453
4,6289452
4,6289451
4,6289450
4,6289449
4,6289448
4,6289447
4,6289446
4,6289445
4,6289444
4,6289443
4,6289442
4,6289441
4,6289440
4,6289439
4,6289438
4,6289437
4,6289436
4,6289435
1,6289434
1,6289433
1,6289432
4,6289431
4,6289430
4,6289429
4,6289428
1,6289427
1,6289426
1,6289425
4,6289675
4,6289674
4,6289673
4,6289672
4,6289671
4,6289670
4,6289669
4,6289668
4,6289667
4,6289666
4,6289665
4,6289664
4,6289663
4,6289662
4,6289661
4,6289660
4,6289659
4,6289658
4,6289657
4,6289656
4,6289655
4,6289654
4,6289653
4,6289652
4,6289651
4,6289650
4,6289649
4,6289648
4,6289647
4,6289646
4,6289645
4,6289644
4,6289643
4,6289642
4,6289641
4,6289640
4,6289639
4,6289638
4,6289637
4,6289636
4,6289635
4,6289634
4,6289633
4,6289632
4,6289631
4,6289630
4,6289629
4,6289628
4,6289627
4,6289626
4,6289625
4,6289624
4,6289623
4,6289622
4,6289621
4,6289620
4,6289619
4,6289618
4,6289617
4,6289616
4,6289615
4,6289614
4,6289613
4,6289612
4,6289611
4,6289610
4,6289609
4,6289608
4,6289607
4,6289606
4,6289605
4,6289604
4,6289603
4,6289602
4,6289601
4,6289600
4,6289599
4,6289598
4,6289596
4,6289595
4,6289594
4,6289593
4,6289592
4,6289591
4,6289590
4,6289589
4,6289588
4,6289587
4,6289586
4,6289585
4,6289584
4,6289583
4,6289582
4,6289581
4,6289580
4,6289579
4,6289578
4,6289577
4,6289576
4,6289575
4,6289574
4,6289573
4,6289504
4,6289503
4,6289502
4,6289501
4,6289500
4,6289499
4,6289498
4,6289497
4,6289496
4,6289495
4,6289494
4,6289493
4,6289492
4,6289491
4,6289490
4,6289489
4,6289488
4,6289487
4,6289486
4,6289485
4,6289484
4,6289482
4,6289481
4,6289796
4,6289795
4,6289794
4,6289793
4,6289792
4,6289791
4,6289790
4,6289789
4,6289788
4,6289787
4,6289786
4,6289785
4,6289784
4,6289783
4,6289782
4,6289781
4,6289780
4,6289779
4,6289778
4,6289777
4,6289776
4,6289775
4,6289774
4,6289773
4,6289772
4,6289771
4,6289770
4,6289769
4,6289768
4,6289767
4,6289766
4,6289765
4,6289764
4,6289763
4,6289762
4,6289761
4,6289760
4,6289759
4,6289758
4,6289757
4,6289756
4,6289755
4,6289754
4,6289753
4,6289752
4,6289751
4,6289750
4,6289749
4,6289748
4,6289747
4,6289746
4,6289745
4,6289744
4,6289743
4,6289742
4,6289741
4,6289740
4,6289739
4,6289738
4,6289737
4,6289736
4,6289735
4,6289734
4,6289733
4,6289732
4,6289731
4,6289730
4,6289729
4,6289728
4,6289727
4,6289726
4,6289725
4,6289724
4,6289723
4,6289722
4,6289721
4,6289720
4,6289719
4,6289718
4,6289717
4,6289716
4,6289715
4,6289714
4,6289713
4,6289712
4,6289711
4,6289710
4,6289709
4,6289708
4,6289707
4,6289706
4,6289705
4,6289704
4,6289703
4,6289702
4,6289701
4,6289700
4,6289699
4,6289698
4,6289697
4,6289696
4,6289695
4,6289694
4,6289693
4,6289692
4,6289691
4,6289690
4,6289689
4,6289688
4,6289687
4,6289686
4,6289685
4,6289684
4,6289683
4,6289682
4,6289681
4,6289680
4,6289679
4,6289678
4,6289677
4,6289676
4,6289885
4,6289884
4,6289883
4,6289882
4,6289881
4,6289880
4,6289879
4,6289878
4,6289877
4,6289876
4,6289875
4,6289874
4,6289873
4,6289872
4,6289871
4,6289870
4,6289869
4,6289868
4,6289867
4,6289866
4,6289865
4,6289864
4,6289863
4,6289862
4,6289861
4,6289860
4,6289859
4,6289858
4,6289857
4,6289856
4,6289855
4,6289854
4,6289853
4,6289852
4,6289851
4,6289850
4,6289849
4,6289848
4,6289847
4,6289846
4,6289845
4,6289844
4,6289843
4,6289842
4,6289841
4,6289840
4,6289839
4,6289838
4,6289837
4,6289836
4,6289835
4,6289834
4,6289833
4,6289832
4,6289831
4,6289830
4,6289829
4,6289828
4,6289827
4,6289826
4,6289825
4,6289824
4,6289823
4,6289822
4,6289821
4,6289820
4,6289819
4,6289818
4,6289817
4,6289816
4,6289815
4,6289814
4,6289813
4,6289812
4,6289811
4,6289810
4,6289809
4,6289808
4,6289807
4,6289806
4,6289805
4,6289804
4,6289803
4,6289802
4,6289801
4,6289800
4,6289799
4,6289798
4,6289797
4,6289997
4,6289996
4,6289995
4,6289994
4,6289993
4,6289992
4,6289991
4,6289990
4,6289989
4,6289988
4,6289987
4,6289986
4,6289985
4,6289984
4,6289983
4,6289982
4,6289981
4,6289980
4,6289979
4,6289978
4,6289977
4,6289976
4,6289975
4,6289974
4,6289973
4,6289972
4,6289971
4,6289970
4,6289969
4,6289968
4,6289967
4,6289966
4,6289965
4,6289964
4,6289963
4,6289962
4,6289961
4,6289960
4,6289959
4,6289958
4,6289957
4,6289956
4,6289955
4,6289954
4,6289953
4,6289952
4,6289951
4,6289950
4,6289949
4,6289948
4,6289947
4,6289946
4,6289945
4,6289944
4,6289943
4,6289942
4,6289941
4,6289940
4,6289939
4,6289938
4,6289937
4,6289936
4,6289935
4,6289934
4,6289933
4,6289932
4,6289931
4,6289930
4,6289929
4,6289928
4,6289927
4,6289926
4,6289925
4,6289924
4,6289923
4,6289922
4,6289921
4,6289920
4,6289919
4,6289918
4,6289917
4,6289916
4,6289915
4,6289914
4,6289913
4,6289912
4,6289911
4,6289910
4,6289909
4,6289908
4,6289907
4,6289906
4,6289905
4,6289904
4,6289903
4,6289902
4,6289901
4,6289900
4,6289899
4,6289898
4,6289897
4,6289896
4,6289895
4,6289894
4,6289893
4,6289892
3,6289891
4,6289890
4,6289889
4,6289888
4,6289887
4,6289886
4,6290120
4,6290119
4,6290118
4,6290117
4,6290116
4,6290115
4,6290114
4,6290113
4,6290112
4,6290111
4,6290110
4,6290109
4,6290108
4,6290107
4,6290106
4,6290105
4,6290104
4,6290103
4,6290102
4,6290101
4,6290100
4,6290099
4,6290098
4,6290097
4,6290096
4,6290095
4,6290094
4,6290093
4,6290092
4,6290091
4,6290090
4,6290089
4,6290088
4,6290087
4,6290086
4,6290085
4,6290084
4,6290083
4,6290082
4,6290081
4,6290080
4,6290079
4,6290078
4,6290077
4,6290076
4,6290075
4,6290074
4,6290073
4,6290072
4,6290071
4,6290070
4,6290069
4,6290068
4,6290067
4,6290066
4,6290065
4,6290064
4,6290063
4,6290062
4,6290061
4,6290060
4,6290059
4,6290058
4,6290057
4,6290056
4,6290055
4,6290054
4,6290053
4,6290052
4,6290051
4,6290050
4,6290049
4,6290048
4,6290047
4,6290046
4,6290045
4,6290044
4,6290043
4,6290042
4,6290041
4,6290040
4,6290039
4,6290038
4,6290037
4,6290036
4,6290035
4,6290034
4,6290033
4,6290032
4,6290031
4,6290030
4,6290029
4,6290028
4,6290027
4,6290026
4,6290025
4,6290024
4,6290023
4,6290022
4,6290021
4,6290020
4,6290019
4,6290018
4,6290017
4,6290016
4,6290015
4,6290014
4,6290013
4,6290012
4,6290011
4,6290010
4,6290009
4,6290008
4,6290007
4,6290006
4,6290005
4,6290004
4,6290003
4,6290002
4,6290001
4,6290000
4,6289999
4,6289998
4,6290258
4,6290254
4,6290253
4,6290252
4,6290251
4,6290250
4,6290249
4,6290248
4,6290247
4,6290246
4,6290245
4,6290244
4,6290243
4,6290242
4,6290241
4,6290240
4,6290239
4,6290238
4,6290237
4,6290236
4,6290235
4,6290234
4,6290233
4,6290232
4,6290231
4,6290230
4,6290229
4,6290228
4,6290227
4,6290226
4,6290225
4,6290224
4,6290223
4,6290222
4,6290221
4,6290220
4,6290219
4,6290218
4,6290217
4,6290216
4,6290215
4,6290214
4,6290213
4,6290212
4,6290211
4,6290210
4,6290209
4,6290208
4,6290207
4,6290206
4,6290205
4,6290204
4,6290203
4,6290202
4,6290201
4,6290200
4,6290199
4,6290198
4,6290197
4,6290196
4,6290195
4,6290194
4,6290193
4,6290192
4,6290191
4,6290190
4,6290189
4,6290188
4,6290187
4,6290186
4,6290185
4,6290184
4,6290183
4,6290182
4,6290181
4,6290180
4,6290179
4,6290178
4,6290177
4,6290176
4,6290175
4,6290174
4,6290173
4,6290172
4,6290171
4,6290170
4,6290169
4,6290168
4,6290167
4,6290166
4,6290165
4,6290164
4,6290163
4,6290162
4,6290161
4,6290160
4,6290159
4,6290158
4,6290157
4,6290156
4,6290155
4,6290154
4,6290153
4,6290152
4,6290151
4,6290150
4,6290149
4,6290148
4,6290147
4,6290146
4,6290145
4,6290144
4,6290143
4,6290142
4,6290141
4,6290140
4,6290139
4,6290138
4,6290137
4,6290136
4,6290135
4,6290134
4,6290133
4,6290132
4,6290131
4,6290130
4,6290129
4,6290128
4,6290127
4,6290126
4,6290125
4,6290124
4,6290123
4,6290122
4,6290121
4,6290322
4,6290321
4,6290320
4,6290319
4,6290318
4,6290317
4,6290316
4,6290315
4,6290314
4,6290313
4,6290312
4,6290311
4,6290310
4,6290309
4,6290308
4,6290307
4,6290306
4,6290305
4,6290304
4,6290303
4,6290302
4,6290301
4,6290300
4,6290299
4,6290298
4,6290297
4,6290296
4,6290295
4,6290294
4,6290293
4,6290292
4,6290291
4,6290290
4,6290289
4,6290288
4,6290287
4,6290286
4,6290285
4,6290284
4,6290283
4,6290282
4,6290281
4,6290280
4,6290279
4,6290278
4,6290277
4,6290276
4,6290275
4,6290274
4,6290273
4,6290272
4,6290271
4,6290270
4,6290269
4,6290268
4,6290267
4,6290266
4,6290265
4,6290264
4,6290263
4,6290262
4,6290261
4,6290260
4,6290259
