criminal_act_id,offense_id
6,23515908
3,23517686
6,23517686
3,23517687
6,23517687
6,23517690
6,23517691
6,23515612
6,23515613
6,23517692
6,23517693
6,23515615
2,23522449
6,23522449
2,23518296
6,23518297
6,23522454
6,23515915
6,23515916
6,23522455
6,23522456
8,23522457
6,23522458
6,23518303
6,23518304
6,23515623
6,23516139
6,23516140
6,23516141
6,23518311
6,23527008
6,23527012
6,23527013
6,23522138
6,23522139
6,23520697
6,23516196
6,23516197
3,23517758
6,23517758
3,23517759
6,23517759
6,23520677
6,23520678
6,23522525
6,23522526
3,23519826
6,23519826
3,23519827
6,23519827
6,23516150
6,23516151
6,23516156
6,23516157
6,23518833
6,23524142
6,23527928
6,23527932
6,23527933
6,23531403
6,23524874
6,23531405
6,23531406
6,23518846
6,23518847
8,23522486
6,23522487
6,23522488
3,23524272
6,23524272
6,23524273
6,23524274
6,23521341
3,23524326
6,23524326
6,23526980
6,23515995
6,23515996
1,23519223
6,23527006
3,23516544
6,23516544
6,23516545
6,23520382
1,23516206
6,23527591
6,23519828
6,23519829
6,23527598
6,23527600
6,23527601
1,23523562
1,23524141
3,23527302
3,23531395
6,23519814
6,23521284
6,23521285
6,23521286
6,23521287
6,23530837
6,23530838
8,23521295
6,23521296
6,23518864
3,23524878
6,23524878
6,23524879
6,23527895
6,23524316
6,23524317
6,23527896
8,23524318
6,23530858
6,23530859
3,23521342
6,23524321
6,23524322
6,23524323
3,23524324
3,23524325
3,23524124
8,23530861
6,23527900
6,23527901
6,23527903
3,23527906
6,23527906
6,23527907
3,23524329
6,23524329
3,23524330
6,23524330
6,23524125
8,23524126
6,23524127
8,23524333
8,23524334
3,23524336
6,23524336
6,23524337
8,23524338
6,23521348
1,23517715
1,23516160
1,23527566
3,23527919
6,23527919
3,23527920
6,23527920
6,23531380
6,23531381
6,23524859
6,23524350
1,23531382
3,23531383
6,23521356
8,23527298
8,23527299
3,23531396
6,23531396
6,23531397
2,23527303
6,23527303
7,23527303
6,23524866
6,23524867
3,23524870
6,23524870
6,23524871
6,23521360
1,23527310
6,23527935
3,23527319
3,23527320
1,23527323
1,23527344
6,23524133
7,23524133
6,23524134
6,23530867
6,23530868
6,23530869
6,23530870
6,23527912
6,23527913
1,23527914
3,23530872
5,23530872
6,23530872
3,23530873
6,23530873
7,23530873
6,23530874
3,23527915
6,23527915
7,23527915
6,23524343
6,23524344
8,23521350
6,23521351
8,23524140
6,23524346
1,23523451
1,23516207
6,23516152
6,23516153
3,23515935
6,23517716
6,23518317
6,23518318
6,23522473
3,23522474
6,23515938
6,23515939
6,23516162
6,23516163
6,23515944
6,23515945
6,23518838
6,23518839
6,23515949
6,23515950
1,23516169
8,23522484
6,23516173
6,23516174
6,23518848
6,23518849
1,23515957
3,23518850
6,23518850
7,23518850
6,23518851
6,23518852
2,23515958
7,23515958
6,23517736
7,23517736
6,23517737
7,23517737
1,23515959
8,23515962
8,23515963
6,23518857
6,23518858
6,23517739
1,23515964
6,23522495
1,23516184
8,23515966
3,23516189
6,23516189
6,23516190
6,23524877
6,23527327
6,23527328
1,23518336
1,23522081
8,23518869
3,23517755
6,23522506
6,23522507
6,23522508
6,23522510
6,23522511
1,23517757
6,23516199
6,23516200
6,23516201
6,23516202
6,23518876
6,23518877
6,23518878
6,23517763
3,23522518
2,23515986
6,23515987
3,23518884
6,23522520
6,23522521
6,23522522
1,23516213
6,23518886
6,23518887
6,23518888
6,23516215
6,23516187
6,23516188
6,23515968
6,23515969
3,23522502
1,23519752
1,23516228
6,23518896
6,23518897
1,23517770
6,23522528
6,23522529
6,23516219
6,23516220
6,23515997
6,23515998
6,23517773
6,23515999
6,23516000
6,23517774
6,23517775
6,23517781
6,23517782
6,23526911
6,23526912
6,23518906
6,23518907
2,23516008
2,23516009
6,23526924
7,23526924
6,23526925
6,23526926
6,23517790
6,23517791
6,23517793
3,23526930
6,23518911
6,23516231
6,23516232
6,23517799
6,23526933
7,23526933
6,23526934
6,23526936
6,23526937
6,23526938
6,23522096
6,23519207
6,23519208
6,23518921
6,23518922
6,23526942
6,23526943
7,23516546
6,23519186
7,23519186
6,23519188
6,23519189
6,23526948
6,23519201
6,23519202
6,23522085
6,23522086
6,23519203
6,23522090
6,23522126
6,23522127
6,23523448
6,23523449
1,23521368
1,23524887
6,23518340
6,23518342
6,23518343
1,23519747
6,23526984
6,23526985
1,23516270
6,23526986
6,23526987
6,23522113
6,23519751
6,23518344
6,23518345
6,23516786
1,23522116
1,23522118
1,23522119
6,23518351
6,23518352
6,23526998
6,23526999
6,23527000
6,23527001
1,23522122
6,23518328
6,23519211
6,23519212
6,23518329
6,23518330
6,23526959
6,23526960
3,23519215
6,23519216
6,23519217
3,23519734
6,23519734
6,23519735
6,23519737
6,23519738
6,23516265
6,23516266
6,23526973
6,23526974
6,23526975
6,23522938
7,23522938
6,23522939
6,23523453
6,23523454
6,23522133
6,23522134
6,23522135
7,23522135
6,23522136
7,23522136
3,23523461
6,23523461
6,23520674
3,23519796
6,23527553
6,23527555
3,23519797
6,23519797
1,23523478
3,23522681
8,23527559
6,23520693
3,23520694
6,23520694
1,23520733
1,23523521
3,23523467
6,23523467
6,23527034
6,23527035
6,23523474
6,23523475
6,23520689
6,23522160
6,23522161
3,23522162
6,23522162
3,23522163
6,23522163
1,23523496
1,23521320
6,23520721
6,23523507
6,23523509
6,23523510
1,23527588
1,23522711
6,23519822
6,23519823
6,23519824
6,23519825
6,23522713
6,23522714
6,23523511
1,23522715
6,23523514
6,23520729
6,23520730
1,23519843
1,23519844
6,23522685
6,23522686
6,23523484
6,23523485
6,23520698
6,23522689
6,23522690
6,23522692
6,23522693
6,23519805
6,23523489
6,23523490
8,23522758
6,23522695
6,23522696
8,23523491
8,23523492
1,23520705
6,23520706
1,23527571
6,23522698
6,23522699
6,23527572
6,23527573
1,23527574
1,23519812
8,23523497
8,23523498
6,23520712
1,23523499
6,23520715
6,23520716
6,23527577
6,23527578
6,23522705
6,23522706
8,23527583
6,23527584
6,23523506
8,23523569
8,23523570
8,23523571
8,23520393
8,23520394
8,23522761
8,23520395
1,23523539
6,23520380
6,23520381
1,23530815
6,23523518
6,23523519
6,23523523
6,23523524
6,23519837
6,23519840
6,23519841
6,23519842
6,23520736
6,23522750
8,23520392
8,23523574
6,23523534
6,23519848
6,23522730
6,23522731
6,23522732
6,23520740
7,23520740
6,23520741
1,23520743
6,23527608
6,23527609
6,23527610
6,23522734
6,23519860
6,23519861
6,23527617
6,23530765
6,23522740
6,23522741
6,23520372
6,23519864
6,23520375
6,23520376
3,23520755
3,23520756
2,23523547
2,23523548
6,23523549
8,23523550
8,23521298
8,23523580
8,23524088
8,23522768
8,23530799
8,23524092
1,23528463
6,23524280
6,23524281
6,23524283
6,23524284
6,23530807
6,23530808
6,23521306
6,23521307
6,23524286
6,23524287
6,23524093
8,23524094
1,23524291
1,23524292
6,23522754
6,23522755
6,23521278
6,23521279
8,23520390
8,23522759
6,23523572
6,23523573
6,23521283
1,23521293
8,23520401
6,23523578
6,23523579
6,23522764
6,23522765
6,23522766
6,23522767
6,23530796
6,23530797
3,23524271
6,23530801
6,23530802
6,23524276
6,23524278
6,23524279
1,23521372
1,23524891
1,23527341
1,23527343
6,23522783
6,23522784
1,23524294
6,23530821
6,23530822
3,23524303
6,23524102
6,23524103
3,23530834
6,23530835
6,23530836
6,23530839
6,23530840
6,23527884
6,23527885
6,23530842
6,23530843
6,23524109
6,23524110
6,23521333
6,23521334
6,23524112
6,23524113
6,23524312
6,23524313
6,23530845
6,23530846
6,23530848
6,23530849
6,23530850
6,23524117
6,23524118
6,23527886
6,23527887
6,23527893
6,23527894
1,23527330
1,23531412
1,23531415
1,23527334
1,23527335
1,23528458
1,23524883
1,23524885
1,23524889
1,23521375
6,23521338
6,23521339
6,23527345
6,23527346
6,23527347
6,23527348
6,23528464
8,23521379
6,23521380
6,23531422
6,23527349
6,23527350
1,23525246
6,23528467
6,23528468
1,23524897
6,23528474
6,23528475
6,23525761
6,23524908
6,23525763
6,23525764
1,23531430
6,23531430
1,23531431
6,23531431
6,23527360
6,23527361
6,23524911
1,23528485
6,23531436
6,23531437
3,23524913
6,23524913
6,23524914
6,23528487
6,23528488
6,23528491
6,23528492
6,23525769
6,23525770
6,23524920
1,23525774
4,23528499
3,23531447
4,23531447
6,23525784
6,23525785
6,23528504
6,23528505
6,23525793
6,23525794
3,23527398
6,23527398
5,23527399
1,23531461
3,23524949
6,23524949
6,23524951
6,23524952
1,23525816
6,23525800
6,23524963
6,23527416
6,23535349
6,23535350
6,23527418
6,23527419
2,23524964
6,23524964
6,23524969
1,23528583
6,23525826
6,23525834
6,23527951
6,23527952
6,23529364
6,23535896
6,23535897
6,23528574
6,23535903
6,23529381
6,23529382
6,23535907
6,23525851
6,23525852
6,23525853
6,23540404
8,23540405
6,23529390
6,23529391
6,23529091
6,23529092
6,23529093
6,23529094
6,23532952
6,23532953
6,23525858
6,23525859
6,23525860
6,23525862
6,23525863
6,23532955
6,23529395
6,23529396
3,23535919
6,23535919
3,23535920
6,23535920
8,23527990
8,23527991
6,23535975
6,23535976
6,23532956
6,23532957
6,23535921
5,23529399
6,23529400
6,23535923
6,23535924
6,23532958
6,23532959
6,23535927
6,23535928
6,23535929
6,23535930
6,23525872
6,23525873
6,23535933
6,23535934
6,23533056
6,23533057
6,23527995
6,23527996
6,23525875
6,23525876
1,23535945
6,23527998
6,23535946
6,23535947
6,23529407
6,23529408
6,23532970
6,23532971
6,23532972
6,23527999
6,23528000
6,23532974
6,23532975
2,23535935
2,23535936
6,23535949
6,23535950
6,23529410
6,23529411
6,23525881
6,23525882
6,23535954
6,23535955
6,23528005
6,23528006
6,23525884
6,23525885
6,23532982
6,23532983
6,23532984
6,23532985
2,23529472
3,23529472
7,23529472
2,23529473
3,23529473
7,23529473
6,23529415
6,23529416
6,23529417
6,23529418
6,23529419
6,23532988
6,23532989
6,23529420
6,23529421
2,23535959
6,23535959
6,23535960
6,23526394
6,23526395
6,23529422
6,23532990
6,23532991
6,23532992
6,23532993
6,23535962
6,23535963
2,23535966
6,23535966
6,23535967
6,23532994
6,23532995
6,23535968
6,23535969
6,23526396
6,23526397
6,23531856
6,23531857
6,23531858
6,23531859
6,23532997
6,23532998
6,23532999
6,23533000
6,23533003
6,23533004
3,23526402
6,23526402
3,23526403
6,23526403
6,23529436
6,23529437
6,23531873
6,23531874
6,23526409
6,23526410
1,23529442
6,23526411
6,23526412
6,23529448
6,23529449
6,23533011
6,23533012
6,23526418
6,23533013
6,23533014
6,23529452
6,23529453
1,23533016
1,23533029
6,23535914
6,23535915
8,23532433
1,23533582
6,23529457
6,23529458
8,23535994
1,23533022
6,23526426
6,23526427
6,23535996
6,23535997
6,23526429
6,23526430
8,23526431
6,23529460
6,23529461
6,23526435
6,23526436
6,23536000
6,23536001
6,23529464
6,23529465
6,23529466
6,23526438
6,23526439
3,23533028
6,23533028
6,23536503
6,23536504
6,23531892
6,23531893
3,23529467
6,23529467
3,23529468
1,23533030
3,23529469
6,23529469
6,23529470
6,23533031
6,23533032
6,23536506
6,23536507
6,23536509
6,23536510
6,23531894
6,23532414
1,23533034
6,23529476
6,23529477
6,23529478
6,23536515
6,23536516
6,23532418
6,23532419
6,23533039
6,23533040
1,23536519
1,23536523
1,23529985
6,23533583
6,23533584
6,23540401
6,23540402
6,23533045
6,23533046
6,23533047
6,23536525
6,23536526
6,23532431
6,23532432
6,23526453
6,23526454
6,23536527
6,23536528
6,23529991
6,23531532
6,23531533
6,23536532
6,23536533
6,23531534
6,23531535
6,23529999
6,23530000
6,23532440
6,23532441
6,23536543
2,23531540
6,23531540
6,23531541
6,23532437
6,23533571
8,23533058
6,23536536
6,23536537
6,23529998
1,23540446
6,23530022
1,23540452
1,23533646
1,23533647
1,23533605
6,23533609
6,23533610
1,23531612
6,23531613
1,23532514
6,23532515
1,23531600
6,23531601
6,23531577
6,23531578
6,23532481
6,23532482
1,23540973
1,23531611
6,23531557
6,23531558
6,23530047
6,23530048
1,23530056
6,23533620
6,23533621
1,23533946
1,23531621
1,23532525
1,23533655
1,23531623
1,23533948
1,23540979
1,23540981
1,23533657
1,23533659
1,23533950
1,23531625
6,23530020
6,23532527
6,23532528
6,23540983
6,23540984
6,23540985
6,23532529
6,23540998
6,23537517
6,23537518
6,23537519
6,23531640
1,23531641
1,23534486
3,23538043
6,23538043
6,23541020
6,23537661
6,23538181
3,23541035
6,23538188
6,23532211
6,23532212
6,23538097
6,23538098
6,23532218
6,23541053
6,23541054
6,23538198
6,23538199
1,23538112
6,23532537
6,23538120
6,23538121
6,23538226
6,23538562
6,23538563
6,23547421
1,23533957
6,23533957
1,23533958
6,23533958
1,23540993
6,23538137
1,23534592
6,23534590
6,23534591
6,23538150
6,23538151
1,23538252
1,23547444
6,23547450
8,23547456
6,23531632
1,23539007
6,23547434
6,23547435
6,23538169
6,23538269
6,23538270
6,23538276
6,23535131
1,23547468
6,23538632
6,23532540
6,23532541
6,23547465
6,23538625
6,23538626
6,23538996
6,23538629
6,23538630
2,23547480
6,23547480
1,23538637
1,23538292
6,23538643
6,23538644
1,23539013
6,23538713
6,23538714
6,23538299
6,23538300
6,23538301
6,23539017
6,23539018
6,23539019
6,23539020
6,23539021
6,23539033
6,23548065
6,23542634
6,23539044
6,23547497
6,23538662
6,23547498
8,23538828
6,23538663
8,23538736
6,23538737
6,23538665
1,23538667
6,23538838
6,23542593
6,23538673
6,23539060
6,23538674
6,23539061
6,23538843
7,23547518
6,23539065
6,23538850
6,23538851
6,23539067
8,23539202
8,23548069
6,23542636
6,23547502
1,23542590
6,23538839
6,23547507
6,23547523
6,23538857
3,23538679
6,23547524
6,23542605
6,23543184
6,23539069
3,23542608
6,23548047
6,23538862
6,23538865
6,23542611
6,23548049
3,23548050
6,23539071
6,23538868
6,23548055
6,23539076
6,23542617
8,23548068
8,23542625
8,23548070
8,23539203
6,23548077
3,23542643
6,23548087
6,23548061
2,23542729
6,23539589
6,23542731
6,23542732
6,23548075
6,23542734
6,23539205
6,23539598
6,23539207
6,23548080
6,23542638
6,23539603
1,23548103
6,23548130
6,23539609
6,23542740
6,23548085
6,23542641
6,23539614
6,23548086
6,23542744
6,23542745
6,23539222
6,23539223
6,23539224
6,23548088
6,23539225
6,23542651
6,23542420
5,23542750
6,23539229
6,23548091
6,23542752
6,23543171
6,23539230
6,23539231
6,23548094
6,23539625
6,23539234
6,23539627
6,23543177
6,23539628
6,23539632
6,23539241
6,23542767
6,23548114
6,23548115
6,23543189
6,23542775
6,23548133
6,23543306
6,23548100
6,23539631
6,23539633
6,23542765
6,23539647
6,23548120
6,23543194
6,23539250
6,23548126
6,23539658
6,23542394
6,23548131
6,23542396
6,23548134
3,23543207
6,23543209
6,23542409
6,23551284
6,23551285
6,23543317
6,23539667
6,23539669
6,23542403
6,23551273
6,23551276
6,23539683
6,23539689
6,23543226
6,23543308
6,23542422
6,23542428
6,23543326
6,23543227
6,23543310
6,23539691
6,23542417
6,23543229
6,23539694
6,23542421
6,23543236
6,23551287
6,23543313
6,23543314
6,23539696
6,23551292
6,23543318
6,23542431
6,23539699
6,23543323
6,23543324
6,23543245
6,23543325
6,23542435
6,23543336
6,23551301
6,23543340
6,23543341
6,23543343
1,23544797
6,23543345
1,23543352
1,23543258
1,23551309
1,23544800
1,23543353
1,23543259
1,23544801
1,23544802
1,23543354
1,23544803
1,23551310
1,23543355
1,23542451
1,23544804
1,23542455
1,23544808
1,23542456
1,23542457
6,23551306
1,23544799
1,23542449
1,23542450
1,23543260
1,23543261
1,23542452
1,23543356
1,23544805
1,23543357
1,23543358
1,23543359
1,23542453
1,23542454
1,23544806
1,23551311
1,23544807
1,23543360
1,23551312
1,23551308
6,23543364
6,23544813
6,23544814
6,23544815
6,23544816
6,23544818
6,23543267
6,23544819
8,23551313
1,23543268
6,23543370
6,23543372
6,23543271
6,23543272
6,23543373
6,23543374
6,23544827
6,23544828
6,23543377
6,23543378
6,23543275
6,23551321
6,23542469
1,23542470
6,23551322
6,23551323
6,23544833
6,23544834
8,23544835
6,23543384
6,23543385
6,23542472
6,23542473
6,23542474
6,23542475
6,23542477
6,23542478
1,23551337
1,23545349
1,23551354
1,23545365
1,23545372
1,23545403
3,23551329
6,23551329
6,23551330
6,23543288
6,23543293
6,23551333
6,23542487
6,23542488
6,23545350
6,23551341
6,23542492
6,23542493
6,23543401
6,23543402
6,23545354
7,23545354
6,23545355
7,23545355
6,23543823
6,23543824
6,23542498
1,23542504
1,23543433
1,23545405
6,23542499
8,23545359
8,23545360
1,23547682
1,23547683
1,23547685
8,23547686
1,23551870
6,23545368
6,23545369
1,23551871
6,23543413
6,23543414
6,23542505
6,23542506
6,23542511
6,23542512
6,23545379
6,23551879
1,23547721
1,23545404
6,23542513
6,23545384
6,23545385
7,23545385
1,23542514
1,23542515
1,23551882
1,23551883
1,23551891
1,23545389
6,23545393
6,23545394
1,23547711
6,23547712
6,23547713
3,23543427
6,23543427
3,23543428
6,23543428
1,23551895
6,23551900
6,23551901
3,23543042
6,23543042
6,23543043
1,23543059
6,23545386
2,23551885
6,23551885
7,23551885
6,23542518
6,23542519
3,23542520
6,23542520
3,23542521
6,23542521
1,23543423
2,23543424
6,23543424
6,23545401
6,23547718
1,23545402
1,23551938
1,23543075
1,23545986
6,23545406
1,23543946
1,23547725
1,23547726
1,23545408
1,23551912
6,23547728
6,23547729
1,23551914
1,23545410
1,23545411
6,23547731
8,23543056
6,23545414
6,23551917
6,23551918
8,23545415
8,23545416
1,23543064
1,23545436
6,23545427
1,23547752
6,23547753
6,23551933
8,23551934
6,23545433
6,23545434
6,23551937
3,23547759
6,23547759
7,23547759
6,23547760
6,23547762
6,23551939
6,23547763
6,23551941
1,23545438
6,23548532
6,23548533
6,23551927
6,23543066
6,23548527
6,23548528
6,23545424
6,23545443
6,23551948
6,23543088
6,23543089
6,23545447
6,23545448
6,23545451
6,23545452
6,23548537
6,23548538
6,23551953
6,23551954
6,23548540
6,23548541
6,23548543
6,23548544
1,23545457
6,23551966
6,23543106
6,23543107
1,23545469
6,23548557
6,23548558
6,23545979
6,23545470
6,23545980
6,23545981
6,23551975
6,23546969
6,23549085
6,23548312
6,23548313
6,23545988
6,23546971
1,23549092
6,23549866
6,23546973
6,23548330
6,23548320
6,23548321
1,23549093
6,23549094
6,23548326
6,23549903
1,23548349
1,23549905
6,23558304
8,23558306
6,23558307
6,23549100
6,23546985
6,23549879
6,23549880
8,23549105
3,23549885
1,23549886
3,23549886
6,23549886
6,23549110
6,23546997
6,23546998
6,23558317
6,23548354
6,23549913
1,23558329
6,23558330
6,23549144
8,23547551
6,23548363
6,23558335
3,23548365
6,23548365
6,23548366
8,23548367
6,23549148
8,23549149
6,23558340
6,23558341
1,23558344
6,23549156
6,23549157
1,23549172
6,23547557
6,23547558
6,23548372
6,23548373
6,23549926
6,23558353
6,23549930
6,23549931
6,23549932
6,23548380
6,23549938
8,23548392
6,23548393
6,23547584
6,23558371
6,23549193
6,23551519
6,23551520
6,23549949
1,23549951
6,23549952
6,23547596
6,23549957
6,23549958
1,23547600
2,23547601
6,23547601
6,23549710
6,23549711
1,23558390
1,23551531
1,23558392
3,23549730
6,23549730
6,23550489
1,23549735
1,23549736
6,23551552
6,23558409
1,23558410
6,23553613
1,23558925
6,23558958
6,23550474
6,23550475
6,23550479
6,23558394
6,23549724
6,23549725
6,23547617
6,23550487
6,23550488
6,23553625
3,23550502
6,23550503
6,23551568
6,23553629
6,23553630
1,23547639
1,23553637
6,23553643
6,23553644
6,23551585
6,23551592
8,23551593
6,23551594
8,23551595
6,23553658
6,23553661
6,23553662
6,23553664
5,23558956
6,23551601
6,23548177
6,23558960
6,23553673
1,23552120
1,23548188
6,23552135
6,23552136
8,23548190
8,23548191
1,23554204
6,23554205
6,23552140
6,23550546
1,23548195
6,23550552
1,23554220
3,23552050
6,23552050
1,23552155
1,23552052
1,23550554
6,23550557
6,23552055
6,23552056
6,23552058
6,23552059
6,23552169
6,23554444
6,23550568
6,23550569
1,23554234
1,23552181
6,23559844
6,23552156
6,23564097
8,23554241
6,23564099
6,23564100
6,23552188
6,23554970
6,23554971
6,23552196
8,23554972
6,23552199
6,23564109
6,23552116
8,23552206
6,23554259
1,23552215
1,23554301
3,23554305
6,23554305
3,23554306
6,23554306
1,23564729
6,23552129
6,23552130
1,23564118
6,23552223
6,23552224
6,23554995
6,23552226
6,23554997
1,23552227
6,23552228
6,23554269
6,23564121
6,23564123
6,23554999
6,23554273
6,23552233
6,23554276
6,23554285
6,23554286
6,23564132
6,23559262
1,23559263
6,23554298
6,23554299
6,23559269
6,23552688
6,23552689
6,23552690
1,23564148
6,23554314
3,23559276
6,23559277
6,23559278
6,23559279
3,23559281
6,23559281
1,23552693
6,23564157
6,23564158
6,23554323
1,23556744
8,23552710
1,23556750
6,23556753
6,23556754
1,23556763
1,23564727
8,23564177
6,23556759
6,23556760
6,23564705
6,23564706
1,23555037
