victim_id,injury_id
2672487,5
2672486,5
2672485,5
2672643,4
2672644,5
2672641,4
2672637,4
2672635,4
2672636,4
2672632,4
2672633,4
2672634,4
2672631,1
2672629,5
2672630,4
2672626,5
2672625,5
2672619,5
2672618,5
2672614,4
2672613,5
2672612,5
2672610,4
2672611,4
2672605,4
2672603,4
2672599,4
2672600,4
2672598,5
2672596,4
2672588,4
2672582,4
2672581,5
2672571,5
2672570,4
2672567,4
2672562,4
2672563,4
2672564,4
2672566,4
2672565,4
2672560,4
2672558,4
2672559,4
2672815,5
2672688,5
2672682,4
2672677,5
2672676,2
2672674,5
2672671,5
2672670,5
2672667,5
2672668,5
2672665,5
2672666,5
2672662,4
2672654,4
2672653,4
2672649,5
2672725,4
2672724,4
2672723,4
2672722,4
2672720,5
2672713,5
2672710,5
2672709,5
2672705,4
2672702,5
2672696,4
2672692,4
2672908,5
2672805,5
2672806,5
2672807,5
2672797,4
2672796,4
2672795,5
2672793,4
2672792,4
2672791,4
2672786,4
2672787,4
2672788,5
2672782,4
2672776,4
2672774,5
2672773,5
2672768,5
2672765,5
2672762,4
2672742,5
2672743,4
2672744,4
2672741,4
2672739,5
2672740,5
2672733,4
2672728,5
2672906,5
2672901,4
2672900,4
2672880,4
2672877,4
2672871,4
2672872,4
2672865,5
2672862,4
2672856,4
2672857,4
2672851,4
2672844,4
2672841,5
2672837,5
2672814,5
2673105,5
2672969,4
2672970,5
2672964,5
2672962,5
2672961,4
2672957,4
2672952,4
2672953,5
2672945,5
2672944,4
2672943,4
2672939,5
2672933,4
2672928,5
2672929,5
2672922,4
2672919,4
2672910,5
2672904,5
2672902,4
2673039,4
2673036,4
2673035,5
2673030,5
2673027,5
2673022,4
2673021,4
2673019,5
2673014,4
2673013,4
2673012,4
2673011,5
2673010,4
2673009,4
2673007,5
2673005,4
2673002,5
2673000,4
2672997,4
2672995,5
2672994,5
2672987,5
2672988,5
2672983,1
2672981,4
2672979,6
2673092,5
2673093,5
2673091,4
2673088,5
2673087,5
2673084,5
2673085,5
2673083,4
2673076,4
2673074,4
2673073,4
2673071,5
2673065,4
2673066,4
2673059,5
2673057,5
2673053,5
2673050,4
2673046,5
2673042,4
2673043,5
2673111,5
2673118,5
2673127,5
2673125,5
2673149,5
2673133,5
2673132,5
2673131,5
2673151,5
2673150,5
2673153,5
2673152,5
2673148,5
2673147,5
2673160,5
2673158,5
2673157,5
2673164,4
2673163,5
2673180,4
2673188,5
2673199,4
2673227,4
2673226,4
2673245,4
2673244,4
2673236,4
2673234,4
2673233,4
2673260,4
2673257,4
2673295,4
2673291,4
2673329,4
2673351,4
2673390,4
2673376,4
2673416,4
2673434,5
2673431,5
2673432,5
2673429,5
2673428,5
2673427,5
2673425,5
2673453,5
2673449,5
2673441,5
2673438,1
2673436,6
2673475,5
2673474,5
2673471,5
2673469,5
2673467,5
2673462,5
2673460,5
2673500,5
2673497,4
2673496,1
2673486,5
2673532,5
2673530,5
2673529,5
2673527,5
2673522,5
2673517,5
2673515,5
2673513,5
2673510,5
2673509,5
2673544,5
2673542,5
2673537,3
2673536,5
2673565,5
2673557,5
2673555,5
2673546,1
2673546,3
2673547,1
2673547,3
2673591,5
2673587,5
2673588,5
2673585,5
2673586,5
2673579,6
2673600,5
2673598,5
2673596,5
2673626,5
2673624,5
2673622,5
2673618,5
2673616,5
2673608,5
2673607,5
2673650,5
2673645,5
2673643,5
2673642,1
2673641,4
2673639,5
2673668,5
2673667,5
2673663,5
2673656,5
2673654,4
2673933,6
2673701,4
2673739,4
2673733,4
2673731,4
2673729,5
2673765,4
2673763,4
2673755,5
2673747,7
2673744,4
2673795,4
2673778,4
2673772,4
2673770,4
2673769,4
2673768,5
2673698,4
2673806,4
2673800,4
2673894,4
2673885,4
2673878,4
2673877,4
2673923,4
2673921,4
2673917,4
2673905,4
2673903,4
2673942,4
2673944,5
2673943,4
2673968,5
2673951,5
2673950,5
2673977,5
2673975,5
2673976,5
2673954,5
2673955,5
2673959,5
2673972,6
2673973,6
2673974,6
2673960,5
2673961,5
2673958,5
2673980,5
2673964,5
2673963,5
2673962,5
2673978,5
2673949,5
2673948,4
2673985,4
2673965,4
2673967,5
2674076,5
2674053,4
2674025,5
2674139,6
2674013,4
2674101,5
2673989,5
2673987,5
2674031,5
2674032,4
2674023,4
2673993,4
2673991,5
2674045,4
2674042,5
2674039,4
2674035,4
2674036,4
2673997,5
2673994,6
2674135,4
2674046,4
2674153,4
2674154,4
2674155,4
2674156,4
2674059,4
2674150,4
2674149,5
2674145,4
2674136,4
2674071,5
2674068,4
2674129,4
2674118,5
2674119,5
2674120,5
2674121,5
2674084,5
2674083,5
2674078,5
2674132,4
2674125,4
2674133,5
2674191,4
2674190,4
2674189,4
2674179,4
2674263,4
2674258,4
2674254,4
2674235,4
2674219,4
2674217,4
2674216,4
2674211,4
2674210,4
2674207,4
2674205,4
2674203,4
2674311,4
2674310,4
2674307,4
2674303,4
2674293,4
2674286,4
2674274,4
2674270,4
2674269,4
2674265,4
2674240,4
2674319,4
2674407,5
2674344,5
2674343,5
2674331,5
2674329,5
2674326,5
2674366,5
2674365,5
2674363,5
2674361,5
2674349,4
2674375,4
2674373,5
2674372,5
2674367,4
2674390,4
2674389,4
2674387,4
2674381,4
2674400,4
2674399,5
2674412,4
2674424,4
2674423,5
2674422,4
2674435,4
2674434,4
2674433,4
2674432,4
2674431,4
2674430,4
2674657,4
2674543,4
2674541,4
2674536,5
2674535,5
2674527,5
2674513,5
2674511,4
2674508,5
2674494,5
2674480,5
2674481,5
2674477,4
2674475,4
2674474,4
2674473,4
2674462,4
2674461,5
2674452,4
2674451,4
2674450,4
2674442,1
2674778,5
2674703,4
2674704,5
2674653,5
2674635,5
2674634,5
2674572,5
2674568,5
2674567,5
2674566,5
2674565,5
2674554,1
2674547,4
2674545,5
2674539,5
2674540,5
2674529,4
2674526,4
2674509,4
2674510,5
2674502,5
2674498,5
2674496,4
2674844,5
2674838,4
2674682,4
2674667,4
2674665,5
2674647,4
2674648,5
2674646,5
2674633,4
2674629,5
2674613,5
2674611,5
2675041,5
2675042,4
2675035,4
2674914,5
2674899,4
2674881,5
2674882,5
2674883,5
2674884,5
2674885,4
2674880,4
2674868,4
2674867,5
2674866,4
2674864,5
2674855,5
2674853,5
2674734,4
2674735,4
2674732,1
2674733,4
2674725,4
2674713,5
2674676,4
2674670,5
2674660,5
2674658,5
2675037,4
2675036,4
2675023,4
2674947,5
2674944,5
2674945,4
2674946,5
2674940,5
2674941,5
2674939,4
2674938,4
2674936,4
2674922,5
2674921,1
2674917,4
2674918,5
2674919,5
2674916,3
2674915,5
2674909,4
2674869,1
2674777,5
2674757,4
2674758,4
2674752,4
2674744,5
2674723,5
2674718,5
2674714,4
2675329,4
2675032,4
2675033,5
2675030,4
2675026,5
2675024,5
2675025,4
2675012,5
2675011,4
2675010,5
2674953,5
2674954,5
2674951,5
2674950,4
2674949,4
2674837,5
2674819,5
2674779,3
2674775,5
2674766,5
2674759,5
2675061,4
2675053,5
2674990,4
2674989,5
2674986,4
2674987,5
2674988,4
2674985,5
2674984,5
2674982,4
2674977,4
2674974,4
2674972,4
2674970,4
2674969,4
2674968,5
2674967,4
2674966,4
2674964,4
2674965,4
2674963,4
2674961,5
2674962,5
2674956,5
2674957,5
2674958,5
2674959,5
2674960,5
2674955,5
2674901,5
2674902,5
2674872,5
2674861,4
2674847,4
2674824,4
2674816,5
2674812,4
2674809,4
2675209,4
2675126,4
2675107,4
2675083,5
2675082,6
2675081,4
2675068,4
2675067,4
2675066,5
2675065,4
2675051,5
2675049,4
2675048,4
2675029,4
2675017,4
2674996,4
2674997,4
2674994,4
2674993,4
2674992,5
2674991,4
2674980,4
2674978,5
2674975,5
2674934,5
2674935,4
2674932,4
2674925,5
2674923,5
2674920,5
2674905,4
2674904,4
2675151,3
2675148,5
2675147,4
2675130,4
2675129,5
2675128,4
2675127,5
2675125,5
2675119,5
2675117,5
2675115,4
2675109,4
2675108,4
2675106,5
2675094,5
2675093,4
2675092,4
2675091,4
2675089,4
2675090,5
2675088,4
2675085,4
2675084,4
2675077,4
2675338,5
2675337,4
2675327,5
2675328,5
2675264,4
2675253,4
2675249,5
2675248,4
2675247,4
2675242,5
2675240,4
2675233,2
2675233,3
2675233,6
2675232,4
2675231,5
2675230,5
2675226,4
2675227,4
2675228,4
2675225,4
2675224,4
2675221,4
2675220,4
2675213,8
2675204,5
2675182,4
2675346,4
2675343,4
2675342,4
2675339,5
2675340,5
2675341,5
2675335,5
2675331,5
2675325,5
2675268,4
2675263,5
2675251,4
2675358,4
2675350,5
2675345,5
2675395,4
2675394,4
2675390,4
2675414,5
2675431,5
2675430,5
2675429,5
2675427,5
2675424,8
2675426,5
2675425,5
2675421,5
2675422,5
2675419,5
2675418,8
2675416,5
2675432,5
2675443,4
2675463,5
2675457,5
2675458,4
2675453,2
2675453,4
2675434,4
2675474,5
2675473,5
2675465,5
2675435,2
2675435,4
2675487,5
2675446,5
2675444,5
2675480,5
2675492,5
2675490,5
2675531,5
2675528,4
2675527,5
2675524,4
2675522,5
2675521,5
2675520,4
2675515,5
2675505,4
2675500,4
2675499,5
2675832,4
2675828,4
2675824,5
2675823,4
2675822,5
2675821,5
2675819,4
2675818,5
2675815,5
2675813,4
2675814,4
2675805,5
2675804,5
2675803,5
2675799,5
2675798,4
2675797,4
2675789,5
2675786,5
2675778,5
2675774,1
2675770,5
2675768,4
2675767,5
2675765,5
2675754,5
2675744,4
2675738,5
2675735,5
2675732,4
2675733,5
2675731,4
2675730,4
2675725,5
2675720,4
2675719,5
2675716,5
2675714,5
2675712,4
2675707,1
2675701,5
2675696,5
2675692,5
2675690,5
2675688,5
2675685,5
2675683,4
2675682,2
2675680,5
2675676,5
2675677,4
2675675,5
2675666,5
2675664,4
2675665,4
2675663,4
2675660,4
2675656,1
2675654,5
2675653,4
2675652,5
2675650,5
2675651,5
2675643,5
2675628,5
2675629,5
2675630,5
2675615,5
2675613,4
2675603,5
2675602,4
2675599,4
2675597,5
2675594,5
2675593,4
2675592,4
2675591,4
2675590,4
2675589,5
2675575,5
2675564,4
2675563,5
2675562,5
2675561,5
2675557,4
2675555,4
2675552,4
2675551,5
2675550,5
2675546,4
2675545,5
2675537,5
2675536,4
2675535,5
2676163,5
2676159,5
2676154,4
2676149,4
2676144,5
2676140,5
2676139,5
2676133,4
2676132,4
2676131,5
2676130,4
2676128,5
2676126,5
2676125,4
2676123,5
2676121,5
2676117,4
2676113,5
2676108,4
2676102,4
2676096,5
2676094,4
2676090,5
2676085,5
2676083,4
2676075,4
2676071,5
2676067,5
2676065,5
2676064,4
2676061,4
2676057,5
2676043,4
2676040,4
2676038,5
2676039,5
2676034,5
2676027,5
2676019,5
2676007,5
2675996,4
2675991,5
2675990,4
2675989,4
2675985,5
2675977,5
2675976,5
2675974,5
2675973,5
2675969,5
2675968,5
2675967,3
2675966,5
2675963,4
2675954,4
2675953,4
2675951,5
2675952,5
2675949,4
2675944,3
2675945,4
2675940,5
2675939,5
2675938,4
2675937,5
2675932,5
2675921,4
2675917,5
2675916,4
2675914,5
2675913,4
2675909,5
2675905,4
2675906,4
2675904,4
2675903,4
2675897,5
2675898,5
2675892,5
2675886,5
2675875,5
2675873,4
2675858,4
2675850,4
2675846,4
2675845,5
2675842,5
2675835,5
2677241,5
2678145,5
2676666,4
2676655,5
2676653,4
2676642,4
2676638,5
2676634,5
2676635,5
2676622,4
2676620,5
2676617,5
2676606,4
2676604,4
2676601,4
2676602,4
2676595,5
2676596,5
2676589,5
2676582,5
2676576,5
2676574,5
2676573,4
2676570,5
2676571,5
2676561,5
2676553,4
2676548,4
2676546,5
2676544,4
2676543,4
2676542,5
2676535,4
2676534,5
2676533,5
2676528,4
2676529,4
2676527,5
2676526,4
2676524,5
2676515,5
2676514,4
2676513,4
2676500,6
2676498,5
2676497,5
2676495,4
2676478,4
2676475,5
2676470,5
2676463,4
2676462,4
2676459,5
2676456,4
2676455,5
2676446,5
2676445,4
2676444,5
2676442,5
2676439,5
2676432,4
2676431,4
2676421,5
2676417,5
2676405,5
2676397,5
2676391,5
2676389,4
2676387,4
2676386,5
2676381,5
2676376,5
2676377,4
2676375,4
2676373,4
2676372,4
2676371,4
2676367,5
2676364,5
2676359,5
2676354,5
2676355,5
2676352,5
2676347,5
2676345,5
2676343,4
2676342,5
2676340,4
2676336,5
2676331,5
2676329,4
2676330,5
2676326,4
2676325,5
2676321,5
2676318,5
2676292,5
2676284,5
2676274,4
2676275,4
2676276,4
2676272,4
2676273,4
2676268,5
2676267,5
2676266,5
2676262,5
2676254,4
2676253,4
2676252,5
2676249,5
2676247,4
2676240,5
2676234,5
2676230,5
2676231,5
2676232,5
2676229,4
2676228,4
2676227,3
2676226,4
2676220,5
2676219,4
2676211,4
2676207,4
2676196,5
2676194,4
2676193,4
2676192,4
2676191,5
2676190,4
2676182,4
2677134,5
2677116,5
2677115,5
2677114,5
2677112,5
2677106,5
2677105,5
2677099,5
2677095,5
2677091,5
2677085,5
2677066,5
2677065,5
2677064,4
2677063,5
2677050,4
2677047,4
2677046,4
2677040,4
2677039,4
2677031,5
2677030,5
2677029,4
2677028,4
2677027,4
2677026,5
2677023,5
2677021,5
2677019,4
2677017,5
2677007,4
2677008,4
2677009,4
2677010,4
2677001,5
2676993,4
2676994,5
2676989,4
2676988,5
2676987,5
2676979,5
2676974,4
2676970,5
2676967,4
2676966,4
2676965,5
2676958,4
2676957,4
2676956,5
2676955,5
2676953,4
2676952,4
2676949,5
2676948,5
2676944,5
2676942,4
2676935,5
2676932,4
2676931,4
2676926,4
2676925,4
2676913,5
2676914,5
2676910,4
2676908,5
2676909,4
2676905,4
2676902,5
2676900,5
2676898,4
2676897,5
2676896,4
2676893,5
2676890,5
2676885,5
2676880,4
2676879,5
2676878,5
2676877,4
2676876,5
2676861,5
2676857,5
2676851,5
2676848,4
2676844,5
2676842,5
2676839,5
2676837,4
2676831,5
2676830,5
2676820,5
2676818,4
2676817,4
2676816,5
2676815,5
2676812,5
2676813,5
2676807,4
2676805,4
2676802,5
2676803,5
2676801,4
2676799,5
2676798,4
2676797,4
2676793,5
2676794,4
2676786,4
2676784,5
2676783,4
2676775,4
2676755,4
2676752,5
2676750,5
2676744,5
2676743,5
2676741,4
2676739,5
2676736,5
2676726,4
2676724,5
2676722,5
2676718,5
2676708,5
2676706,5
2676698,5
2676691,5
2676685,4
2676684,5
2676683,4
2676682,5
2676681,3
2676672,5
2676669,4
2676667,5
2677190,5
2677147,5
2677140,4
2677139,5
2677137,5
2677132,5
2677131,4
2678144,5
2677635,5
2677634,4
2677632,5
2677618,4
2677613,4
2677608,5
2677607,4
2677603,5
2677601,5
2677597,5
2677594,5
2677590,5
2677589,4
2677588,5
2677587,5
2677585,5
2677586,5
2677579,5
2677574,5
2677569,5
2677560,1
2677557,4
2677558,4
2677555,4
2677553,5
2677550,5
2677549,4
2677547,5
2677541,5
2677542,6
2677540,4
2677533,4
2677532,1
2677531,5
2677519,5
2677506,5
2677504,5
2677501,5
2677497,5
2677489,3
2677490,3
2677488,4
2677484,5
2677482,5
2677477,5
2677468,4
2677467,5
2677466,4
2677464,5
2677453,5
2677450,5
2677446,4
2677444,5
2677443,4
2677441,4
2677432,5
2677419,5
2677416,5
2677417,5
2677418,5
2677405,5
2677390,5
2677384,5
2677383,4
2677378,4
2677377,5
2677376,5
2677368,4
2677366,6
2677363,4
2677358,4
2677356,4
2677355,4
2677350,5
2677348,4
2677347,5
2677346,5
2677344,5
2677343,5
2677338,4
2677337,5
2677335,4
2677336,4
2677331,5
2677327,5
2677323,3
2677321,1
2677319,4
2677316,4
2677317,5
2677310,4
2677307,4
2677304,4
2677299,4
2677297,5
2677294,5
2677285,4
2677286,4
2677280,5
2677281,5
2677282,5
2677284,5
2677274,4
2677261,4
2677259,4
2677260,4
2677246,5
2677244,4
2677245,5
2677243,5
2677240,4
2677238,4
2677232,5
2677231,5
2677230,4
2677218,5
2677216,4
2677212,4
2677209,4
2677207,4
2677206,4
2677203,4
2677200,5
2677198,5
2677193,5
2677189,2
2677188,4
2677174,5
2677173,5
2677171,4
2677167,5
2677165,5
2677160,5
2677159,5
2677158,5
2677157,4
2677154,4
2677152,5
2677151,5
2677150,5
2677149,4
2677148,5
2678074,5
2678069,5
2678057,4
2677966,5
2677965,5
2677964,4
2677962,5
2677961,5
2677958,5
2677952,5
2677950,5
2677949,4
2677940,3
2677936,4
2677935,4
2677933,5
2677927,5
2677895,5
2677894,5
2677893,5
2677892,5
2677891,5
2677890,5
2677889,5
2677887,5
2677886,4
2677879,4
2677874,4
2677875,5
2677876,4
2677869,5
2677859,3
2677848,4
2677839,5
2677838,4
2677833,5
2677832,4
2677831,5
2677829,5
2677822,5
2677819,4
2677812,5
2677810,5
2677808,5
2677809,5
2677807,5
2677806,4
2677804,4
2677798,5
2677790,5
2677791,5
2677792,5
2677785,4
2677786,4
2677777,5
2677774,5
2677773,4
2677770,5
2677763,4
2677762,4
2677761,3
2677760,4
2677757,5
2677755,5
2677745,5
2677743,5
2677742,4
2677740,4
2677720,4
2677718,4
2677713,5
2677712,4
2677711,5
2677709,4
2677708,5
2677707,5
2677699,5
2677698,4
2677697,5
2677689,4
2677688,5
2677687,4
2677685,5
2677683,5
2677677,4
2677675,5
2677674,5
2677669,5
2677667,5
2677666,5
2677665,5
2677658,3
2677657,5
2677655,5
2677654,4
2677650,5
2678055,4
2678054,5
2678052,4
2678047,4
2678043,5
2678040,5
2678034,5
2678031,4
2678027,5
2678020,5
2678009,4
2678007,5
2677994,4
2677993,5
2677991,5
2677992,5
2677989,5
2677988,4
2677985,5
2677982,5
2677972,4
2678140,5
2678137,5
2678129,6
2678128,4
2678126,5
2678120,5
2678118,5
2678111,5
2678107,4
2678100,5
2678101,5
2678102,5
2678103,5
2678087,4
2678086,4
2678085,5
2678083,4
2678599,5
2678598,5
2678597,5
2678593,5
2678594,5
2678592,5
2678591,4
2678590,5
2678587,4
2678588,5
2678586,5
2678584,4
2678585,4
2678573,5
2678574,5
2678571,4
2678569,4
2678570,4
2678568,4
2678566,4
2678554,4
2678551,4
2678549,5
2678548,5
2678533,5
2678532,4
2678527,5
2678523,5
2678507,4
2678506,5
2678505,5
2678501,4
2678502,4
2678500,4
2678495,4
2678478,4
2678474,5
2678473,5
2678468,4
2678469,4
2678466,4
2678460,4
2678458,5
2678455,5
2678456,5
2678453,5
2678448,6
2678443,5
2678444,5
2678445,5
2678438,5
2678429,5
2678428,4
2678427,4
2678426,5
2678424,4
2678419,5
2678416,4
2678414,4
2678409,5
2678408,3
2678405,4
2678404,4
2678403,4
2678401,4
2678393,4
2678392,4
2678390,5
2678389,3
2678387,5
2678385,5
2678381,4
2678374,4
2678373,5
2678371,4
2678369,4
2678368,4
2678367,4
2678365,5
2678356,4
2678350,4
2678345,5
2678343,5
2678341,4
2678339,5
2678338,4
2678331,5
2678328,5
2678326,4
2678327,4
2678323,5
2678317,4
2678316,5
2678315,5
2678311,5
2678312,5
2678306,5
2678305,5
2678303,5
2678295,4
2678278,5
2678276,4
2678275,4
2678271,5
2678270,5
2678262,4
2678258,4
2678251,4
2678252,5
2678249,4
2678248,5
2678245,6
2678240,4
2678235,4
2678236,5
2678222,5
2678215,4
2678216,4
2678217,4
2678218,5
2678214,4
2678212,5
2678213,4
2678210,5
2678208,5
2678205,4
2678195,4
2678192,5
2678191,5
2678190,5
2678189,3
2678189,6
2678189,7
2678188,5
2678187,5
2678183,5
2678165,4
2678163,4
2678159,4
2678158,5
2678154,4
2678147,4
2678141,5
2678757,5
2678752,4
2678753,4
2678751,5
2678741,4
2678742,4
2678735,5
2678732,4
2678730,4
2678731,5
2678726,5
2678724,4
2678725,5
2678722,4
2678723,4
2678708,3
2678707,4
2678704,6
2678703,4
2678701,4
2678702,4
2678697,4
2678698,4
2678691,5
2678688,4
2678685,4
2678682,5
2678680,5
2678678,5
2678677,5
2678670,5
2678669,5
2678667,5
2678658,4
2678652,5
2678639,4
2678640,4
2678637,5
2678633,5
2678631,4
2678626,5
2678625,4
2678623,5
2678624,5
2678621,5
2678615,5
2678614,5
2678612,5
2678610,5
2678611,5
2678607,4
2678604,5
2678602,5
2679302,5
2679303,5
2679304,5
2679301,5
2679300,5
2679298,5
2679290,5
2679280,5
2679281,5
2679282,5
2679278,5
2679271,5
2679270,5
2679269,4
2679268,5
2679261,5
2679257,4
2679246,5
2679245,5
2679241,4
2679242,5
2679237,4
2679232,4
2679227,5
2679225,5
2679220,5
2679211,4
2679210,5
2679209,4
2679208,4
2679207,5
2679206,6
2679205,4
2679202,5
2679201,4
2679197,5
2679198,5
2679194,4
2679192,5
2679190,5
2679186,4
2679165,4
2679160,5
2679158,1
2679157,5
2679153,4
2679150,5
2679138,5
2679135,5
2679136,4
2679127,2
2679125,4
2679123,4
2679116,5
2679112,5
2679102,4
2679100,4
2679101,5
2679098,4
2679097,6
2679088,4
2679086,4
2679083,4
2679080,5
2679079,5
2679060,5
2679057,4
2679041,4
2679038,5
2679029,5
2679026,5
2679019,5
2679018,4
2679010,5
2679011,4
2679009,5
2679008,4
2679006,4
2679003,4
2678995,4
2678988,5
2678982,4
2678981,5
2678965,4
2678963,4
2678962,4
2678961,5
2678959,4
2678947,4
2678944,5
2678943,5
2678940,5
2678938,5
2678936,4
2678937,4
2678931,5
2678930,4
2678929,4
2678927,5
2678928,5
2678924,5
2678925,5
2678926,5
2678922,4
2678921,4
2678920,5
2678912,5
2678905,4
2678904,4
2678902,1
2678900,4
2678899,5
2678897,5
2678895,5
2678894,5
2678890,5
2678889,5
2678887,5
2678879,5
2678873,4
2678861,4
2678854,4
2678855,5
2678851,4
2678850,5
2678848,5
2678841,5
2678840,4
2678836,5
2678837,5
2678833,4
2678832,5
2678831,5
2678830,5
2678824,5
2678805,4
2678801,5
2678800,5
2678798,5
2678797,4
2678796,5
2678792,5
2678775,5
2678771,5
2678768,5
2678765,5
2678758,5
2679506,5
2679504,5
2679505,5
2679500,5
2679497,5
2679493,8
2679483,4
2679480,5
2679477,5
2679478,5
2679479,5
2679473,5
2679464,4
2679462,4
2679461,4
2679460,4
2679458,5
2679456,5
2679451,5
2679449,5
2679450,5
2679448,4
2679447,4
2679446,4
2679445,5
2679441,5
2679440,4
2679439,4
2679435,6
2679433,4
2679431,5
2679432,5
2679427,5
2679426,4
2679420,5
2679419,5
2679418,5
2679415,4
2679412,4
2679404,5
2679403,5
2679401,5
2679402,4
2679395,5
2679396,5
2679393,5
2679394,5
2679386,5
2679380,5
2679381,5
2679377,4
2679375,4
2679373,5
2679372,4
2679369,4
2679366,5
2679355,4
2679354,4
2679353,5
2679348,4
2679347,5
2679345,5
2679341,4
2679339,5
2679337,5
2679338,5
2679336,4
2679332,5
2679329,5
2679326,5
2679325,4
2679322,4
2679323,5
2679321,4
2679317,4
2679318,4
2679316,5
2679314,5
2679312,5
2679289,5
2679105,4
2679825,5
2679824,4
2679822,4
2679823,5
2679819,4
2679818,5
2679816,4
2679814,5
2679812,4
2679810,5
2679807,4
2679806,5
2679803,5
2679796,5
2679792,5
2679790,4
2679788,5
2679784,4
2679781,5
2679778,4
2679772,4
2679768,4
2679765,5
2679766,5
2679758,5
2679754,4
2679753,5
2679740,4
2679739,4
2679737,4
2679735,5
2679734,4
2679721,4
2679720,4
2679718,4
2679719,4
2679717,5
2679710,4
2679704,5
2679700,5
2679690,5
2679676,5
2679675,4
2679674,5
2679672,4
2679668,5
2679666,4
2679659,4
2679660,5
2679657,5
2679654,4
2679653,4
2679652,5
2679650,4
2679651,5
2679649,5
2679645,5
2679646,5
2679643,5
2679644,5
2679640,5
2679634,5
2679631,5
2679632,4
2679630,5
2679629,5
2679628,5
2679627,6
2679625,5
2679622,5
2679617,5
2679616,5
2679614,5
2679613,5
2679612,5
2679610,4
2679609,4
2679600,4
2679601,4
2679602,4
2679598,4
2679597,5
2679596,5
2679594,5
2679589,5
2679581,5
2679575,5
2679576,5
2679574,4
2679566,4
2679564,5
2679559,5
2679558,5
2679556,4
2679553,5
2679552,5
2679550,5
2679551,5
2679548,5
2679544,5
2679541,5
2679542,5
2679540,4
2679539,4
2679538,4
2679536,4
2679533,5
2679529,5
2679528,4
2679524,4
2679523,4
2679522,5
2679520,4
2679855,5
2679852,5
2679851,5
2679850,5
2679842,5
2679841,5
2679837,4
2679833,5
2680218,5
2680209,4
2680210,4
2680203,4
2680204,4
2680199,4
2680193,5
2680186,4
2680185,4
2680183,5
2680184,5
2680179,4
2680176,5
2680174,5
2680173,5
2680163,4
2680161,4
2680157,4
2680153,4
2680149,4
2680137,5
2680138,4
2680139,4
2680140,5
2680129,5
2680125,4
2680109,5
2680110,5
2680108,4
2680103,4
2680098,5
2680099,5
2680096,4
2680085,7
2680079,4
2680078,5
2680076,5
2680071,4
2680068,4
2680067,5
2680066,4
2680062,5
2680061,4
2680057,5
2680056,5
2680049,5
2680050,5
2680046,5
2680044,8
2680042,4
2680041,5
2680035,5
2680028,5
2680027,5
2680021,5
2680020,4
2680017,5
2680016,5
2680008,5
2680006,5
2680001,5
2679996,5
2679981,4
2679980,4
2679969,4
2679968,5
2679964,6
2679962,3
2679958,5
2679956,5
2679957,5
2679954,5
2679940,4
2679938,5
2679933,4
2679927,4
2679923,4
2679921,5
2679920,5
2679919,4
2679918,5
2679915,5
2679916,4
2679912,5
2679911,5
2679902,5
2679897,5
2679896,5
2679885,4
2679884,4
2679883,4
2679875,4
2679874,5
2679871,4
2679866,5
2680222,5
2680233,5
2680228,5
2680240,4
2680239,5
2680261,4
2680293,4
2680323,4
2680501,4
2680496,4
2680491,4
2680487,4
2680488,4
2680486,5
2680484,5
2680482,4
2680475,4
2680474,2
2680473,5
2680472,5
2680467,4
2680465,5
2680466,5
2680464,4
2680460,5
2680461,5
2680462,5
