criminal_act_id,offense_id
9,88162139
6,88162142
6,88156474
6,88162437
9,88157531
3,88156480
6,88157529
6,88162442
8,88162435
6,88156967
9,88153363
9,88156964
9,88162445
1,88156963
9,88152830
9,88162146
9,88156472
9,88152831
6,88153355
6,88162140
9,88175541
9,88174268
9,88174269
9,88174270
9,88178751
9,88184629
3,88184631
9,88178753
9,88184632
9,88177652
3,88180666
9,88179111
6,88174266
9,88175538
3,88178747
9,88179113
9,88179114
9,88177666
9,88178754
3,88179118
3,88179119
9,88174272
3,88179121
6,88179121
9,88179122
9,88179123
9,88179124
6,88175545
6,88177654
9,88184636
9,88179125
9,88179127
9,88179128
9,88174275
9,88177667
9,88180688
9,88177673
9,88175560
9,88179138
9,88175561
9,88179140
9,88174292
9,88174293
9,88178775
9,88180690
9,88184664
9,88174294
10,88177676
1,88179146
9,88179147
9,88179150
9,88179151
9,88179152
9,88180691
9,88180661
3,88184623
9,88175535
9,88184626
9,88178745
9,88177647
6,88174264
9,88184646
9,88184648
6,88179133
6,88180684
9,88179134
9,88184653
9,88175556
9,88174288
9,88174289
9,88180687
9,88177665
9,88174290
9,88184661
9,88175558
9,88175559
6,88184637
9,88178761
9,88175547
10,88178762
6,88178763
9,88178764
9,88184638
6,88177656
7,88177656
9,88184640
6,88177657
9,88184641
9,88178769
9,88174282
9,88180682
9,88184645
3,88174261
9,88169647
6,88169649
9,88179871
9,88177947
9,88177948
9,88177950
3,88177952
9,88172051
9,88168457
9,88168458
9,88175827
9,88168460
9,88168461
9,88168462
6,88168463
9,88176584
9,88174240
9,88175492
9,88169651
9,88180635
9,88177953
9,88174241
9,88175498
9,88176587
3,88184595
9,88176590
9,88175500
10,88177955
9,88180641
9,88177956
9,88177957
9,88172056
9,88169653
9,88175523
9,88175524
3,88178740
6,88178740
9,88174255
9,88174256
9,88184619
9,88178742
10,88175528
6,88175529
9,88175530
9,88180660
6,88169668
3,88175532
9,88184597
9,88180642
9,88180643
9,88174243
9,88175507
9,88169654
9,88174244
9,88180644
9,88184602
9,88174259
9,88177645
6,88180645
7,88184604
9,88175508
9,88180647
9,88180648
9,88172061
9,88184608
9,88174246
9,88177966
6,88174247
7,88175511
3,88172064
9,88184612
9,88172066
3,88177967
3,88184614
9,88169658
6,88169659
9,88172070
9,88175515
10,88178731
8,88169663
4,88178733
9,88175516
9,88175517
9,88178734
6,88184617
6,88175520
9,88175521
3,88178736
9,88184618
9,88175522
9,88172047
6,88177943
9,88175823
3,88175825
6,88175825
9,88170380
9,88170978
9,88167341
9,88165337
9,88167544
9,88167545
9,88165338
6,88167342
7,88167342
9,88167546
9,88174904
9,88174905
6,88167961
9,88167960
9,88170381
6,88170980
8,88170980
6,88170382
3,88165340
10,88167346
9,88170981
6,88170982
9,88167348
9,88170983
9,88174910
9,88170385
10,88167349
9,88167555
9,88170987
9,88170989
6,88170388
10,88167556
9,88165344
9,88167352
9,88170992
9,88165345
9,88165346
9,88167354
9,88170393
1,88167331
9,88167509
2,88162570
9,88164552
6,88170962
9,88174878
9,88174879
9,88162588
9,88170963
8,88162589
6,88170964
9,88174881
9,88170966
9,88167530
9,88170970
9,88174886
8,88174888
9,88164555
9,88166881
9,88170946
9,88166724
9,88167311
9,88167511
9,88166884
9,88167514
9,88166727
9,88166728
3,88162575
9,88164556
9,88170949
9,88166887
9,88162579
9,88166888
6,88167317
4,88167562
9,88167977
9,88170395
9,88170997
9,88165350
9,88178982
9,88178983
9,88174924
9,88166732
9,88167522
9,88174876
6,88167319
9,88170953
9,88170954
9,88170955
9,88167532
9,88162592
3,88174890
9,88170369
9,88167329
9,88162594
9,88167332
6,88174894
9,88165334
6,88167535
9,88167537
9,88167538
9,88167539
9,88170973
1,88162599
6,88162599
3,88162599
9,88167540
6,88170376
3,88167338
9,88170377
9,88167541
9,88170379
9,88167527
9,88167322
3,88161371
9,88167285
8,88161374
9,88161375
6,88165950
8,88165950
9,88166857
9,88166858
9,88170935
9,88166863
9,88162566
9,88170942
6,88161383
9,88161358
9,88161359
6,88161360
1,88164521
6,88164521
3,88164521
9,88166076
9,88162553
9,88170925
9,88161363
1,88167274
6,88167274
9,88162555
9,88170927
9,88164525
9,88164526
10,88164527
9,88170928
9,88161366
9,88161367
9,88165937
9,88164531
6,88165921
7,88165921
6,88165922
7,88165922
9,88167263
6,88158466
9,88170133
6,88158469
9,88166048
6,88170141
6,88170142
3,88166049
6,88166049
3,88166050
6,88166050
6,88165913
10,88166051
3,88162540
6,88162540
6,88165916
9,88164507
9,88162542
9,88166054
10,88166055
3,88166057
6,88166057
6,88166058
9,88167261
6,88165919
6,88165920
3,88162558
1,88166089
6,88164532
9,88165942
9,88165943
9,88162561
9,88170930
9,88167280
9,88167281
9,88162562
9,88167283
6,88162569
3,88161384
7,88161384
6,88161384
3,88161385
6,88161385
9,88165958
9,88165959
9,88166718
6,88170943
6,88166872
9,88161387
9,88167300
9,88167301
6,88161771
9,88166046
9,88167309
9,88167310
9,88162148
9,88167304
9,88167305
6,88162149
9,88167507
9,88166877
9,88166878
9,88170906
3,88165924
9,88166062
9,88164515
9,88164516
1,88164547
9,88161349
1,88161351
6,88161351
6,88164511
9,88166059
6,88170905
9,88170916
9,88170917
6,88166068
3,88162547
6,88165928
9,88166069
9,88170919
6,88167269
9,88167270
6,88164519
3,88167271
6,88167271
9,88161355
9,88166071
9,88166072
9,88162551
7,92594404
9,92594435
3,88178780
6,88180692
3,88180693
9,88174295
6,88178784
9,88175079
7,88185447
9,88177703
9,88185449
9,88177706
9,88177707
9,88178810
9,88178811
9,88177710
9,88175080
9,88185452
9,88175081
9,88178813
9,88178817
9,88177713
9,88178818
9,88178819
9,88179181
9,88179182
9,88186066
9,88178820
9,88175083
9,88185454
9,88179184
9,88186070
8,88178822
9,88176365
9,88176366
9,88180696
9,88180697
9,88180698
3,88178786
6,88178786
9,88178787
6,88186030
9,88179158
6,88177680
6,88185437
8,88185437
9,88176339
9,88175071
9,88185438
9,88176342
6,88176343
9,88176344
9,88178803
3,88176346
6,88176346
9,88186051
9,88176348
9,88178804
9,88175075
9,88175076
9,88178805
9,88186056
4,88186057
9,88185440
9,88176351
9,88186058
9,88186059
9,88175077
9,88179172
9,88179173
6,88179174
6,88178808
9,88185441
9,88185442
9,88185443
3,88185444
6,88185444
9,88175078
9,88177701
9,88179168
9,88177687
9,88177689
6,88177690
9,88186042
9,88177691
9,88184677
9,88175067
9,88178800
10,88176333
9,88175068
9,88175070
8,88186047
9,88176326
9,88174299
9,88178794
3,88179163
6,88179163
9,88184674
9,88179164
9,88174300
3,88174301
6,88174301
9,88186034
9,88184675
9,88175064
9,88177685
9,88186038
9,88186039
7,88178798
9,88176331
9,88162941
9,88156995
9,88165018
9,88162942
3,88165019
6,88165019
9,88162945
9,88162946
9,88165021
9,88162449
9,88152837
9,88152838
8,88156968
9,88162450
9,88153367
9,88157552
9,88162452
9,88156487
9,88156489
9,88157555
9,88156490
9,88157558
3,88162921
6,88162921
3,88162455
6,88162455
9,88160445
9,88156519
9,88152858
6,88156510
9,88162929
9,88162930
9,88156511
9,88156512
6,88156513
9,88162477
9,88160442
9,88156515
9,88152859
9,88162479
9,88157566
9,88160443
9,88162931
6,88152861
8,88152861
9,88157569
9,88156985
9,88156986
9,88162933
9,88156987
9,88156523
9,88161647
8,88157572
6,88156524
9,88161648
9,88161649
3,88162934
6,88162934
9,88157573
9,88157574
6,88162936
6,88156988
9,88157576
9,88162487
9,88162937
9,88161652
9,88161653
9,88158339
9,88156990
9,88156991
9,88156992
9,88162492
7,88161658
9,88162493
9,88158343
9,88156994
9,88162456
9,88152841
9,88152842
9,88152843
9,88152844
9,88162460
9,88156494
3,88156495
9,88162463
9,88162465
9,88152848
9,88153370
9,88160434
9,88162471
9,88157562
9,88156503
3,88156975
6,88156975
9,88162475
9,88156505
9,88152853
9,88156979
9,88152855
9,88152856
3,88170093
8,88158425
6,88165907
9,88170128
9,88166041
9,88166043
1,88161335
9,88164446
9,88164447
9,88165862
9,88165863
9,88164453
9,88164454
9,88158438
1,88170106
6,88170106
3,88170106
10,88161749
6,88165877
9,88161299
9,88161338
3,88158464
3,88161751
6,88161751
6,88161752
9,88161301
9,88166005
6,88161762
9,88164479
3,88164480
6,88164480
9,88158454
9,88165902
9,88164486
6,88164487
10,88161765
9,88161331
8,88158458
6,88158460
2,88158461
9,88166036
6,88161767
6,88161768
7,88161768
9,88170088
2,88161728
9,88164441
6,88170089
9,88161731
3,88164455
6,88164455
9,88158435
9,88164459
9,88166009
9,88161298
9,88165874
9,88161746
9,88164463
9,88166010
6,88164464
3,88161747
7,88161747
6,88161747
9,88161305
6,88158442
3,88158443
6,88158443
9,88165884
5,88166019
9,88158444
9,88165886
9,88158445
9,88165887
9,88164473
9,88161311
9,88161312
6,88164474
9,88164475
9,88161754
9,88165889
9,88158448
9,88161317
9,88166023
9,88164477
10,88170117
10,88170118
9,88158450
6,88158465
9,88170131
9,88166028
9,88161321
3,88161322
7,88161322
6,88161322
9,88170119
9,88158453
9,88161760
3,88161761
6,88161761
9,88164469
9,88158440
9,88158441
9,88164470
6,88165880
9,88164465
1,88164466
3,88164466
9,88166012
7,88170105
9,88167592
9,88171182
9,88171183
9,88168119
3,88168161
6,88168161
9,88175726
9,88175727
6,88167611
9,88175729
9,88179785
6,88175730
9,88171202
6,88171203
9,88168165
9,88179787
9,88175731
9,88167988
9,88167989
9,88165373
3,88165374
9,88167581
3,88168757
6,88168757
3,88167583
9,88175697
9,88175698
9,88168758
9,88167584
6,88165378
3,88167585
6,88167585
3,88165379
6,88165379
6,88165380
6,88168760
1,88168763
3,88168763
3,88167590
6,88167590
3,88171180
9,88168142
9,88168783
8,88167602
8,88179777
9,88171191
9,88168155
9,88167604
2,88173400
9,88173401
9,88173403
6,88173404
9,88175716
9,88175717
9,88167565
9,88167566
6,88168774
6,88179771
8,88175711
6,88173395
3,88167599
9,88171188
9,88168776
3,88175712
6,88175712
1,88168153
3,88175714
9,88171190
9,88167600
9,88168781
5,88165386
9,88175721
9,88168788
9,88167607
9,88173405
9,88167608
9,88168789
6,88168790
9,88168791
9,88175722
2,88179781
6,88167610
9,88165366
9,88167984
6,88165369
3,88167577
6,88167577
3,88167985
9,88171168
6,88171169
6,88171170
6,88168121
9,88170396
9,88167567
9,88167568
9,88167979
9,88167571
9,88167572
6,88171158
9,88165357
9,88179748
9,88179749
9,88174928
9,88179750
9,88168127
6,88165363
3,88168128
9,88179751
9,88179752
9,88179844
3,88168430
6,88168430
3,88168431
6,88168431
10,88175821
9,88172044
9,88177941
9,88168452
9,88168453
2,88175822
9,88177942
9,88169645
3,88174202
9,88168207
9,88168845
9,88175788
9,88179836
9,88168425
9,88175792
9,88168847
9,88175793
9,88168210
1,88175795
9,88168850
9,88171257
6,88168428
9,88174204
9,88168212
9,88174205
9,88174206
9,88168429
9,88175798
3,88168215
6,88168215
9,88179841
9,88168860
1,90468491
9,88179852
6,88179854
9,88179855
9,88168877
6,88179857
9,88168878
9,88171271
9,88171272
9,88171274
9,88179859
9,88177929
9,88168443
9,88168884
6,88175811
9,90468497
8,90468498
9,88177931
1,88179860
6,88179860
2,88168445
9,88171279
9,88171280
6,88168446
3,88171282
6,88171282
9,88177934
9,88169639
9,88168449
3,88171283
6,88171283
6,88168450
9,88171284
9,88175814
9,88175815
9,88169640
9,88175817
9,88175818
9,88177937
6,88175820
9,88179867
3,88171288
9,88169644
8,88168436
3,88168870
6,88168870
9,88177916
9,88177917
3,88174220
6,88174220
9,88168438
9,88168862
9,88168432
9,88168433
9,88168863
8,88168865
9,88171263
9,88171264
9,88177908
9,88174210
9,88171265
9,88175805
9,88171266
9,88177910
9,88179847
9,88174211
9,88168868
9,88168869
3,88177912
6,88177912
9,88160455
9,88165169
9,88156534
6,88158349
9,88165023
9,88165036
8,88156550
6,88162955
3,88160458
7,88160458
6,88160458
9,88158351
6,88165026
9,88158353
9,88158354
6,88162950
9,88162951
9,88165031
9,88158356
9,88161663
9,88161664
6,88160463
9,88162952
9,88160467
9,88156546
9,88165171
9,88165173
3,88165176
6,88165176
9,88165041
1,88165042
9,88165043
9,88165179
9,88165180
9,88165044
9,88162969
9,88165052
9,88158374
9,88161678
9,88156564
9,88162971
9,88165960
9,88165054
9,88165055
9,88160494
9,88157323
9,88165057
9,88165058
6,88165059
9,88158375
9,88160476
9,88160477
9,88158367
9,88162968
6,88161676
8,88161676
9,88160489
9,88160490
9,88156561
8,88158369
3,88161672
6,88161672
9,88162961
9,88160485
6,88162962
6,88162965
6,88162966
8,88161675
6,88165830
9,88165064
3,88165966
6,88157347
9,88157348
9,88158400
5,88158401
9,88161705
3,88161707
6,88161707
9,88161708
9,88161709
6,88161710
10,88165844
11,88157349
9,88157350
6,88158407
9,88165846
9,88157353
9,88161712
9,88157355
9,88161714
6,88165847
9,88158411
9,88161715
6,88157357
9,88165979
9,88165980
9,88161717
9,88161718
9,88165984
9,88157366
9,88170077
9,88170081
9,88161722
9,88170082
9,88165854
9,88165992
9,88161284
9,88164434
9,88161285
9,88161286
6,88164436
9,88165993
6,88157326
3,88161259
3,88161686
3,88157329
6,88165967
9,88157330
9,88170051
9,88157331
9,88170052
9,88170053
9,88158385
9,88158386
9,88158387
3,88158377
6,88158377
6,88158378
9,88165061
9,88165963
6,88161682
6,88161683
9,88161719
9,88158414
9,88157367
9,88170079
6,88165990
3,88165991
6,88165991
9,88165849
9,88161282
6,88158415
3,88157368
6,88157368
6,88170054
9,88165968
9,88165969
9,88170055
9,88170056
9,88157333
9,88170057
9,88165972
9,88170058
9,88161260
9,88161689
9,88161690
9,88157334
3,88161692
9,88165974
9,88161693
3,88161265
6,88161265
6,88161266
9,88157335
6,88161267
8,88158391
9,88165836
9,88161271
9,88161273
3,88157337
6,88157337
9,88161698
9,88161700
9,88165841
9,88170066
9,88161701
9,88158394
9,88161702
9,88161703
9,88158416
9,88161275
1,88168388
9,88175749
9,88168817
6,88168818
9,88174181
6,88179809
6,88179810
8,88179810
3,88179811
7,88179811
6,88168820
9,88179812
6,88168396
9,88171226
9,88171228
9,88174184
3,88168184
9,88175750
9,88168822
9,88171229
9,88171231
9,88175751
9,88171232
9,88171234
9,88171235
9,88171236
9,88168399
9,88168802
9,88179797
9,88175741
3,88179798
1,88179799
6,88179799
9,88168173
9,88168376
9,88168808
9,88168175
6,88175745
9,88168809
3,88168811
6,88168811
9,88175770
9,88171249
9,88168409
9,88168198
6,88179825
6,88175773
9,88168828
9,88168410
9,88174195
9,88171251
9,88168833
9,88168413
9,88175775
1,88175777
9,88175779
9,88175780
9,88168414
9,88175783
9,88175784
9,88174200
9,88167614
3,88168170
6,88168170
6,88168171
9,88175753
9,88175754
9,88168400
9,88175755
9,88175756
3,88175760
9,88168189
3,88168190
7,88168190
6,88168190
6,88168191
9,88179818
9,88171237
9,88171239
9,88168402
9,88168166
9,88175732
9,88175733
9,88168798
6,88171207
9,88173412
9,88168800
9,88171209
8,88175739
6,88179792
3,88171212
9,88179833
9,88174197
6,88168205
9,88168844
9,88179804
9,88168417
10,88174199
9,88168206
3,88168379
6,88168379
9,88168380
9,88175746
3,88174176
7,88174176
9,88168381
9,88168813
9,88168179
9,88168385
3,88168403
9,88175762
9,88175764
3,88175765
6,88175765
9,88171247
6,88175769
9,88179821
1,88176375
9,88186854
9,88176377
3,88175102
3,88178842
7,88178842
6,88176392
6,88175104
3,88178496
3,88176394
9,88179191
1,88175088
8,88179192
9,88178474
9,88176367
9,88178824
9,88175086
9,88178477
6,88179190
9,88178493
9,88185482
9,88178483
9,88175091
6,88194589
9,88196228
6,88194594
9,88188802
9,88194694
9,88194595
9,88199255
6,88194696
9,88199301
9,88194732
9,88194733
9,88194734
9,88199303
9,88194950
9,88194951
9,88192676
6,88192677
9,88198479
6,88191616
6,88196200
9,88193803
1,88191854
9,88194561
9,88194562
6,88194563
9,88191620
9,88191622
9,88191623
9,88191857
9,88196207
9,88191833
9,88190272
9,88190165
9,88190166
6,88191836
6,88196180
9,88191838
9,88191839
9,88190277
9,88191605
9,88191841
8,88193788
6,88193790
9,88188754
9,88191844
9,88190283
6,88194613
9,88191849
9,88188760
9,88198462
3,88188761
6,88190298
6,88191858
10,88196210
9,88198483
11,88191861
9,88191624
9,88190301
9,88190302
9,88191862
9,88191863
9,88190303
9,88188827
9,88188830
9,88188831
3,88188833
9,88191900
9,88194615
11,88194617
9,88199671
8,88191906
9,88194728
9,88194729
9,88194171
9,88194172
6,88194173
9,88191908
6,88196214
9,88194573
9,88198486
9,88191864
3,88191865
6,88196215
9,88190306
4,88196990
6,88194712
6,88191889
2,88196992
9,88199656
9,88199276
9,88199277
9,88199278
9,88199659
6,88199279
9,88194714
9,88194716
9,88199282
9,88199283
9,88199286
9,88192439
9,88188823
8,88188824
9,88192442
9,88192443
9,99803153
6,88198466
9,88198471
9,88188764
9,88188765
6,88188766
9,88196173
9,88190158
9,88190267
9,88190268
6,88190159
9,88190269
9,88191600
9,88191601
6,88188799
9,88191643
9,88188808
9,88188809
10,88199260
9,88191645
9,88188811
6,88194701
9,88188812
9,88191878
9,88191879
11,88191650
6,88191651
6,88194604
9,88192421
9,88192422
9,88194704
6,88188814
9,88191885
9,88194577
9,88191626
3,88196217
9,88193921
9,88188782
9,88188783
9,88196221
6,88188785
9,88198490
8,88196223
9,88188787
9,88198492
9,88193926
9,88198494
9,88198496
6,88191631
1,88188793
9,88191869
9,88198499
9,88194586
9,88188794
9,88188796
9,88194487
9,88195602
9,88194490
9,88195500
9,88202862
9,88202889
9,88202890
1,88199901
9,88199903
1,88199905
6,88199907
9,88202892
9,88202893
9,88200567
9,88199604
9,88195852
9,88194482
9,88194483
9,88202853
9,88200536
9,88195495
9,88194485
6,88195592
3,88195050
3,88195619
3,88199599
9,88199760
9,88199564
9,97424902
6,97424903
9,88199576
6,88195498
9,88200541
9,88194486
9,88202858
9,88199577
9,88199578
9,88195598
9,88195599
6,88195605
9,88195606
9,88202866
9,88195503
9,88195609
6,88194492
6,88195060
6,88194493
9,88202867
6,88194495
9,88195505
6,88202869
9,88194497
5,88194498
6,88202870
8,88202870
6,88199585
9,88202871
11,88195064
6,88202874
9,88195065
9,88200554
6,88199588
9,88199121
9,88200555
9,88199122
9,88195616
3,88202880
9,88194499
9,88194500
9,88195068
9,88195069
9,88195618
9,88199890
9,88199900
6,88202887
6,88202888
6,88195849
8,88202851
9,88202899
9,88200579
9,88202901
9,88200580
6,88199611
1,88195860
6,88195860
9,88195635
9,88199915
9,88199916
1,88199612
8,88199612
6,88199612
9,88199613
9,88199614
9,88199615
6,88200583
8,88200583
6,88200584
9,88199617
1,88202903
6,88200562
9,88202886
6,88195080
9,88194506
9,88199896
9,88195845
9,88195846
9,88195035
9,88200530
9,88195036
9,88195037
9,88194813
9,88199568
9,88194480
3,88194821
9,88195043
9,88194470
9,88194471
9,88202843
9,88194812
6,88195487
9,88194815
9,88194816
9,88194477
9,88199573
9,88202825
6,88195027
9,88195028
9,88202827
9,88194804
9,88194455
9,88194456
9,88194805
9,88202828
9,88199750
6,88199751
9,88194460
9,88195030
6,88194461
1,88194807
3,88194808
3,88195482
9,88194809
6,88194463
7,88194465
9,88199756
9,88199757
9,88199758
6,88199608
6,88200569
9,88194516
6,88195855
11,97425213
3,88195463
9,88199737
6,88199739
6,88195464
9,88199371
9,88199545
9,88195465
9,88194448
9,88199742
5,88195013
9,88199547
9,88199375
9,88199376
9,88195467
9,88195468
6,88199377
9,88199552
9,88194800
9,88199378
9,88199744
9,88195015
9,88195016
9,88199553
9,88195469
9,88195018
9,88199557
9,88199745
9,88199558
9,88194803
9,88192706
9,88194756
9,88194954
9,88194621
9,88192680
9,88199306
9,88199307
1,88192681
6,88192681
9,88199677
9,88199678
6,88192684
9,88194627
9,88199311
9,88194955
8,88199681
9,88192689
9,88192450
9,88199312
9,88194632
9,88199313
9,88199727
9,88199728
9,88199729
9,88199366
9,88194791
9,88199367
9,88199368
6,88194795
8,88194690
9,88199510
9,88194647
6,88194976
9,88199511
9,88199512
9,88194759
6,88194760
9,88194761
9,88194762
9,88199330
9,88194984
9,88194777
8,88194779
9,88194781
1,88194995
8,88193673
9,88199523
9,88194671
6,88194673
9,88199353
9,88199354
9,88199747
9,88202824
9,88199748
6,88199314
3,88199315
9,88199316
9,88194634
6,88194636
9,88194744
9,88192698
8,88194638
9,88199319
6,88194747
9,88194966
9,88194968
9,88199320
9,88194970
9,88194971
6,88192702
9,88194750
9,88199690
9,88199695
9,88194754
9,88194755
9,88192717
9,88199515
9,88194768
6,88194769
9,88199338
6,88199518
3,88194656
3,88194657
9,88199340
9,88194659
9,88199701
6,88194662
9,88193665
9,88193666
9,88193667
9,88193668
9,88194665
9,88194989
9,88194990
6,88194666
9,88199347
6,88199705
9,88195473
6,88199528
6,88199529
9,88199530
9,88199716
9,88199717
9,88199718
9,88199531
9,88194998
3,88195000
6,88195001
6,88193679
3,88199720
6,88199720
