criminal_act_id,offense_id
6,37880978
3,37880979
6,37880979
6,37880980
6,37880983
6,37877263
6,37880985
6,37880986
6,37876921
6,37885668
6,37877250
6,37882648
3,37879228
6,37879228
6,37879229
3,37875424
6,37875425
6,37886457
6,37879231
3,37885728
6,37885729
6,37886461
6,37885730
3,37885731
6,37885732
6,37886702
6,37885735
6,37882658
6,37885670
6,37880987
6,37880988
6,37875375
6,37876927
6,37877269
3,37877271
6,37877271
6,37885934
6,37876224
6,37883448
6,37893790
6,37893791
6,37885769
6,37894488
6,37876220
6,37876221
6,37893795
6,37893796
6,37875435
6,37875436
6,37879244
6,37882668
6,37889804
6,37886472
6,37875439
6,37875440
6,37879249
6,37883492
6,37885815
6,37895282
6,37895283
6,37890643
6,37883496
6,37883497
6,37879317
6,37883498
6,37883499
6,37879297
6,37879298
6,37879299
6,37895285
6,37883502
6,37893855
6,37895286
6,37883506
6,37883315
6,37882542
6,37882545
6,37890628
6,37879301
6,37879303
6,37879305
6,37893843
6,37893844
6,37885810
3,37894526
6,37894527
6,37883307
6,37879309
6,37879310
6,37883308
6,37893806
6,37883461
6,37893807
6,37883462
6,37879280
6,37879281
6,37893811
6,37893812
6,37879282
6,37879283
6,37882525
6,37886719
6,37886720
6,37886721
6,37886722
6,37886723
6,37886475
6,37886476
6,37879253
6,37879254
6,37883426
6,37889809
3,37886479
6,37886480
6,37879255
6,37883428
6,37879286
6,37889839
6,37893815
6,37893816
6,37893817
6,37893819
6,37893824
6,37893825
6,37879290
6,37894510
6,37883477
6,37883478
6,37885793
6,37889846
6,37885794
6,37885795
6,37879294
6,37882535
6,37885798
6,37885799
6,37885752
6,37885753
6,37886729
6,37879257
6,37885756
2,37885757
6,37885758
6,37875451
6,37879260
6,37886483
6,37875457
3,37885764
6,37885765
6,37885766
6,37894479
6,37894482
6,37894483
6,37876214
6,37879241
6,37883526
6,37890656
6,37886575
6,37889031
6,37893871
6,37895306
6,37889033
6,37895307
6,37883333
6,37883334
6,37886577
6,37883532
6,37883336
6,37890670
6,37890671
6,37883406
6,37890728
6,37890729
6,37894695
6,37894696
6,37895287
6,37895288
6,37895290
6,37895291
6,37883317
6,37895354
6,37889063
6,37889064
6,37890701
6,37890702
6,37889066
6,37889067
6,37894667
6,37890705
6,37894670
6,37886622
6,37894671
6,37884346
6,37884347
6,37895366
6,37895367
6,37890681
6,37889043
6,37889045
6,37893888
6,37886599
6,37886600
6,37889048
6,37895326
6,37893891
6,37893892
2,37893893
6,37893894
6,37890686
6,37884313
6,37884314
6,37889051
6,37889052
6,37893896
6,37893897
6,37893899
6,37893898
6,37895330
6,37884316
6,37895333
6,37883398
6,37894688
6,37894689
3,37895335
6,37895336
6,37895337
6,37890713
6,37883385
6,37891391
6,37891392
6,37883386
6,37889853
6,37889854
6,37891397
6,37884323
6,37884324
6,37894658
6,37894659
6,37894660
6,37895339
6,37895340
6,37895341
6,37890692
6,37890693
6,37890694
6,37883359
6,37894663
6,37890697
6,37883361
6,37890698
6,37895352
6,37883364
6,37884332
6,37883509
6,37883510
6,37889019
6,37883321
6,37883322
6,37886589
6,37886590
6,37883537
6,37883538
6,37883539
6,37891401
6,37891402
6,37883396
6,37895375
6,37883521
6,37890652
3,37889023
6,37889024
6,37893864
6,37889041
6,37889042
6,37883345
6,37883542
6,37894646
6,37894650
6,37884190
6,37884191
6,37889903
6,37889904
6,37889906
6,37896156
6,37895412
6,37895413
6,37897785
6,37890750
6,37891434
6,37891517
6,37894642
6,37894714
6,37889889
6,37889890
6,37883411
6,37894627
6,37894628
6,37894629
6,37894698
6,37894699
6,37891410
6,37889869
1,37894701
6,37890734
6,37889872
6,37883415
6,37890736
6,37890737
6,37890738
6,37890739
6,37890740
6,37890742
6,37895388
6,37891421
6,37891422
1,37902481
6,37902482
6,37902484
6,37905393
6,37891470
6,37894726
6,37894727
6,37895416
6,37889909
6,37889910
6,37889911
6,37889912
6,37895418
6,37895419
6,37884202
6,37884203
6,37897792
6,37897793
6,37895435
6,37895436
6,37895437
6,37884206
6,37884207
6,37889919
6,37891461
6,37891463
6,37897783
6,37895459
6,37898578
6,37898579
6,37898580
6,37906166
6,37906167
6,37889952
6,37898584
6,37891271
6,37895463
6,37895464
6,37895465
6,37889955
6,37906179
6,37906180
6,37903261
6,37891279
6,37891487
6,37891488
6,37891489
6,37895473
6,37889960
6,37898595
6,37906190
6,37891494
6,37906148
6,37906149
6,37897794
6,37897795
6,37897796
6,37889931
6,37889932
6,37906150
6,37895443
6,37902488
6,37902489
6,37906154
3,37889934
6,37898563
6,37898564
6,37889935
6,37889936
6,37895446
6,37891478
6,37906156
3,37906156
6,37906157
6,37902493
6,37898569
6,37898570
6,37898571
6,37898572
6,37884227
6,37895502
6,37895503
6,37906202
6,37903285
6,37903286
6,37906203
6,37895507
6,37895508
6,37891305
6,37891307
6,37895510
6,37895511
6,37895512
6,37897008
6,37903295
6,37897814
6,37903358
6,37896300
6,37896302
6,37903360
6,37903361
6,37903362
6,37896303
6,37896304
6,37891362
1,37906264
6,37906265
6,37906266
6,37891365
6,37891366
6,37891330
6,37906223
6,37898644
6,37892295
6,37892296
6,37896281
6,37896282
6,37903296
6,37895517
4,37892280
6,37906213
6,37903300
6,37903301
1,37897015
6,37897016
6,37892283
6,37892284
6,37903303
6,37892286
6,37898628
6,37898629
6,37895523
6,37895524
6,37903305
6,37903306
6,37897028
6,37891333
6,37906224
1,37892297
6,37898648
6,37906231
6,37907049
6,37907050
6,37901676
6,37897825
6,37891376
6,37901681
6,37907057
6,37891382
6,37891383
6,37891384
6,37891385
6,37906233
6,37892303
6,37898654
6,37891342
6,37891343
3,37891344
6,37891344
6,37906238
1,37903336
6,37903337
6,37903341
6,37891347
6,37896289
6,37896293
6,37896294
3,37892316
6,37895484
1,37898605
6,37891295
6,37898606
6,37891296
6,37906201
6,37891506
6,37891507
6,37895491
6,37895492
6,37891508
6,37891298
6,37898610
6,37895497
6,37897879
6,37904176
6,37904177
6,37901142
6,37897880
6,37897881
6,37897882
6,37897883
6,37892195
6,37897889
6,37897890
6,37907062
6,37897838
6,37899468
6,37897840
6,37897844
6,37897845
6,37901705
6,37900349
6,37897849
6,37897850
6,37900355
6,37907072
6,37892165
6,37897915
6,37892215
6,37892216
6,37911551
6,37907515
6,37907516
6,37897916
6,37897917
6,37914899
6,37911562
6,37907517
6,37902531
6,37901117
6,37901119
6,37899476
6,37901160
6,37899477
6,37899478
6,37907079
6,37907080
6,37899480
6,37897866
3,37897871
6,37897872
6,37901128
6,37901134
6,37901727
6,37907093
6,37899491
6,37899492
6,37899493
6,37892184
6,37907488
6,37907098
6,37907099
6,37900212
6,37900213
6,37892149
6,37897831
6,37892150
6,37892151
6,37900331
6,37900330
6,37900333
6,37901733
6,37897875
6,37897876
6,37901734
6,37901735
6,37899464
6,37900337
6,37904142
6,37904143
6,37901161
6,37897892
6,37897893
6,37897894
6,37914869
6,37901163
6,37892201
6,37897898
6,37902503
6,37914877
6,37902509
6,37911535
6,37911536
6,37914882
6,37897903
6,37897904
6,37892209
6,37901139
6,37901140
6,37892186
6,37892187
6,37904172
6,37902512
6,37901181
6,37914892
6,37902517
6,37902518
6,37911547
6,37900215
6,37900216
8,37907519
6,37907519
8,37907520
6,37907520
6,37914905
6,37914907
6,37915671
6,37900220
6,37901191
6,37911573
6,37911574
6,37911575
6,37900224
6,37900990
7,37900991
6,37900991
6,37915682
8,37898699
6,37898699
8,37898700
6,37898700
6,37898701
6,37915685
8,37901000
6,37901000
6,37898698
8,37915686
6,37915686
6,37911585
8,37902551
6,37902551
8,37898702
6,37898702
8,37915691
2,37915691
6,37915691
6,37907542
8,37898703
6,37898703
8,37898704
6,37898704
6,37902554
8,37901006
6,37901006
8,37911586
6,37911586
8,37911587
6,37911587
6,37911588
8,37901216
8,37901011
8,37902564
6,37907544
8,37907546
6,37907546
6,37902556
8,37911590
6,37911590
6,37902558
6,37915692
6,37911591
8,37901009
6,37901009
6,37907551
6,37901010
8,37902559
6,37902559
8,37902560
6,37902560
6,37898711
8,37915694
8,37901213
6,37915696
6,37915697
6,37898712
8,37898713
6,37898713
6,37898714
6,37911596
6,37902567
8,37907554
6,37907554
8,37901013
6,37915698
8,37901219
6,37901219
8,37911604
6,37911604
6,37911605
6,37901014
2,37911606
6,37901220
7,37906724
2,37906724
8,37901016
6,37901016
6,37911610
6,37911611
6,37901017
8,37901223
6,37902573
5,37908352
8,37901020
5,37901020
6,37901225
6,37901023
6,37901024
6,37911612
1,37911612
6,37902576
3,37902576
6,37906728
6,37902579
6,37901029
8,37902582
1,37902582
2,37902582
6,37901227
6,37908356
7,37915704
5,37906737
6,37901032
1,37906739
5,37915709
8,37906740
6,37906740
8,37901230
5,37901230
8,37901232
5,37901232
6,37901232
8,37906741
6,37906741
8,37901234
2,37901234
6,37901234
6,37915712
6,37908368
8,37902594
6,37902594
8,37908369
6,37908369
6,37911629
8,37901238
7,37901238
6,37902596
2,37902596
7,37915715
6,37915715
8,37901240
6,37901240
8,37908370
6,37908370
6,37912397
6,37912398
6,37915716
6,37915717
1,37906742
6,37902599
6,37915718
6,37901047
6,37901048
6,37906745
6,37906746
6,37915721
7,37902601
6,37902601
6,37901049
6,37902603
8,37902604
6,37906751
6,37906752
6,37906753
6,37912402
6,37908375
6,37906755
1,37906755
7,37906756
3,37906756
6,37906756
6,37906757
6,37906758
6,37902007
6,37902008
6,37902009
6,37902010
6,37902011
6,37902012
6,37912404
3,37912404
6,37912405
6,37912406
6,37912409
1,37915728
6,37915725
6,37901054
6,37902608
6,37912410
8,37912411
6,37912411
8,37901056
6,37901056
8,37906761
6,37906761
8,37902613
6,37902613
7,37902613
8,37902614
6,37902614
7,37902614
8,37908386
6,37908386
7,37908386
7,37915729
3,37915729
6,37915729
8,37908725
1,37908725
6,37908725
8,37915730
6,37915730
7,37915730
8,37915731
6,37915731
7,37915731
8,37901058
6,37901058
8,37906762
6,37906762
6,37906763
8,37915735
6,37915735
7,37915735
8,37912419
6,37912419
7,37912419
8,37906764
6,37906764
7,37906764
8,37906765
6,37906765
7,37906765
8,37901062
6,37901062
8,37908391
8,37912420
6,37912420
7,37912420
6,37915737
8,37901065
6,37901065
7,37901065
8,37908739
6,37908739
8,37908736
6,37908736
7,37908736
7,37902023
6,37902023
7,37908737
3,37908737
6,37908737
6,37908738
8,37915738
6,37901067
6,37901068
8,37912429
8,37915739
6,37912430
8,37915740
3,37915740
8,37906769
8,37906770
6,37906770
6,37902024
6,37902025
8,37908392
2,37908393
6,37908394
6,37901069
6,37908395
8,37906772
6,37906772
6,37908396
6,37908397
8,37902027
6,37902027
6,37906773
6,37901071
6,37901072
6,37902028
6,37908741
6,37908742
6,37902029
6,37901074
6,37902030
6,37901075
6,37915743
5,37912433
8,37912434
6,37912434
6,37908399
8,37915745
1,37915745
6,37915745
6,37901076
6,37908400
6,37908401
6,37908402
6,37902032
8,37908336
6,37908336
6,37908403
6,37906776
6,37915746
6,37906777
6,37908335
8,37912437
6,37912439
6,37908337
8,37908339
6,37908339
6,37908406
6,37915748
8,37901082
6,37901082
8,37915749
6,37915749
6,37908745
5,37908745
6,37912442
6,37912443
6,37908408
8,37909105
6,37901086
6,37901087
8,37908747
6,37908747
6,37912448
6,37912449
6,37909106
6,37909107
6,37915752
8,37909109
6,37908748
6,37906783
6,37908749
6,37908750
8,37901091
6,37901091
6,37912450
6,37901092
6,37908411
6,37906787
7,37912451
6,37912451
7,37909111
6,37909111
6,37909112
7,37908412
6,37908412
6,37907557
8,37906788
6,37906788
7,37906788
8,37912452
6,37912452
7,37912452
6,37909115
6,37909116
8,37909117
6,37909117
6,37907558
6,37907559
6,37907560
7,37915756
3,37915756
6,37915756
8,37909118
6,37909118
8,37901094
6,37901094
8,37908413
2,37908413
8,37907561
2,37907561
6,37907562
6,37901095
8,37907563
5,37907563
6,37907563
8,37909119
6,37909119
6,37915758
8,37909120
2,37909120
6,37909120
8,37909121
2,37909121
6,37909121
8,37909122
2,37909122
6,37909122
8,37909123
2,37909123
6,37909123
8,37909124
2,37909124
6,37909124
8,37909125
2,37909125
6,37909125
8,37912453
6,37912453
8,37908415
2,37908415
6,37908415
6,37909126
3,37909126
6,37909127
3,37909127
8,37908416
3,37908416
6,37908416
8,37908417
3,37908417
6,37908417
6,37908418
6,37901096
6,37915759
8,37909128
6,37909128
7,37907564
2,37907564
6,37907564
8,37915760
2,37915760
6,37915760
8,37915761
2,37915761
6,37915761
7,37908756
2,37908756
6,37908756
7,37901097
2,37901097
6,37901097
7,37901098
2,37901098
6,37901098
8,37908419
2,37908419
6,37908419
8,37908420
2,37908420
6,37908420
8,37908421
6,37908421
8,37915762
6,37915762
8,37909129
6,37909129
8,37901099
6,37901099
8,37912454
6,37912454
7,37912454
8,37912455
6,37912455
7,37912455
6,37909110
3,37908422
2,37908422
8,37907565
6,37907565
7,37907565
8,37907566
6,37907566
7,37907566
7,37907567
6,37907567
6,37908758
7,37915763
6,37915763
7,37915764
6,37915764
7,37912456
6,37912456
6,37907568
7,37909130
6,37909130
8,37908423
2,37908423
6,37908423
8,37908759
6,37908759
6,37912457
7,37909131
5,37909131
6,37909131
7,37901101
2,37901101
6,37901101
7,37901100
2,37901100
6,37901100
7,37908760
6,37908760
7,37908761
6,37908761
8,37915766
2,37915766
6,37915766
8,37907570
2,37907570
6,37907570
8,37908762
2,37908762
6,37908762
8,37908763
2,37908763
6,37908763
7,37915767
3,37915767
6,37915767
7,37915768
3,37915768
6,37915768
7,37915769
6,37915769
7,37915770
6,37915770
7,37912458
6,37912458
7,37912459
6,37912459
7,37909132
6,37909132
7,37909133
6,37909133
8,37908764
6,37908764
8,37908765
2,37908765
6,37908765
8,37908766
5,37908766
6,37908766
8,37901106
5,37901106
6,37901106
6,37901107
6,37901108
6,37908769
5,37908769
6,37915775
6,37909134
6,37901111
8,37907571
6,37907571
7,37907571
7,37907572
6,37907572
8,37907574
2,37907574
6,37909135
2,37908774
6,37908775
2,37908777
6,37908778
2,37908778
6,37909145
6,37907579
6,37901876
2,37908432
6,37908437
6,37908438
8,37920468
8,37920469
6,37909160
2,37909161
6,37909162
6,37916555
6,37909169
6,37901890
6,37921244
6,37921251
6,37907589
6,37907590
6,37920476
6,37920477
6,37921978
6,37921979
2,37921928
6,37921929
6,37915502
8,37921930
6,37921930
6,37907238
5,37907240
1,37921269
6,37908809
6,37908461
6,37908463
6,37909185
2,37909186
6,37921257
6,37921258
6,37908828
3,37908828
6,37907244
6,37907245
8,37915507
8,37915508
8,37915509
7,37907626
3,37907626
6,37907626
2,37908831
5,37907630
6,37907631
3,37908836
2,37908837
2,37921947
8,37921948
6,37915516
8,37915517
8,37909613
6,37909615
3,37909615
6,37909616
6,37921951
6,37921952
2,37909618
6,37909619
6,37915523
6,37915524
6,37909210
6,37915534
6,37915535
2,37915536
6,37907267
6,37907268
6,37915542
6,37915543
6,37909641
6,37921970
6,37921971
6,37921972
6,37909227
8,37909644
8,37909993
3,37909993
6,37909993
8,37909994
6,37909994
7,37909997
6,37909997
7,37909998
6,37909998
7,37909999
6,37909999
3,37909645
3,37907663
3,37909646
8,37922797
6,37910000
6,37916306
6,37916307
6,37907284
6,37921983
6,37921984
3,37921985
8,37916316
6,37916316
6,37921991
1,37910014
8,37921995
6,37921995
8,37916456
6,37916456
8,37909670
3,37909670
6,37909670
8,37909671
3,37909671
6,37909671
8,37909672
3,37909672
6,37909672
6,37922005
6,37921345
8,37922778
1,37922778
3,37922778
6,37916503
6,37908082
6,37921335
6,37922768
6,37910035
8,37917689
3,37917689
6,37917689
8,37917690
3,37917690
6,37917690
6,37909677
6,37917703
3,37917703
6,37921353
8,37916360
6,37916360
8,37916361
6,37916361
8,37916362
6,37916362
6,37916510
3,37916510
8,37922792
6,37922792
2,37908109
6,37918472
6,37918473
6,37916515
8,37917096
6,37917096
8,37921362
1,37921362
1,37917972
8,37922140
8,37922141
8,37922808
8,37922809
6,37922812
7,37922813
2,37922813
6,37922813
8,37908120
2,37908120
6,37908120
8,37908121
2,37908121
6,37908121
6,37918482
7,37918483
3,37918483
6,37918483
8,37908130
6,37908130
8,37908131
6,37908131
6,37916542
8,37916405
6,37916405
7,37916405
8,37908146
1,37908146
3,37908146
6,37908151
8,37908152
3,37908152
6,37908152
8,37908153
3,37908153
6,37908153
8,37922171
6,37922171
1,37915250
6,37908122
8,37917123
2,37917123
6,37917123
6,37918490
8,37917206
6,37917206
8,37922841
3,37922841
6,37922841
8,37922842
3,37922842
6,37922842
8,37908171
3,37908171
7,37908171
8,37908172
3,37908172
7,37908172
6,37917336
3,37917336
6,37917334
3,37917334
6,37917335
3,37917335
8,37927503
6,37917339
8,37917167
5,37917167
6,37917167
6,37908141
8,37918520
6,37918520
6,37918522
6,37918523
6,37927494
6,37927495
6,37917324
6,37927496
8,37927497
6,37927497
8,37917348
6,37917348
6,37917170
6,37917171
1,37917384
6,37918509
8,37918510
6,37918510
6,37927533
8,37915239
6,37925228
6,37925229
6,37915248
3,37915248
6,37922860
6,37918550
8,37908191
6,37908191
7,37908191
8,37908192
6,37908192
7,37908192
6,37917179
8,37922862
3,37922862
6,37922862
6,37927527
6,37918557
3,37917182
6,37917183
6,37917184
8,37917381
3,37917381
6,37917381
8,37925256
3,37925256
6,37925256
8,37925252
3,37925252
6,37925252
8,37932560
3,37932560
6,37932560
8,37932561
3,37932561
6,37932561
8,37927549
3,37927549
6,37927549
8,37927550
3,37927550
6,37927550
6,37918568
1,37918568
6,37927555
6,37925235
6,37917369
6,37917370
6,37917373
1,37917373
8,37918570
6,37918570
8,37918571
6,37918571
6,37925243
6,37917983
6,37925263
6,37932581
6,37925267
6,37917388
6,37918594
6,37915277
6,37915278
6,37915279
6,37932586
6,37917393
6,37917986
6,37915282
6,37917987
6,37919355
6,37932593
5,37919359
6,37925275
5,37916057
6,37928340
6,37917991
6,37917992
6,37919360
6,37919361
6,37928343
6,37916054
6,37919363
6,37925280
6,37932596
6,37932602
6,37928347
6,37926041
1,37918003
6,37926042
1,37919377
1,37928350
1,37933356
8,37928358
8,37919379
1,37916070
8,37916076
8,37918019
6,37933377
5,37924471
6,37924465
1,37926026
6,37933380
6,37933381
6,37926070
8,37928382
1,37928382
1,37916105
6,37924498
1,37928206
6,37927401
8,37928390
5,37928390
6,37928390
1,37933391
1,37924484
8,37933394
6,37916119
1,37924505
1,37933397
1,37924518
6,37933403
6,37924499
6,37924502
8,37924511
1,37924511
3,37924511
8,37928418
6,37927404
8,37926798
8,37926802
1,37928420
1,37924522
8,37926110
1,37926110
6,37926110
1,37928426
8,37927418
3,37927418
6,37927418
8,37933435
5,37933435
6,37933435
6,37933441
8,37916151
6,37916151
8,37925297
1,37925297
5,37916139
6,37916143
6,37916144
1,37916155
6,37916156
6,37916157
8,37916162
8,37926818
6,37926818
3,37939823
1,37939824
1,37926824
1,37933465
1,37939829
8,37926830
3,37926830
6,37926830
8,37926831
6,37926831
6,37939835
6,37925314
3,37925314
6,37928215
8,37939848
6,37925323
6,37939849
6,37928218
6,37934876
3,37926846
6,37928221
8,37926847
6,37926847
6,37928223
8,37925904
6,37926848
6,37925329
8,37926670
8,37928226
6,37928228
6,37926852
1,37926673
6,37926674
2,37926674
6,37934886
6,37934887
1,37934232
6,37934233
6,37939858
6,37934888
6,37926853
6,37939859
6,37939861
6,37939862
6,37934236
6,37939568
2,37939568
6,37939866
1,37939866
3,37939866
6,37925333
6,37939865
6,37926679
6,37926856
6,37928242
2,37928242
6,37939870
2,37939870
8,37926685
6,37934898
8,37926686
6,37926686
8,37934912
1,37934912
8,37939583
6,37925353
6,37939589
6,37925355
2,37925355
6,37925356
2,37925356
6,37926878
6,37939882
7,37939596
6,37926713
6,37926714
6,37926717
7,37939890
6,37939890
7,37926718
6,37926718
6,37925364
5,37925364
7,37926882
2,37926882
6,37926882
6,37926885
8,37939602
1,37939602
7,37925369
6,37925369
6,37928265
6,37926890
6,37926730
6,37926896
6,37925378
6,37925379
6,37928273
8,37934932
8,37939620
6,37939620
6,37939615
6,37934936
8,37934938
6,37934938
6,37926739
6,37928280
6,37925390
6,37926741
6,37939625
6,37928284
6,37928285
6,37926906
6,37926910
6,37925397
6,37939630
6,37934946
6,37934947
8,37934948
6,37934948
6,37934949
8,37926921
6,37926921
6,37934956
6,37934957
8,37940670
6,37940670
4,37940674
8,37939639
1,37939639
1,37927709
3,37927694
6,37940697
3,37940697
3,37926778
6,37926779
8,37927698
4,37934135
8,37939651
6,37927702
6,37934141
1,37926787
8,37929069
6,37934144
1,37929071
1,37939658
6,37934981
6,37939654
8,37940709
8,37940714
6,37940714
8,37937062
8,37935760
1,37940415
8,37939664
6,37939664
8,37935761
6,37935769
6,37927723
4,37927557
6,37927558
6,37935777
6,37927729
6,37927730
6,37935778
8,37927561
8,37927568
1,37940431
8,37940733
6,37927734
6,37940432
6,37940434
1,37940438
8,37935804
6,37934159
6,37935790
6,37935791
1,37940447
6,37940439
8,37940737
6,37938387
