victim_id,injury_id
47211945,5
47211964,4
47211967,6
47211966,3
47211970,5
47211971,5
47211972,5
47211984,5
47211985,5
47211988,5
47211987,5
47211995,5
47211996,5
47212911,5
47212921,5
47212923,4
47212925,5
47212926,3
47212926,8
47212927,4
47212937,5
47212938,4
47212939,5
47212948,4
47212960,4
47212967,5
47212969,5
47212971,5
47212973,7
47212976,4
47212977,1
47212986,5
47212997,5
47213005,5
47213006,5
47213007,5
47213009,5
47213016,5
47213017,5
47213023,4
47213025,4
47213030,5
47213031,4
47213034,5
47213035,4
47213038,5
47213063,5
47213064,5
47216279,5
47214043,5
47214048,5
47214054,5
47214055,5
47214057,4
47214093,4
47214094,5
47214099,4
47214100,4
47214114,4
47214115,4
47214119,5
47214123,5
47214125,5
47214138,5
47214139,5
47214146,4
47214147,4
47214148,5
47214153,5
47214157,5
47214158,4
47214159,4
47214167,4
47215102,2
47213040,5
47213041,4
47213043,5
47213045,5
47213046,5
47213047,5
47213051,5
47213052,5
47213053,5
47213056,5
47213062,5
47213068,5
47213069,4
47213071,4
47214002,4
47214007,4
47214017,5
47214022,5
47214023,5
47214028,5
47213077,4
47213078,5
47213079,4
47213083,5
47213084,5
47213086,5
47213994,4
47213997,5
47214033,5
47214034,4
47214036,4
47214037,4
47214039,4
47214038,4
47214042,4
47216281,5
47216355,5
47217268,5
47217269,5
47215157,4
47215158,4
47221671,5
47215212,4
47215215,5
47215216,5
47215219,4
47215239,4
47215239,8
47215240,4
47215242,5
47215244,4
47215245,4
47215248,4
47215250,4
47215251,4
47215255,4
47215256,5
47216181,4
47214171,5
47215082,5
47215086,4
47215087,5
47215090,4
47215095,4
47215097,5
47215098,5
47215112,5
47215111,4
47215114,5
47215115,5
47215119,5
47215123,4
47215124,4
47215130,5
47215136,5
47215144,4
47215150,5
47215155,4
47215154,4
47216267,5
47216268,5
47216295,4
47216298,5
47216304,4
47216306,4
47216309,4
47216310,4
47216315,5
47216318,4
47216342,5
47216345,5
47216344,5
47216346,4
47216348,4
47216349,5
47216192,5
47216207,4
47216208,5
47216215,5
47216220,4
47216221,4
47216236,5
47216237,5
47216243,5
47216244,4
47216254,4
47216256,5
47216259,4
47216262,5
47217273,5
47217272,5
47217279,5
47217284,4
47217294,4
47217323,1
47217323,7
47217324,5
47217325,4
47217334,5
47217340,5
47217341,4
47217363,5
47217362,5
47217380,5
47217381,4
47217382,4
47217392,4
47217402,4
47217403,5
47217405,5
47217406,5
47217411,4
47217412,4
47217413,5
47217417,5
47217419,4
47217431,4
47217441,5
47217442,5
47218334,4
47218335,4
47218340,5
47221635,5
47221643,5
47221653,5
47221667,5
47221672,5
47218458,5
47218461,5
47218469,5
47218482,4
47218483,5
47218488,5
47218512,5
47218342,4
47218350,5
47218367,4
47218368,4
47218375,5
47218385,5
47218386,5
47218387,5
47218404,4
47218412,5
47218415,4
47218416,4
47218418,4
47218419,4
47218430,4
47218433,4
47218434,5
47218446,4
47218446,6
47218446,7
47218450,5
47218453,5
47218454,5
47221652,4
47219555,5
47219556,5
47219558,5
47218492,5
47218498,5
47218510,5
47218518,5
47219402,4
47219403,4
47219411,4
47219432,4
47219446,4
47219448,7
47219447,4
47219485,4
47219484,5
47219491,5
47219492,5
47219493,5
47219496,5
47219494,5
47219495,5
47219497,4
47219498,5
47219499,5
47219503,5
47219504,4
47219505,5
47219512,5
47219513,5
47219514,4
47219515,4
47219520,5
47219524,4
47219525,4
47219535,4
47219536,4
47219545,5
47219548,5
47219553,5
47219554,5
47221683,5
47221688,4
47221748,4
47221749,5
47221750,5
47221758,4
47221759,4
47221760,4
47221761,4
47221764,5
47222683,5
47222684,4
47222696,5
47222697,5
47222705,4
47222706,4
47222715,5
47222716,5
47222717,5
47222726,4
47222751,4
47222752,5
47222770,4
47222782,5
47222784,5
47222785,4
47222787,5
47222788,5
47222792,4
47222793,4
47222791,2
47222794,5
47222796,4
47222799,5
47222807,5
47222816,5
47222826,5
47222841,4
47222829,4
47222830,4
47223761,5
47223776,4
47223779,4
47223790,5
47223805,4
47223806,5
47223813,5
47223814,5
47223815,5
47223816,5
47223817,5
47223818,5
47223819,4
47223830,5
47223831,5
47223832,5
47224888,4
47224898,4
47224899,5
47224901,4
47224907,6
47224907,7
47224908,5
47224909,4
47224912,5
47224913,5
47224914,5
47224924,5
47224929,8
47223842,4
47223843,4
47224942,4
47224943,5
47223892,4
47223905,1
47223906,2
47224950,7
47224951,4
47223869,4
47223870,4
47223913,5
47223914,5
47223922,5
47223923,5
47224826,5
47224969,5
47224973,4
47224978,5
47224981,5
47224984,2
47224987,5
47224985,5
47224988,5
47224989,5
47223875,5
47225917,5
47226067,5
47224829,5
47224834,5
47224830,5
47224831,5
47224832,5
47224833,5
47224998,5
47224999,5
47225000,5
47225001,5
47225004,3
47225005,5
47225885,5
47225888,5
47225889,5
47225890,5
47225903,4
47225908,5
47225929,5
47225931,5
47225933,4
47225938,6
47225939,4
47225946,4
47225948,5
47225949,4
47225949,8
47225952,5
47225976,5
47225975,4
47225978,4
47225986,4
47225987,4
47225988,5
47225989,5
47225990,5
47224853,5
47224993,5
47226003,5
47226006,5
47226009,4
47226012,5
47224862,4
47224863,4
47226020,5
47226021,5
47226027,5
47226032,5
47226041,5
47226043,5
47226044,5
47226046,5
47226050,5
47226053,5
47226066,5
47226840,5
47226837,4
47226838,5
47226841,4
47226842,4
47226844,4
47226941,4
47226942,5
47226943,5
47226855,5
47226864,5
47226865,5
47226866,4
47226868,5
47226869,5
47226944,5
47226882,4
47226883,4
47226884,4
47226885,4
47226888,2
47226889,6
47226891,5
47226897,4
47226900,4
47226902,4
47226905,4
47226907,5
47226908,4
47226913,5
47226915,4
47226916,5
47226917,4
47226918,4
47226919,4
47226920,5
47226922,5
47226952,4
47226927,4
47226928,5
47226936,5
47226938,4
47226940,4
47226957,4
47227870,1
47227870,2
47227870,8
47227875,5
47227892,5
47227893,5
47227897,5
47227917,4
47227918,4
47226964,4
47227944,4
47227945,4
47228999,5
47227962,4
47227960,5
47227986,5
47227990,5
47227993,5
47228019,4
47228035,4
47228037,7
47228938,5
47228939,5
47228940,5
47226968,4
47226969,4
47229000,5
47229005,5
47229057,5
47228943,4
47228944,4
47228960,4
47228961,5
47228972,5
47228976,4
47228978,4
47229009,5
47229010,5
47229035,4
47229036,4
47229037,5
47229060,5
47229066,4
47229068,5
47229069,5
47229087,5
47230077,5
47230038,4
47230051,3
47230052,4
47230066,5
47229113,4
47230084,5
47230085,5
47230086,4
47230093,5
47230092,5
47230094,5
47230095,5
47230122,4
47230126,4
47230127,5
47230151,4
47230173,5
47230175,4
47230176,5
47230182,5
47230183,5
47231084,5
47231086,4
47232155,5
47231095,4
47231096,4
47231104,4
47231130,4
47231137,5
47231140,4
47227931,4
47231156,4
47231174,5
47231175,5
47231176,5
47231178,5
47231177,5
47231200,5
47231201,5
47231202,5
47231249,5
47232182,5
47232196,5
47232197,4
47232198,4
47232209,5
47232201,4
47232202,4
47232203,5
47232218,5
47232232,5
47232233,3
47232234,5
47232235,4
47232236,4
47232251,4
47232239,3
47232239,7
47232240,7
47232250,5
47232255,5
47232261,5
47232296,2
47232278,5
47232279,4
47232280,4
47232291,4
47232312,4
47232330,4
47233252,5
47233253,5
47233301,5
47233302,5
47233303,5
47233272,5
47233304,5
46575402,5
46575416,4
46575437,5
46575440,4
46575444,4
46575451,1
46575451,4
46575455,4
46575466,4
46575478,4
46575480,4
46575481,5
46575496,4
46575482,2
46575485,4
46575493,4
46575516,5
46575525,4
46576420,5
46576421,4
46576423,4
46576425,4
46576431,4
46576432,5
46576439,5
46575415,3
46576441,4
46576447,5
46576450,4
46576455,5
46576475,5
46576478,5
46576483,5
46576488,5
46576490,5
46576493,5
46576494,5
46576495,1
46576495,6
46576495,8
46576496,5
46576505,5
46577581,5
46576508,4
46576526,3
46576526,4
46576530,4
46576535,5
46576553,2
46576533,4
46576536,5
46576538,3
46576541,4
46576567,5
46576571,4
46576558,4
46576559,4
46576577,4
46576592,4
46576597,4
46577498,5
46577499,4
46577503,5
46577518,5
46577519,4
46577564,4
46577567,3
46577567,4
46577593,4
46577611,4
46577612,3
46577632,5
46577639,5
46577642,4
46577659,5
46577660,5
46577672,4
46577673,5
46577674,5
46578588,5
46578590,5
46578599,4
46578598,4
46578601,4
46578617,5
46578624,5
46537885,5
46537886,5
46538784,5
46532471,5
46532476,3
46532477,4
46532478,5
46532483,5
46532484,4
46532485,5
46532488,5
46532504,4
46532505,5
46532508,4
46532509,4
46532510,4
46532515,4
46532516,4
46532517,5
46537884,5
46532521,5
46532525,5
46532528,5
46532529,5
46532530,4
46532531,5
46532539,5
46533436,3
46533440,4
46533442,5
46533447,5
46533451,4
46533452,4
46533456,2
46533458,5
46538790,5
46538791,5
46538792,5
46538793,5
46533468,4
46533482,5
46533485,4
46533491,5
46533495,4
46533497,4
46533498,4
46533505,5
46533507,5
46533508,5
46533511,5
46533512,5
46533515,5
46533516,5
46533527,5
46533530,4
46533534,4
46533535,4
46533538,5
46533539,4
46533553,5
46533557,3
46533560,5
46533563,4
46533564,4
46533565,4
46533568,4
46533569,5
46533592,4
46533593,4
46533594,5
46533596,5
46533598,5
46533599,5
46533606,5
46533607,5
46533541,5
46533542,5
46533548,5
46533549,5
46534576,5
46534579,5
46534580,5
46534582,5
46534585,4
46534586,4
46534587,4
46534588,5
46534569,5
46534570,5
46534571,5
46534573,5
46534575,5
46534574,4
46534543,5
46534544,5
46533609,5
46533611,5
46534517,4
46534518,5
46534519,5
46534522,5
46534523,5
46534531,5
46534532,4
46534536,5
46534537,5
46534541,5
46534546,5
46534548,4
46534551,5
46534556,5
46534555,5
46534557,5
46534558,4
46534564,5
46534599,5
46534600,5
46534602,5
46534629,5
46534627,4
46534628,4
46534639,4
46534642,4
46534644,5
46534645,4
46534654,5
46534655,4
46535575,5
46535583,4
46535584,4
46535589,5
46534656,5
46534661,5
46534663,4
46534664,4
46534666,4
46534674,5
46535600,1
46535601,5
46535604,5
46535611,4
46535617,4
46535624,5
46535630,5
46535635,4
46535637,5
46535650,5
46535661,5
46535662,5
46535665,5
46535669,4
46535670,4
46535671,5
46535673,4
46535674,5
46535678,4
46535681,4
46535682,4
46535691,5
46535690,4
46535696,4
46535702,4
46535714,4
46535715,4
46535726,5
46535729,5
46535739,5
46535740,5
46535741,1
46535741,4
46535745,5
46535746,4
46536636,4
46536637,4
46536638,5
46536660,5
46536661,5
46536662,5
46536663,5
46536664,5
46536665,5
46536673,4
46535699,4
46535704,4
46535706,5
46535707,3
46535708,3
46536684,4
46536687,8
46536688,4
46536689,5
46536705,4
46536707,4
46536706,4
46536708,5
46536710,5
46536713,5
46536714,5
46536725,5
46536727,4
46536729,4
46536730,5
46536733,5
46536742,4
46536762,5
46536769,5
46536748,4
46536751,8
46536752,5
46536758,4
46537883,5
46536772,4
46536784,5
46536785,5
46536791,5
46536790,5
46536797,5
46536798,5
46536799,5
46536802,5
46536809,4
46536811,5
46536812,5
46536813,5
46536815,5
46537705,5
46537706,2
46537707,5
46537718,5
46537722,4
46537722,8
46537723,5
46537724,4
46537725,4
46537726,4
46537727,4
46537728,4
46537732,4
46537737,4
46537741,5
46537743,5
46537752,5
46537854,5
46537857,2
46537857,3
46537857,6
46537865,4
46537866,4
46537874,4
46537877,4
46537765,5
46537766,5
46537768,4
46537770,4
46537777,4
46537790,5
46537792,5
46537793,5
46539976,5
46538839,5
46538874,5
46538878,4
46539973,5
46539974,5
46539979,5
46539980,5
46539978,5
46539994,4
46539993,4
46538816,5
46538819,5
46538818,5
46538820,5
46538824,4
46538849,5
46538835,5
46538836,5
46538854,5
46538855,5
46538857,5
46538865,4
46538872,4
46538876,2
46538904,4
46538907,5
46538908,5
46538905,5
46538906,5
46538909,5
46539852,5
46538921,5
46538922,5
46538923,5
46538924,5
46538925,5
46538926,5
46538930,4
46538932,5
46538936,4
46538937,5
46538938,4
46538939,4
46538943,5
46538942,4
46538946,4
46538947,5
46538949,5
46538961,4
46539855,5
46539856,5
46538954,4
46538960,5
46539960,5
46539857,4
46539858,4
46539999,4
46540000,4
46539964,5
46539966,5
46539967,4
46540021,4
46540014,4
46540015,4
46540016,5
46540025,5
46540030,5
46540031,5
46540032,4
46540033,5
46540035,5
46540038,4
46540039,5
46540937,4
46540938,5
46540941,5
46540946,5
46540948,4
46540949,4
46540953,5
46540954,5
46540968,5
46540975,4
46540976,5
46540978,5
46540979,4
46540980,5
46540983,5
46540984,4
46540999,1
46541001,5
46541004,4
46541006,5
46541007,4
46541008,5
46541013,5
46541019,5
46541020,5
46541022,5
46541025,5
46541030,5
46541029,4
46541031,4
46541034,5
46541043,4
46541044,4
46541045,5
46541046,5
46541047,5
46541033,4
46541038,5
46541059,5
46541061,5
46541064,5
46541065,5
46541085,4
46541086,5
46541088,5
46541092,5
46541093,5
46542020,4
46542021,4
46542022,4
46541094,4
46541095,5
46541096,5
46541098,5
46541099,5
46541102,5
46541101,4
46541103,4
46542012,4
46542013,5
46542014,4
46542068,5
46542080,5
46542081,4
46542084,5
46542100,5
46542102,5
46542103,4
46542106,5
46542107,5
46543089,5
46542026,5
46542027,5
46546317,5
46546318,5
46542109,4
46542110,4
46542172,5
46542174,5
46543066,5
46542173,5
46542119,5
46542121,5
46542133,5
46542141,5
46542142,5
46542145,5
46542146,5
46545303,5
46543099,4
46543120,5
46543138,5
46543154,4
46543159,5
46543173,4
46543085,4
46543092,4
46543096,4
46545274,5
46547408,5
46543162,5
46543197,4
46543198,5
46543207,5
46543208,4
46543210,4
46543213,4
46543215,5
46543216,5
46543217,4
46543177,5
46543187,4
46543188,4
46543190,4
46543239,4
46543241,5
46543242,5
46544145,4
46544175,5
46544179,4
46544181,4
46544182,4
46544183,5
46544189,4
46544226,4
46544246,5
46544247,5
46544248,5
46544251,5
46544253,5
46544262,5
46544268,4
46544275,4
46544283,4
46544203,5
46544204,5
46544207,4
46544208,4
46547457,4
46544297,4
46544301,5
46544302,5
46544309,5
46544311,4
46544312,4
46545224,4
46545232,4
46545233,4
46545236,4
46545242,4
46545246,4
46545275,5
46545261,4
46545265,5
46545266,4
46545267,5
46545288,5
46545290,5
46545296,4
46545301,5
46545310,4
46545311,4
46545314,4
46545315,5
46545322,5
46545323,5
46545328,5
46545339,4
46545340,4
46545341,5
46545342,4
46545343,4
46545350,5
46545363,5
46545365,4
46545372,5
46545373,5
46545374,5
46545375,4
46546303,4
46546308,5
46546356,4
46546360,5
46546312,4
46546330,4
46546331,5
46546392,5
46546391,5
46546394,4
46546397,5
46546396,5
46546405,4
46546414,5
46546422,4
46547455,5
46547419,5
46546457,5
46546469,4
46546470,5
46547386,4
46547391,5
46547392,5
46547394,5
46547395,4
46547525,4
46547526,4
46547527,4
46547530,4
46547531,5
46547532,3
46547534,5
46547537,5
46548437,5
46547464,5
46547473,4
46547474,4
46547475,4
46547485,4
46547486,4
46547487,4
46547488,4
46547489,4
46548488,4
46548489,5
46548490,5
46548491,5
46547496,5
46547501,4
46547502,4
46547508,4
46547509,4
46547510,5
46548460,4
46548469,4
46548470,4
46548493,4
46548497,5
46548571,5
46548501,4
46548505,4
46548508,4
46548519,4
46548520,5
46548532,5
46548537,4
46548541,4
46548542,4
46548543,5
46548559,4
46548568,5
46548569,5
46548576,4
46548579,5
46548580,5
46549573,4
46549553,5
46549554,5
46549555,4
46549556,5
46549557,4
46549558,5
46549561,5
46549562,4
46549563,4
46549565,4
46548600,4
46548601,5
46548603,4
46548604,4
46548607,5
46548610,5
46548611,5
46549513,5
46549514,4
46549518,5
46549526,4
46549527,4
46549528,5
46549529,5
46549530,4
46549532,4
46549533,4
46549542,5
46549577,4
46549596,4
46549597,4
46549612,4
46549614,5
46549617,4
46549618,4
46549619,4
46549621,5
46549624,5
46549631,4
46549630,4
46549634,5
46549640,5
46549641,5
46549649,5
46549650,5
46549662,4
46549663,4
46549664,4
46549665,6
46549666,4
46549667,4
46549669,4
46549681,5
46550570,5
46550647,5
46550649,5
46550673,4
46550585,4
46550586,4
46550588,4
46550589,3
46550590,7
46550591,4
46550611,5
46550614,4
46550626,4
46550627,4
46550629,4
46550631,4
46550632,5
46550572,5
46550657,4
46550659,4
46550661,4
46550692,4
46550694,5
46550693,5
46550697,4
46550700,4
46550702,4
46550703,4
46550708,4
46550714,5
46550716,4
46551651,4
46551661,5
46551666,5
46551669,5
46551670,4
46551675,4
46551798,4
46551802,5
46551808,5
46551681,5
46551683,5
46551684,5
46551685,4
46551686,4
46551688,5
46551689,5
46551690,5
46551691,5
46551692,5
46551693,5
46551694,5
46551695,5
46551696,5
46551697,5
46551698,5
46551699,5
46551700,5
46551701,5
46551717,4
46551725,4
46551743,4
46551744,4
46553953,4
46551746,4
46551749,4
46551750,5
46551751,5
46551754,4
46551757,5
46551809,5
46551812,5
46551813,4
46551814,5
46552727,4
46552728,4
46552731,5
46552732,5
46552737,4
46552742,5
46552743,5
46552744,4
46552753,4
46552763,5
46552773,5
46552772,5
46552786,5
46552788,4
46552789,4
46552793,5
46552795,4
46552798,4
46553954,4
46552812,4
46552813,5
46552817,4
46552818,4
46552822,5
46552823,5
46552840,4
46552842,4
46552847,4
46552848,5
46552854,5
46552856,4
46552855,4
46552858,4
46552857,4
46552865,4
46552869,5
46552870,4
46552877,5
46552878,5
46552881,4
46552885,4
46552887,5
46553785,5
46553786,5
46553801,5
46553804,4
46553805,5
46553812,4
46553811,4
46553837,4
46553843,5
46553844,4
46553824,4
46553832,4
46553836,5
46553950,4
46553856,4
46553862,4
46553864,4
46553868,4
46553870,5
46553876,4
46553895,4
46553896,4
46553897,4
46553898,4
46553900,4
46553901,5
46553902,4
46553925,4
46553926,5
46553927,5
46553944,5
46553945,4
46555968,5
46554868,4
46554869,5
46554870,4
46554871,5
46554873,4
46554881,4
46554882,4
46554886,5
46554887,5
46554888,5
46554891,4
46554890,4
46554892,4
46554896,4
46554897,4
46554903,1
46554904,4
46554907,4
46554908,4
46554909,4
46554910,4
46554917,4
46556028,5
46554930,4
46554939,4
46554940,4
46554959,5
46554960,5
46554963,5
46554967,4
46554969,5
46554972,4
46554976,1
46555027,4
46555028,5
46555035,3
46555935,4
46555940,4
46555941,4
46555942,5
46555943,5
46555944,5
46555946,5
46555952,4
46555953,4
46555956,5
46555965,5
46555975,4
46554981,5
46554982,5
46554984,4
46554985,4
46554996,5
46554997,5
46555004,2
46555005,5
46555014,5
46555015,4
46555018,4
46555964,5
46555969,4
46555972,4
46555976,4
46555978,4
46556034,4
46556035,5
46556045,4
46556050,5
46556051,5
46556058,5
46556059,4
46556060,4
46556061,4
46555988,4
46555989,4
46555991,4
46555995,4
46556009,4
46556012,5
46556023,4
46556024,5
46556066,4
46556077,4
46556078,5
46556079,5
46556080,4
46556081,4
46556085,5
46556086,5
46556095,4
46556099,5
46556110,4
46556108,5
46556109,4
46556112,5
46557030,5
46557040,5
46557041,4
46557044,4
46557049,5
46557179,5
46560434,5
46557058,4
46557063,5
46557062,4
46557069,4
46557070,5
46557073,4
46557081,5
46557084,5
46557087,5
46557089,4
46557091,5
46557101,5
46557119,5
46557134,5
46557138,4
46557147,5
46557148,5
46557146,5
46557149,2
46557159,4
46557161,2
46557162,4
46557165,4
46557166,5
46563503,5
46558114,4
46558115,3
46558118,4
46558123,5
46558124,4
46558127,4
46558128,4
46558129,4
46558135,5
46558136,5
46558153,4
46558155,5
46558159,5
46558164,4
46558168,4
46558172,4
46558173,4
46558175,4
46558177,4
46558180,4
46558192,5
46558198,4
46558197,4
46558099,4
46558101,4
46558104,4
46558105,4
46558106,4
46558107,5
46558111,4
46557195,5
46557198,4
46558097,4
46558218,4
46558221,4
46558222,4
46558223,4
46558224,3
46558225,4
46558229,4
46558238,4
46558254,5
46558258,4
46558261,5
46558265,4
46558266,5
46558269,4
46558276,4
46558207,4
46558208,4
46558209,4
46558210,5
46559181,1
46559183,4
46559184,5
46559185,4
46559187,4
46559189,5
46559205,1
46554943,4
46559250,5
46559258,5
46559259,4
46559262,5
46559264,4
46559267,3
46559271,5
46559284,5
46559288,5
46559292,5
46559297,3
46559298,4
46559304,4
46559305,5
46559315,4
46559320,4
46559206,5
46559207,5
46559208,4
46559210,5
46559214,4
46559219,5
46559234,5
46559235,4
46559236,5
46559351,4
46559350,4
46559352,4
46560264,4
46560268,5
46560275,1
46560275,2
46560275,3
46560289,5
46560291,4
46560294,4
46560302,4
46560301,4
46560305,4
46560306,4
46560372,5
46560374,1
46561376,5
46561379,5
46561380,5
46561381,5
46561384,4
46563490,5
46561387,5
46561410,5
46561432,5
46561475,4
46561477,4
46560435,5
46561333,5
46561328,4
46561329,5
46561330,5
46561331,5
46561332,5
46561334,5
46561335,5
46560439,5
46561347,5
46561365,4
46563497,5
46561478,4
46561484,4
46561503,4
46561504,4
46561505,4
46562405,4
46562406,4
46562415,5
46562419,4
46562435,4
46562440,5
46562441,4
46562442,4
46562443,4
46562448,4
46562465,5
46562466,5
46562467,5
46562468,5
46562469,5
