victim_id,injury_id
11733505,4
11733506,4
11733510,4
11733517,5
11733518,4
11733519,4
11733525,3
11734168,5
11734172,4
11734174,5
11734176,4
11734178,4
11734183,4
11734184,5
11734185,5
11734080,4
11734081,4
11734085,5
11734171,5
11734095,5
11734093,5
11734096,5
11734094,5
11734090,1
11734090,2
11734090,3
11734090,6
11734091,6
11734092,5
11734097,5
11734098,5
11734105,5
11734107,4
11734111,4
11734113,4
11734177,4
11734118,4
11734120,4
11734131,5
11734140,4
11734159,5
11734182,6
11734147,5
11734151,4
11734156,2
11734188,5
11734189,4
11734192,5
11734287,8
11734297,5
11734311,4
11734197,5
11734208,5
11734218,5
11734219,5
11734220,5
11734221,5
11734318,5
11734200,4
11734224,5
11734225,5
11734226,5
11734227,5
11734228,5
11734231,5
11734239,5
11734242,5
11734237,5
11734238,5
11734240,5
11734241,5
11734249,5
11734317,5
11734270,5
11734271,5
11734272,5
11734282,5
11734320,5
11734331,5
11734339,5
11734535,5
11734402,5
11734422,4
11734537,4
11734547,4
11734548,5
11734595,4
11734606,4
11734625,4
11734634,5
11734684,4
11734685,4
11734717,5
11734734,4
11734739,5
11734741,5
11734745,5
11734755,5
11734712,5
11734323,4
11734324,5
11734328,4
11734329,4
11734330,4
11734332,4
11734333,4
11734752,4
11734753,5
11734341,5
11734346,5
11734348,5
11734353,5
11734355,4
11734358,4
11734362,5
11734363,5
11734364,5
11734372,4
11734383,5
11734387,5
11734388,5
11734394,4
11734757,5
11734369,4
11734371,4
11734374,5
11734375,5
11734397,5
11734389,5
11734390,5
11734391,5
11734403,5
11734449,4
11734491,5
11734492,5
11734538,5
11734546,4
11734557,5
11734416,5
11734419,1
11734421,5
11734424,5
11734428,5
11734434,5
11734436,5
11734442,4
11734447,5
11734446,5
11734450,5
11734451,4
11734454,5
11734453,4
11734455,4
11734457,5
11734458,5
11734465,4
11734467,3
11734467,4
11734471,5
11734483,5
11734485,4
11734461,4
11734578,2
11734591,5
11734599,4
11734603,5
11734496,5
11734499,4
11734501,5
11734503,4
11734517,4
11734631,5
11734531,4
11734539,4
11734545,5
11734754,5
11734556,5
11734650,4
11734651,5
11734667,4
11734574,5
11734575,4
11734579,4
11734690,5
11734693,4
11734702,5
11734761,5
11734762,5
11734764,5
11735083,4
11735518,5
11735520,4
11735756,4
11736017,5
11736034,5
11735150,4
11735204,4
11735594,5
11735837,4
11736175,5
11734893,5
11734894,5
11734914,5
11736572,4
11734985,5
11736322,5
11736393,4
11735499,5
11736007,4
11736035,4
11736040,1
11736040,2
11736046,2
11736052,5
11736091,5
11736110,5
11736481,5
11736113,4
11734888,5
11736238,5
11736265,4
11736277,5
11736292,5
11736355,4
11736357,4
11736371,6
11734769,4
11734868,4
11736157,5
11734932,5
11736193,4
11736584,5
11736245,5
11736259,5
11736267,5
11736280,5
11736278,5
11736279,5
11735375,4
11735375,6
11736381,3
11735082,4
11735416,3
11736436,4
11736437,4
11736438,4
11736449,4
11736477,4
11736483,4
11736486,5
11736493,5
11736503,4
11736507,2
11736507,3
11736507,8
11735329,4
11735004,5
11735701,5
11736682,5
11735491,5
11735519,4
11734796,5
11735772,4
11735793,4
11734905,5
11736532,5
11736534,4
11736536,5
11736542,4
11736544,5
11736558,4
11736576,4
11736577,4
11736609,5
11736610,5
11736631,5
11736642,4
11736650,5
11736651,5
11736653,4
11736661,4
11736705,4
11736710,5
11734772,5
11736720,5
11736723,1
11734805,5
11734806,5
11734843,5
11734844,5
11734851,5
11734860,4
11734861,5
11734862,4
11734863,4
11735958,4
11735996,3
11735996,4
11736002,5
11736001,5
11736005,5
11736019,4
11736021,4
11736030,4
11736037,4
11736038,5
11736039,5
11736041,4
11736064,5
11736072,4
11736076,4
11734866,5
11734867,5
11734895,4
11734896,5
11734908,4
11734917,5
11734919,4
11734924,4
11734928,5
11734945,4
11734944,4
11734953,5
11734957,5
11734958,5
11734962,5
11734961,5
11734983,4
11734988,5
11734989,5
11735016,4
11735064,5
11735070,4
11735079,1
11735079,2
11735079,3
11735079,6
11735079,8
11735086,5
11735096,5
11736081,5
11736082,5
11736095,5
11736096,5
11736097,5
11736098,5
11736099,5
11736100,5
11736094,4
11735127,2
11736107,4
11735159,1
11735159,7
11735160,5
11735162,5
11735170,5
11735183,5
11735842,5
11736121,5
11736124,4
11736135,4
11735325,5
11735024,4
11735037,4
11735039,4
11735040,4
11735188,4
11735211,5
11735212,5
11735213,5
11735215,5
11735216,5
11735217,5
11735220,4
11735221,2
11735224,5
11735227,5
11735246,4
11735247,5
11735249,5
11735250,4
11735258,4
11736146,4
11736145,5
11736156,5
11736159,4
11736161,5
11736176,4
11736178,4
11736181,4
11736185,5
11736186,5
11736189,5
11736190,5
11735267,5
11735273,1
11735274,4
11735298,4
11735310,5
11735311,5
11735318,5
11735319,5
11735340,5
11735344,5
11735361,5
11735369,5
11735371,6
11735372,5
11735373,5
11735374,5
11735387,4
11735388,4
11735396,4
11735399,5
11735398,5
11735402,4
11735407,5
11735488,4
11735498,5
11735509,5
11735513,4
11735525,5
11735530,5
11735532,5
11735541,4
11735548,4
11735554,5
11735570,4
11735573,5
11735584,4
11735585,5
11735589,4
11735349,5
11735626,2
11736212,5
11736214,4
11736220,5
11736233,4
11736244,5
11736248,5
11735691,4
11735721,5
11735732,2
11735738,5
11735758,5
11735775,4
11735776,5
11735785,4
11735788,5
11735789,5
11735802,4
11736761,5
11735664,5
11735666,5
11735684,5
11736263,5
11736262,5
11736260,5
11736261,5
11736270,4
11736272,5
11736283,4
11736284,3
11736286,4
11736288,5
11736295,4
11736300,5
11736301,5
11736304,5
11736306,4
11736324,4
11736328,5
11736341,5
11736350,4
11736352,5
11736365,4
11735818,5
11735820,5
11735821,4
11735829,4
11735839,5
11735858,5
11735865,4
11735867,5
11735878,5
11735883,5
11735882,5
11735887,4
11735897,5
11735914,4
11735928,4
11735929,5
11735931,5
11735932,5
11735939,5
11735962,5
11735968,5
11736774,5
11736785,4
11736787,5
11736789,4
11736795,4
11736798,3
11736816,4
11736822,5
11736827,4
11736829,4
11736835,4
11736836,4
11736838,5
11736843,4
11736844,4
11736852,4
11736861,4
11736870,5
11736891,5
11736900,4
11736903,4
11736912,5
11736913,4
11736921,5
11736929,5
11736936,4
11736949,4
11736971,4
11736974,4
11736975,4
11736985,4
11736993,5
11736994,1
11737000,4
11737022,4
11737025,5
11737027,5
11737032,4
11737037,6
11737042,4
11737055,4
11737057,4
11737062,4
11737070,4
11737075,4
11737077,5
11737078,4
11737086,5
11737098,4
11737101,4
11737102,4
11737109,4
11737110,5
11738574,4
11737175,5
11737180,4
11737217,4
11737231,5
11737496,4
11737497,4
11737501,4
11737504,4
11738172,5
11738204,5
11738211,5
11737253,5
11737254,5
11738236,5
11738376,5
11738457,5
11737308,5
11738284,5
11738285,4
11738286,5
11737343,4
11738490,4
11738500,4
11738569,4
11737114,5
11737116,4
11737117,4
11737372,5
11737377,4
11737390,5
11737391,5
11737392,5
11737402,5
11737435,3
11738150,5
11737471,4
11737478,4
11737548,4
11737547,4
11737887,4
11737585,5
11737583,5
11737584,5
11737651,4
11737970,4
11737974,5
11737981,4
11738002,5
11738010,4
11738027,4
11738029,4
11738034,4
11737669,4
11738173,4
11738174,5
11738176,5
11738177,5
11738178,4
11738183,5
11738186,5
11738195,4
11738279,5
11738322,5
11738323,5
11738324,5
11738045,5
11738046,5
11738048,4
11738050,4
11738064,5
11738083,5
11738086,4
11738108,4
11738112,5
11738111,5
11738117,5
11738118,5
11738123,5
11738124,4
11738125,5
11738141,5
11738142,5
11738144,5
11738145,5
11738147,4
11738155,5
11738158,4
11738159,5
11738157,5
11738163,5
11738165,5
11738210,4
11738214,4
11738219,4
11738224,5
11738225,5
11738226,4
11738227,5
11738228,4
11738230,5
11738235,5
11738252,5
11738253,5
11738262,6
11738269,4
11738401,4
11738456,4
11738461,4
11738277,4
11738289,5
11738292,4
11738300,5
11738302,4
11738308,4
11738309,5
11738357,4
11738548,4
11737131,5
11737155,5
11737250,5
11738372,5
11738380,4
11738381,4
11738387,5
11738388,5
11738396,4
11738397,5
11738400,4
11738398,4
11738399,4
11738404,4
11738412,4
11738413,5
11738420,5
11738421,5
11738426,1
11738428,5
11738437,4
11738438,4
11738439,1
11738442,5
11738443,4
11738446,5
11738447,5
11738448,4
11738455,4
11738459,5
11738460,5
11737316,4
11737317,4
11738319,5
11738331,4
11738338,5
11738340,5
11738341,5
11738344,5
11738345,2
11738347,4
11738346,4
11738349,5
11738351,5
11738352,4
11738355,5
11738358,4
11738365,5
11737420,4
11737165,5
11737168,4
11737529,4
11738467,5
11737567,4
11737593,4
11737650,4
11738480,4
11738481,4
11738479,4
11738488,5
11738506,5
11738524,5
11738526,5
11738527,5
11738528,5
11738535,5
11738536,4
11738540,4
11738543,4
11738553,4
11738558,5
11738561,4
11738564,5
11737120,4
11737121,5
11737122,2
11737125,4
11737127,5
11737126,3
11737129,2
11737145,5
11737146,5
11737148,4
11737150,4
11737152,5
11737156,5
11737668,4
11737159,4
11737170,4
11737182,5
11737183,5
11737195,5
11737197,5
11737202,4
11737203,4
11737208,4
11737211,5
11737212,4
11737220,4
11737221,4
11737223,4
11737228,5
11737233,4
11737240,5
11737241,4
11737242,4
11737243,5
11737247,4
11737262,4
11737263,4
11737264,4
11737265,4
11737873,4
11737268,4
11737269,5
11737275,4
11737289,4
11737290,4
11737291,4
11737293,4
11737294,4
11737299,5
11737301,5
11737848,4
11737920,4
11737311,4
11737314,4
11737320,5
11737321,5
11737323,5
11737330,5
11737333,4
11737336,4
11737345,4
11737351,5
11737352,5
11737355,5
11737359,5
11737365,5
11737366,4
11737973,4
11737995,5
11737996,5
11738004,6
11737371,4
11737378,4
11737380,4
11737381,4
11737386,4
11737393,4
11737394,4
11737395,4
11737397,4
11737396,4
11737398,4
11737401,5
11737411,5
11737412,5
11737415,4
11737416,5
11737417,5
11737418,5
11737423,4
11737431,5
11737433,5
11737434,5
11737438,4
11737442,4
11737446,5
11737447,5
11737468,5
11737472,6
11737481,5
11737482,5
11737484,5
11737485,5
11737486,5
11737488,4
11737489,4
11737494,5
11737499,4
11737505,5
11737510,4
11737511,5
11737512,4
11737514,4
11737528,5
11737531,4
11737537,4
11737538,5
11737539,4
11737540,5
11737542,5
11737549,5
11737553,4
11737555,4
11737559,4
11737563,5
11737566,5
11737572,5
11737573,5
11737577,5
11737581,4
11737586,5
11737587,5
11737588,5
11737591,4
11737592,4
11737594,5
11737595,4
11737602,5
11737607,4
11737608,5
11737609,5
11737615,4
11737616,5
11737618,5
11737617,5
11737621,5
11738011,4
11738018,5
11738025,4
11738028,5
11737474,5
11737631,5
11737634,4
11737637,5
11737638,4
11737658,5
11738066,5
11737673,5
11737680,5
11737683,5
11737682,5
11737700,4
11737699,4
11737709,4
11737721,5
11737722,4
11737725,4
11737727,4
11737728,5
11737729,5
11737730,5
11737731,4
11737732,5
11737742,5
11737743,5
11737752,5
11737756,5
11738575,5
11737863,4
11737865,4
11738073,4
11738082,4
11738084,4
11738085,4
11738115,5
11737763,4
11737769,5
11737778,5
11737777,5
11737788,5
11737792,5
11737796,4
11737800,5
11737810,5
11737825,4
11737832,5
11737845,5
11737851,4
11737853,5
11737854,5
11737855,5
11737856,5
11738579,5
11737868,4
11737874,5
11737875,5
11737884,5
11737885,5
11737888,5
11737891,4
11737890,4
11737892,4
11737895,5
11737903,4
11737905,5
11737915,5
11737922,5
11737928,5
11737929,5
11737938,5
11737952,5
11737951,4
11737954,5
11737955,5
11737956,5
11737957,4
11737959,4
11737960,4
11737961,4
11737964,4
11737965,4
11738121,4
11738673,5
11738602,5
11738927,5
11738623,4
11738624,5
11738800,4
11738652,5
11738862,5
11738886,5
11738671,5
11738675,4
11738691,5
11738693,5
11738692,5
11738699,4
11738710,5
11738715,4
11738721,5
11738737,5
11738606,4
11738738,4
11738740,4
11738744,5
11738745,5
11738633,4
11738774,5
11738775,5
11738779,5
11738790,5
11738791,5
11738796,4
11738799,4
11738811,5
11738642,5
11738825,4
11738826,5
11738827,5
11738830,4
11738655,4
11738851,5
11738856,5
11738871,5
11738849,5
11738893,4
11738663,4
11738920,5
11738666,5
11738941,4
11739539,4
11739544,4
11739548,4
11739264,4
11739011,5
11739293,4
11739668,4
11739359,5
11739369,4
11739427,5
11739433,5
11739798,8
11739840,5
11739841,4
11739858,5
11738968,4
11738969,5
11738983,5
11739218,5
11739638,4
11739091,5
11739124,5
11739727,5
11739728,4
11739187,5
11738978,3
11739271,4
11739275,4
11739281,5
11739282,5
11739285,4
11739296,4
11739302,5
11739308,5
11739043,4
11739053,5
11739319,5
11739338,5
11739339,5
11739342,4
11739350,5
11739073,4
11739074,5
11739075,4
11739546,5
11739297,5
11739307,4
11739316,1
11739322,5
11739343,4
11739381,5
11739390,5
11739394,5
11739402,4
11739408,4
11739450,4
11739452,4
11739467,4
11739361,5
11739363,4
11739376,4
11739377,4
11739380,5
11739395,4
11739420,4
11739426,5
11739430,4
11739441,5
11739442,5
11739485,4
11739492,4
11739493,5
11739494,5
11739495,5
11739497,2
11739497,3
11739510,4
11739510,7
11739512,4
11739513,4
11739517,4
11739517,7
11739519,4
11739531,4
11739532,5
11739534,4
11739535,5
11739536,4
11739537,4
11739543,5
11739547,4
11739549,4
11739550,4
11739553,1
11739553,2
11739553,4
11739553,8
11739554,4
11739565,5
11739566,5
11739404,4
11739411,5
11739415,5
11739416,5
11739437,5
11739806,5
11739807,5
11739579,4
11739587,3
11739588,5
11739591,5
11739594,5
11739599,5
11739621,4
11739634,5
11739633,2
11739633,3
11739633,6
11739633,8
11739636,4
11739640,6
11739643,5
11739648,4
11739648,6
11739652,5
11739655,5
11739659,3
11739661,4
11739663,4
11739664,5
11739665,4
11739669,5
11739671,5
11739672,5
11739676,6
11739680,5
11739681,5
11739689,8
11739719,5
11739748,4
11739756,4
11739782,5
11739784,4
11739796,5
11739799,4
11739805,5
11739810,5
11739815,4
11739817,4
11739843,4
11739884,1
11739884,2
11739886,4
11739887,4
11739894,4
11739894,7
11738959,5
11738960,5
11738965,5
11738982,5
11738999,5
11739025,5
11739028,5
11739032,5
11739035,5
11739037,5
11739039,5
11739047,4
11739054,4
11739690,5
11739066,3
11739070,5
11739084,4
11739094,5
11739107,4
11739108,4
11739698,5
11739708,4
11739708,7
11739716,6
11739720,5
11739730,8
11739765,5
11739770,5
11739774,5
11739778,2
11739778,3
11739778,8
11739127,4
11739130,4
11739175,4
11739176,5
11739207,5
11739208,4
11739210,4
11739211,4
11739212,5
11739215,4
11739828,5
11739830,4
11739838,5
11739857,5
11739868,5
11739872,4
11739876,4
11739882,4
11739885,4
11739897,4
11738953,5
11739123,5
11738954,4
11738976,5
11738986,5
11739220,5
11739222,4
11739226,5
11739228,4
11739229,5
11739230,4
11739232,4
11739233,4
11739235,4
11738992,4
11738995,4
11739000,5
11739001,4
11739003,4
11739009,5
11739237,5
11739238,4
11739239,5
11739241,4
11739243,5
11739014,5
11739020,5
11739038,5
11739065,4
11739072,5
11739079,5
11739097,4
11739128,5
11739132,4
11739144,5
11739156,5
11739158,5
11739162,5
11739169,4
11739171,4
11739184,4
11739247,4
11739249,4
11739250,5
11739251,4
11739258,5
11739259,5
11739260,4
11739104,5
11739106,4
11739114,1
11739114,4
11739126,5
11739916,8
11739950,5
11739951,5
11739954,4
11739953,5
11739960,5
11739966,5
11739967,4
11739985,1
11739999,4
11740058,4
11740066,4
11740067,4
11740083,4
11740094,4
11740095,4
11740097,5
11740098,5
11740110,5
11740118,4
11740120,4
11740121,4
11740022,4
11740026,4
11740032,5
11740035,5
11740050,4
11740154,4
11740162,4
11740165,4
11740167,4
11740169,5
11740183,5
11740190,4
11740191,4
11740199,4
11740207,5
11740208,4
11740214,5
11740247,5
11740252,5
11740253,5
11740339,5
11740340,5
11740346,4
11740348,4
11740352,5
11740361,5
11740363,4
11740266,5
11740267,5
11740271,4
11740274,5
11740286,4
11740288,5
11740296,5
11740302,4
11740303,4
11740306,5
11740309,5
11740310,5
11740313,5
11740314,5
11740332,4
11740372,4
11740378,3
11740381,4
11740383,4
11740384,5
11740386,4
11740387,5
11740390,5
11740395,2
11740398,3
11740399,3
11740400,3
11740405,5
11740406,5
11740409,4
11740413,5
11740416,3
11740421,5
11740427,4
11740429,4
11740443,3
11740446,4
11740454,4
11740456,4
11740462,5
11740476,5
11740484,4
11740485,1
11740491,5
11740498,4
11740501,4
11740502,4
11740512,4
11740522,4
11740523,4
11740532,4
11740533,4
11740536,4
11740538,5
11740542,4
11740543,3
11740553,5
11740558,4
11740561,5
11740563,4
11740568,8
11740585,4
11740589,5
11740590,4
11740595,5
11740597,5
11740601,5
11740602,5
11740607,5
11741700,5
11741701,5
11741757,4
11741758,5
11741162,4
11741275,5
11741274,5
11741496,5
11741527,4
11741719,4
11741785,4
11741227,4
11741237,4
11741238,4
11741240,4
11741240,8
11740948,5
11740954,5
11741090,5
11740899,4
11740900,5
11741311,5
11741392,1
11741287,5
11741008,5
11741376,5
11741152,4
11741201,4
11741446,4
11741452,5
11741473,5
11741542,4
11741564,2
11741564,3
11741579,5
11741580,5
11741602,5
11741620,5
11741627,5
11741289,6
11741291,5
11741538,4
11741540,5
11741541,5
11741651,5
11741714,5
11741715,5
11741727,5
11741731,5
11741733,4
11741740,4
11741759,4
11741768,5
11741295,5
11741296,5
11741306,5
11741783,5
11741349,5
11741377,4
11741123,5
11740616,5
11740654,4
11740613,5
11741397,4
11741399,4
11740715,2
11740715,4
11740773,5
11741457,5
11741458,5
11741476,5
11741558,4
11741560,4
11740858,5
11740878,5
11740879,5
11740880,5
11740895,4
11740894,5
11740906,4
11741499,4
11741522,4
11741562,4
11741561,4
11741003,5
11741019,5
11741031,4
11741035,5
11741036,5
11741037,5
11740931,4
11740930,4
11740967,4
11740972,4
11740991,5
11741065,5
11741087,2
11741664,4
11741114,4
11741115,4
11741144,5
11741173,5
11743954,4
11743961,4
11743962,4
11743963,3
11743970,4
11743972,4
11743973,4
11743984,4
11743986,4
11743991,5
11744009,4
11744027,4
11744039,4
11744047,4
11744055,4
11744034,5
11744038,3
11744068,4
11744069,4
11744073,5
11744078,5
11744082,4
11744092,4
11744095,3
11744117,3
11744288,5
11744294,4
11744298,4
11744327,5
11744156,5
11744173,4
11744192,5
11744349,4
11744352,2
11744352,4
11744358,4
11744363,4
11744370,8
11744373,4
11744447,5
11744242,5
11744197,5
11744200,5
11744212,5
11744215,5
11744220,5
11744221,5
11744223,4
11744224,5
11744225,5
11744226,5
11744227,5
11744230,5
11744229,4
11744234,4
11744376,4
11744390,4
11744391,4
11744394,5
11744397,4
11744399,4
11744400,2
11744400,3
11744400,8
11744401,5
11744251,4
11744264,5
11744265,4
11744266,5
11744268,5
11744272,5
11744273,4
11744274,5
11744315,1
11744411,4
11744412,5
11744416,5
11744422,5
11744424,4
11744425,4
11744301,4
11744302,4
11744308,4
11744309,5
11744322,4
11744138,4
11744147,4
11744148,4
11744150,5
11744437,5
11744439,2
11744439,3
11744440,4
11744323,4
11744152,4
11744153,5
11744154,4
11744158,5
11744174,4
11744176,5
11744181,4
11744332,5
11744333,4
11744334,5
11744335,4
11744336,5
11744340,5
11744341,5
11744453,4
11742621,5
11742314,5
11742421,5
11742422,4
11742437,5
11742438,5
11742665,5
11742692,5
11742693,5
11742481,5
11742496,5
11741885,4
11742125,5
11742186,4
11742053,4
11742054,5
11742325,1
11742331,4
11742339,4
11742351,4
11742379,5
11742385,4
11742398,4
11742403,5
11742411,4
11742090,5
11742095,4
11742111,5
11742112,5
11741895,4
11742681,4
11741874,4
11741888,5
11741887,4
11742141,5
11742577,4
11742233,4
11742234,4
11742235,4
11742238,4
11742288,4
11742122,4
11742126,5
11742133,4
11742182,5
11742181,4
11742206,5
11742140,5
11742146,4
11742148,5
11742149,4
11742152,4
11742396,6
11742450,5
11742173,5
11742180,4
11742190,1
11742190,4
11742192,5
11742195,4
11742198,2
11742214,4
11742232,4
11742236,5
11742243,5
11742246,4
11742248,5
11742249,5
11742252,5
11742257,4
11742258,4
11742274,5
11741854,5
11742518,5
11742519,5
11742526,5
11742585,5
11742634,5
11742293,5
11742292,5
11742296,4
11742303,8
11742316,5
11742655,4
11742658,5
11741813,5
11742322,4
11742323,4
11742338,5
11741810,5
11741811,5
11741812,5
11741818,4
11741823,4
11741831,5
11741834,4
11741801,4
11742707,5
11742348,5
11742355,4
11742363,5
11742369,4
11742370,5
11742377,4
11742384,4
11742387,5
11742395,6
11742397,4
11741894,4
11742415,2
11742415,3
11742415,6
11742428,5
11742429,5
11742442,5
11742448,4
11742453,5
11742456,4
11741837,5
11741849,4
11741850,4
11741851,5
11741853,5
11741856,5
11741859,5
11741877,4
11742412,5
11741906,5
11741957,4
11741971,4
11741976,5
11741984,5
11741988,5
11742486,5
11742489,4
11742069,4
11742079,5
11742091,4
11742018,5
11742019,5
11742020,5
11742021,5
11742022,5
11742499,4
11742498,6
11742500,5
11742502,4
11742503,4
11742504,5
