suspect_using_id,offense_id
3,44378224
4,44369343
4,44378990
4,44368902
4,44377039
4,44368903
4,44368904
4,44378991
4,44377875
4,44377882
4,44377883
4,44369426
4,44369427
4,44369739
4,44369740
4,44365941
4,44377042
4,44374152
4,44369350
4,44369351
4,44377919
3,44368871
3,44368872
3,44368873
1,44378198
4,44374131
1,44377016
3,44377016
3,44365102
3,44365103
3,44365104
4,44377017
4,44374132
4,44377018
4,44377019
4,44378199
1,44378967
1,44368877
3,44368877
1,44368878
3,44368878
4,44378968
4,44377020
4,44368879
4,44368552
4,44377021
4,44368553
4,44368880
4,44368881
1,44368554
4,44368555
4,44377022
4,44378969
4,44365105
4,44365106
4,44378200
4,44368882
4,44365107
4,44374133
4,44378970
4,44368556
4,44378201
4,44374134
4,44365108
4,44365109
4,44377023
4,44365110
4,44378971
1,44365111
3,44370135
3,44370136
4,44378957
4,44368538
4,44368864
3,44357161
3,44357162
4,44374116
4,44368539
3,44374117
3,44374118
4,44357163
4,44374119
4,44374120
4,44378959
4,44368865
1,44370137
1,44368540
3,44368540
1,44368541
3,44368541
3,44368542
3,44357164
3,44357165
4,44357166
4,44368866
4,44377009
4,44378189
4,44377010
4,44377074
4,44377075
4,44374945
4,44377077
4,44374155
4,44374156
4,44377045
4,44368913
4,44368914
3,44374157
3,44374158
3,44365123
3,44365124
3,44365125
1,44378234
1,44377046
1,44377047
4,44377048
1,44377049
4,44368915
4,44378235
4,44377050
4,44377051
4,44365126
4,44369354
4,44365127
4,44365128
4,44368916
4,44378236
4,44377052
4,44378237
4,44369357
4,44378238
4,44377055
4,44377056
1,44374159
4,44379002
4,44379003
4,44368917
4,44379004
4,44374160
1,44378239
3,44378239
1,44378240
3,44378240
4,44379005
4,44374962
4,44366827
1,44385110
4,44369390
4,44369391
4,44377086
4,44377087
4,44374161
4,44374162
4,44368918
4,44374164
4,44374165
4,44374166
3,44368919
4,44365130
4,44365131
3,44374924
3,44374925
4,44378241
4,44365132
3,44369358
4,44377057
4,44369359
4,44369360
4,44368920
3,44369361
3,44369362
4,44374927
4,44378242
4,44379006
4,44368921
4,44369363
3,44365133
3,44365134
4,44379007
4,44374928
4,44379008
3,44379009
4,44374929
4,44374930
4,44365135
4,44369364
3,44369366
1,44379010
4,44368923
4,44368924
4,44379011
4,44379012
4,44379013
4,44369367
4,44374931
4,44378244
4,44377058
4,44368925
4,44378245
4,44368926
4,44377059
4,44377060
4,44378246
3,44379014
4,44374932
4,44374933
4,44369368
4,44369369
3,44368927
4,44378247
4,44377062
4,44377063
4,44365136
4,44377064
4,44374935
4,44374936
4,44365137
4,44378248
4,44368933
4,44369378
4,44377070
4,44378992
4,44378225
3,44378993
4,44369344
4,44369345
4,44377040
4,44377041
3,44378226
3,44378227
3,44378228
4,44378229
3,44378994
3,44378995
4,44368905
4,44374151
4,44377043
4,44377044
4,44369346
4,44368906
3,44378996
3,44378997
4,44368907
4,44368908
3,44368909
4,44365120
4,44378230
4,44368910
4,44365121
4,44369347
4,44365122
3,44378998
3,44378999
4,44374153
4,44369349
4,44374154
4,44378231
3,44368911
3,44368912
4,44369757
4,44368939
4,44368942
4,44368961
4,44377869
4,44369727
4,44365931
4,44387862
4,44379784
3,44379785
3,44379786
4,44369395
3,44379787
1,44374960
3,44365919
4,44377096
4,44368951
4,44368952
3,44365921
3,44379788
3,44379789
4,44379030
4,44379031
4,44379032
3,44379033
3,44379034
4,44379035
4,44365922
4,44379037
4,44387848
4,44379038
4,44387849
3,44369396
3,44369397
4,44374961
4,44387850
4,44368954
1,44379039
4,44369398
4,44387851
4,44374963
4,44374964
4,44365923
4,44365924
4,44387853
4,44369399
4,44387854
4,44387855
4,44374965
1,44365925
4,44368955
1,44377097
4,44369401
4,44368956
4,44377865
4,44377866
4,44369402
4,44387857
4,44387856
4,44378318
4,44388731
1,44377081
4,44374953
4,44374954
4,44365145
4,44379025
4,44365911
4,44365146
4,44377082
3,44379778
3,44379779
3,44369387
3,44369388
4,44368946
3,44368947
3,44368948
4,44377083
4,44377084
4,44379780
4,44374956
3,44369389
4,44374957
4,44377085
4,44369392
4,44377088
4,44377089
3,44379781
3,44379782
4,44365912
4,44379027
4,44379783
4,44365914
4,44377090
4,44377091
4,44379028
1,44368950
4,44379029
4,44374959
3,44377092
3,44377093
4,44365915
4,44377094
4,44377095
4,44365916
1,44368928
1,44368929
4,44379015
1,44369371
4,44365138
4,44369372
4,44374937
4,44374938
4,44369373
4,44377065
4,44374939
4,44369374
4,44365139
4,44378249
4,44374940
4,44374941
4,44377066
4,44368930
4,44374942
4,44379016
4,44368931
4,44378250
3,44368932
4,44369376
4,44377068
4,44377069
3,44369377
4,44368934
4,44369379
4,44374174
4,44374178
4,44385047
4,44385049
4,44379089
4,44374180
4,44382112
4,44387917
4,44385050
4,44369431
4,44379055
4,44379056
4,44387873
4,44377888
4,44374974
4,44377889
4,44369432
4,44369742
4,44369743
4,44377890
4,44374977
4,44365980
4,44368935
4,44369380
3,44374944
4,44369381
4,44379021
4,44368936
4,44368937
4,44377071
4,44379022
4,44377073
3,44369382
3,44369383
4,44369384
4,44377076
4,44374946
4,44379017
3,44368940
3,44368941
4,44379018
4,44368943
4,44365140
4,44365141
4,44379023
4,44369386
3,44374947
3,44374948
4,44377078
4,44377079
4,44368944
4,44365142
4,44379024
4,44379019
4,44374949
4,44377080
4,44374950
1,44374951
4,44374952
3,44365143
3,44365144
4,44365928
4,44374966
4,44374967
4,44374968
3,44365929
4,44369417
4,44365930
4,44369418
4,44377870
4,44369730
4,44369731
4,44377871
4,44374969
4,44379044
4,44365932
4,44377872
4,44369419
4,44369420
4,44369732
4,44369733
4,44369734
4,44369735
4,44369736
4,44379086
4,44387858
3,44365933
3,44377905
4,44387890
4,44385098
4,44385101
4,44382156
4,44382157
4,44366832
4,44366833
4,44385104
4,44385106
4,44385109
4,44365993
4,44374177
4,44365994
4,44387916
4,44369462
4,44382110
4,44374179
4,44385048
4,44382111
4,44387863
4,44379045
4,44379046
3,44379047
3,44377873
3,44377874
4,44379048
4,44369424
4,44369425
4,44379049
4,44369737
1,44365935
4,44374970
4,44377876
4,44387864
4,44377877
4,44377878
4,44387865
4,44369738
4,44365936
4,44365937
4,44377880
4,44377881
4,44365938
4,44365939
4,44365940
4,44377886
4,44387866
4,44387867
3,44387868
4,44369428
1,44379051
4,44379052
4,44369429
4,44374973
4,44369430
4,44379053
4,44365942
4,44365943
4,44379054
4,44369741
4,44387871
4,44387872
3,44377887
1,44365946
4,44387874
4,44387875
4,44369744
4,44379057
3,44365947
3,44365948
4,44369745
4,44387876
4,44369746
4,44387877
4,44377891
4,44379058
4,44379059
4,44369747
1,44369433
4,44377892
4,44369434
3,44377893
4,44369435
4,44369436
4,44387878
1,44374975
3,44374975
3,44365949
3,44365950
4,44369437
4,44365951
4,44365952
4,44365953
4,44387879
4,44365954
4,44365955
4,44387880
4,44374976
4,44374978
4,44369748
4,44374979
4,44369438
4,44369439
4,44379060
4,44379061
3,44369750
4,44379062
4,44379063
4,44369751
4,44387881
4,44387882
4,44387883
4,44369752
4,44369753
4,44369754
4,44379064
4,44365957
4,44377894
4,44379075
4,44379065
4,44377902
4,44377924
4,44387903
4,44373401
4,44373402
4,44377927
1,44387905
4,44365985
3,44377903
3,44365958
4,44369759
1,44377904
4,44369443
4,44365959
4,44365960
3,44369760
3,44369761
3,44369762
4,44365961
1,44377906
3,44379068
4,44369763
4,44377907
4,44387889
3,44377908
4,44365962
4,44365963
4,44369764
4,44379134
4,44388734
4,44366834
4,44366835
4,44385105
4,44385107
4,44377909
4,44365966
4,44377910
1,44365967
3,44365967
1,44365968
3,44365968
4,44379069
4,44374983
4,44379070
1,44373395
4,44365969
4,44373396
4,44377933
4,44374181
4,44385054
4,44369445
4,44369444
4,44365970
4,44365971
4,44365972
4,44365973
4,44374984
4,44374985
4,44365974
4,44365975
4,44365976
4,44379071
4,44382088
4,44382089
4,44373397
4,44377911
4,44373398
4,44377895
4,44387884
1,44369755
3,44369755
4,44377896
4,44377897
4,44369440
1,44377912
1,44379072
4,44377913
4,44377914
4,44369446
4,44369447
4,44365977
4,44387891
4,44387892
3,44387893
3,44387894
4,44377915
3,44387895
3,44387896
1,44387897
3,44387897
1,44387898
3,44387898
4,44382090
3,44382091
4,44387899
4,44369448
4,44373399
4,44377916
1,44377917
3,44365978
3,44365979
4,44377918
1,44387900
4,44369449
4,44382092
4,44387901
4,44387902
4,44382093
4,44382094
4,44373400
4,44382095
4,44377920
4,44382096
4,44377921
1,44382097
4,44365981
1,44377922
3,44377922
1,44377923
3,44377923
1,44369450
4,44374980
4,44369441
4,44374981
4,44377898
4,44374982
4,44377899
4,44377900
4,44369442
1,44369758
4,44379066
4,44379067
4,44377901
4,44387885
4,44387886
1,44387887
3,44387887
4,44379080
4,44379076
4,44365982
1,44379077
4,44379078
4,44379079
1,44365983
3,44365983
4,44365984
4,44387904
4,44373403
4,44373404
4,44387906
4,44387907
4,44369451
4,44377928
4,44373405
4,44365986
4,44377929
4,44382099
1,44365987
3,44365987
1,44365988
3,44365988
4,44369452
4,44369453
4,44377930
4,44379082
3,44379083
3,44379084
4,44373406
4,44369454
3,44382100
3,44382101
4,44374167
4,44374168
4,44382102
4,44382103
4,44377931
4,44377932
4,44387910
4,44387911
4,44379085
4,44382104
4,44387912
4,44387913
4,44374169
4,44382105
4,44382106
4,44382107
4,44369455
4,44374170
4,44379133
4,44378319
4,44388732
4,44388733
4,44374212
4,44374213
4,44385099
4,44385100
4,44382150
4,44382151
4,44382152
4,44374214
4,44374215
4,44374216
4,44374217
4,44366828
4,44366829
4,44382153
4,44382154
4,44385102
4,44385103
4,44378320
4,44378321
4,44374218
4,44374219
4,44374220
4,44374221
4,44366830
4,44366831
3,44388735
3,44388736
4,44382155
4,44388737
4,44374182
4,44385058
3,44379099
3,44379100
4,44382117
4,44382118
4,44382119
4,44374183
3,44385059
3,44385060
4,44374184
4,44374185
4,44385061
4,44369467
3,44366003
3,44366004
4,44366005
4,44382120
4,44366006
4,44374171
4,44382108
4,44374172
4,44387914
4,44365989
4,44369456
4,44369457
4,44365990
3,44365991
3,44365992
4,44374173
4,44385044
4,44382109
3,44385045
3,44385046
3,44369460
3,44369461
4,44374175
4,44374176
4,44365995
4,44369463
4,44369464
4,44382113
4,44382114
4,44379090
4,44379091
4,44379092
4,44365996
3,44379093
4,44365997
4,44369465
4,44369466
4,44365998
4,44379094
3,44385051
4,44366001
3,44385052
3,44385053
4,44366002
4,44387919
4,44387920
3,44387921
3,44387922
4,44379095
4,44379096
4,44379097
4,44379098
3,44385055
3,44385056
3,44382098
4,44366836
3,44374843
3,44366837
4,44374222
4,44374223
4,44374844
4,44382158
4,44374224
4,44388738
1,44388739
4,44378322
4,44388740
4,44385111
3,44374845
3,44374846
4,44385112
4,44374225
4,44385113
4,44385114
4,44374226
4,44374227
4,44374847
4,44374848
4,44374228
4,44374229
4,44378323
4,44374230
4,44374231
4,44382159
4,44382160
4,44385115
4,44385116
4,44378324
4,44378325
4,44378326
4,44382161
4,44378327
4,44378328
4,44374232
4,44378329
4,44382162
4,44382163
4,44378330
4,44379146
4,44379147
3,44382164
3,44382165
4,44374849
4,44374850
4,44379136
4,44388741
4,44379137
4,44379138
4,44388742
4,44388743
4,44388744
4,44388745
4,44374851
4,44385117
4,44388746
4,44388747
4,44388748
4,44382166
1,44374233
4,44382167
1,44374249
4,44378331
1,44374246
1,44374247
1,44378339
4,44378340
3,44374234
3,44374235
4,44382168
4,44374852
4,44374236
4,44382169
4,44382170
4,44388749
4,44388750
3,44385118
3,44388751
3,44388752
4,44388753
4,44382171
4,44382172
4,44374853
4,44382173
4,44388754
4,44382174
4,44382175
4,44388755
4,44388756
4,44382177
4,44374854
4,44379141
4,44379135
1,44385123
1,44385124
4,44388757
4,44374237
4,44382176
3,44374238
3,44374239
4,44378332
4,44385119
4,44379139
4,44385120
4,44382178
4,44374242
1,44374243
1,44374244
4,44374858
4,44374248
4,44379140
4,44382179
4,44374855
4,44374856
4,44378333
4,44382180
4,44382181
4,44374240
4,44374241
4,44374857
4,44378334
4,44388758
4,44385121
4,44374245
4,44382182
4,44378341
4,44388759
4,44385125
4,44388760
4,44379144
4,44378335
4,44385122
1,44378336
1,44378337
1,44378338
4,44379142
4,44379143
4,44378342
4,44385126
4,44382183
4,44378343
4,44388761
4,44379145
4,44382184
4,44382185
4,44382186
4,44374250
4,44374251
4,44374859
4,44388762
4,44385127
4,44388763
4,44374252
4,44385128
4,44385129
4,44378344
4,44378345
4,44378346
4,44374860
4,44374253
4,44382187
4,44382188
4,44374861
4,44388764
4,44388765
1,44382189
3,44382189
4,44385130
4,44374254
4,44374862
4,44374863
3,44374864
3,44374865
4,44374255
4,44374866
4,44374867
4,44374868
4,44382190
1,44374869
3,44374869
1,44374870
3,44374870
3,44378347
3,44378348
1,44379148
4,44378349
4,44378350
4,44374871
3,44388766
3,44388767
3,44388768
3,44374872
3,44374873
4,44374256
4,44378351
1,44379149
4,44374874
4,44374875
4,44378352
4,44378353
4,44379150
4,44385131
4,44382191
4,44388769
4,44379151
4,44378354
4,44385132
4,44379152
4,44374876
4,44382192
4,44374877
4,44382193
3,44382194
3,44382195
4,44385133
4,44385134
4,44374880
4,44388770
4,44378355
1,44382196
3,44382196
4,44378356
4,44379908
4,44379909
1,44374881
4,44385135
4,44388771
4,44378357
4,44374882
1,44382197
1,44382198
4,44374883
4,44379910
4,44382199
4,44379911
4,44379912
3,44374878
3,44374879
1,44388772
1,44388773
4,44388774
4,44388775
4,44387968
3,44385136
4,44374257
1,44382965
4,44382966
4,44388776
1,44378358
1,44378359
4,44385138
4,44374258
3,44374884
3,44374885
4,44378361
1,44374259
4,44374260
4,44374261
4,44378360
4,44385137
4,44374262
4,44374263
4,44378362
4,44374264
3,44378363
4,44385140
1,44378364
4,44378365
4,44374887
4,44388777
4,44374265
4,44374266
4,44378366
4,44387969
4,44385141
4,44387970
3,44374267
4,44374888
4,44387971
4,44378367
3,44374268
4,44388778
4,44382967
4,44382971
4,44387972
4,44385142
4,44374269
4,44385139
1,44382968
4,44374886
4,44382969
4,44382970
4,44374270
4,44378368
4,44374271
4,44374272
4,44374889
4,44378369
4,44374273
4,44387973
4,44388779
4,44387974
1,44385143
3,44385143
1,44385144
3,44385144
4,44387975
4,44385145
3,44374890
4,44382973
4,44378370
4,44382972
4,44388780
4,44388781
4,44374891
4,44374274
4,44374275
4,44374276
4,44374892
4,44374895
4,44387978
4,44374896
4,44387976
4,44385146
4,44374893
4,44374894
4,44388782
4,44374277
4,44387977
1,44382974
3,44382974
1,44382975
3,44382975
4,44388783
1,44382976
1,44382977
4,44385147
4,44382978
1,44374897
3,44374278
4,44374279
1,44388784
3,44388784
4,44385148
4,44388785
4,44374899
4,44387979
4,44388786
4,44388787
4,44374900
4,44387980
4,44388788
4,44385910
1,44388789
4,44374280
4,44374281
1,44387981
4,44374287
3,44374916
3,44374917
1,44374898
3,44374898
1,44378371
4,44387982
1,44385911
4,44382979
3,44378372
3,44378373
3,44378374
3,44378375
4,44385912
4,44374901
1,44378376
4,44378377
4,44387983
1,44382980
4,44374282
4,44374283
4,44385913
4,44374284
4,44374902
4,44374903
1,44388790
1,44388791
4,44374904
4,44388792
4,44388793
1,44378378
4,44385914
4,44385915
1,44374905
3,44374905
4,44385916
4,44385917
4,44387984
4,44387985
4,44388794
3,44387986
4,44388795
4,44378379
4,44385918
4,44374906
3,44385919
3,44385920
3,44385921
3,44385922
4,44385923
4,44385924
4,44387987
4,44388797
4,44388796
4,44374907
4,44374908
4,44374909
4,44374285
4,44382981
4,44374910
4,44382982
4,44374286
4,44385925
4,44378381
4,44379156
4,44378380
4,44374288
4,44385926
4,44387988
4,44374911
4,44385927
4,44388798
4,44388799
4,44385928
4,44387989
4,44387990
4,44374289
4,44379153
4,44378382
4,44387991
4,44379154
4,44379155
4,44379157
4,44388800
4,44374912
4,44374292
1,44374290
1,44385929
4,44388801
4,44374913
4,44387992
4,44385930
4,44382983
4,44388802
1,44382984
4,44388803
4,44374914
4,44374915
4,44385931
4,44374291
4,44375694
4,44379168
4,44379169
4,44379170
4,44388808
4,44375058
4,44385942
4,44387997
4,44387998
4,44387999
4,44375059
4,44375695
4,44385943
4,44385944
4,44388809
4,44375690
3,44375691
3,44375692
4,44385945
4,44385946
4,44379171
4,44379172
4,44388810
4,44382991
4,44375693
4,44388811
4,44388812
4,44385947
4,44385948
4,44375060
4,44375061
4,44379173
4,44375696
4,44388000
4,44385932
4,44385933
4,44385934
4,44382992
4,44382993
4,44382994
4,44388813
4,44379174
4,44374918
4,44388804
4,44388805
4,44387993
4,44374919
4,44382986
4,44388814
4,44379175
4,44388001
3,44379176
1,44385935
1,44385936
4,44385937
4,44387994
1,44379158
4,44374920
3,44382985
4,44374921
4,44374293
4,44387995
3,44379159
4,44379160
1,44388806
4,44379161
4,44379162
4,44385938
4,44374294
4,44374295
4,44379163
4,44379164
4,44374296
4,44382987
4,44382988
4,44379165
4,44379166
4,44385939
4,44374922
4,44374297
4,44374298
4,44382989
4,44382990
4,44387996
4,44374299
4,44375055
4,44375056
4,44388807
4,44375057
4,44388815
4,44374923
4,44375687
4,44379167
4,44385940
4,44385941
4,44375688
4,44375689
4,44375715
3,44383018
3,44383019
4,44375719
3,44375084
3,44375085
4,44383016
4,44379206
1,44385965
3,44388022
3,44388023
3,44379207
3,44379208
4,44385966
4,44383017
4,44379209
3,44375083
1,44388024
3,44388024
1,44388025
3,44388025
1,44388026
3,44388026
4,44394971
1,44379210
1,44383020
4,44394972
4,44375720
4,44375721
4,44379214
4,44379215
4,44375723
4,44375724
4,44385949
4,44385950
4,44388816
4,44388002
4,44388817
4,44375062
1,44382996
4,44388819
4,44394943
4,44375702
4,44394944
4,44385955
4,44375086
4,44379211
4,44379212
4,44379213
1,44383021
4,44385967
4,44375722
3,44375087
3,44375088
3,44394973
3,44394974
3,44394975
4,44383022
3,44394976
4,44394977
4,44394978
1,44385968
3,44385968
1,44385969
3,44385969
1,44385970
3,44385970
4,44394979
4,44375725
4,44379218
4,44379219
4,44375063
4,44388818
4,44375064
4,44385951
4,44382995
4,44375705
4,44383006
4,44394951
4,44379197
4,44375709
4,44375710
4,44388027
4,44394980
3,44379216
3,44379217
4,44385971
4,44375089
4,44394981
4,44375090
4,44375091
4,44385972
4,44385973
4,44375726
4,44383023
4,44375727
3,44388028
3,44388029
3,44394982
4,44383024
4,44383025
4,44385974
4,44394983
4,44375092
3,44375093
3,44388030
4,44388031
4,44385975
4,44388032
3,44385976
3,44385977
4,44388033
3,44375728
3,44375729
4,44379224
4,44379230
4,44379231
4,44375065
4,44385953
4,44382999
3,44375070
3,44375071
4,44383007
4,44383009
4,44379184
4,44385956
4,44375073
4,44379185
4,44379186
4,44388013
4,44388014
4,44379187
4,44379188
4,44379189
4,44379190
4,44385957
4,44379191
4,44379192
4,44379193
4,44379194
4,44394984
4,44394985
4,44383026
4,44385978
1,44379220
3,44379220
1,44379221
3,44379221
1,44379222
3,44379222
4,44375094
4,44379223
4,44383027
4,44383028
4,44375095
3,44388034
3,44388035
1,44375730
4,44383048
4,44394986
4,44375096
4,44379225
4,44383029
3,44383030
3,44383031
3,44388036
3,44388037
4,44385979
4,44379226
4,44383032
4,44383033
1,44385980
4,44375731
4,44375732
4,44379227
4,44385984
4,44385985
4,44379182
4,44388010
4,44375072
3,44375706
3,44375707
4,44388011
4,44388012
4,44379183
4,44394952
4,44394953
4,44394954
4,44375708
4,44383008
4,44394955
4,44394956
4,44375074
1,44394957
4,44379195
4,44379196
3,44383010
3,44383011
4,44394958
4,44394959
4,44388015
1,44375075
4,44379198
4,44379199
4,44385958
4,44385959
4,44385960
4,44379200
4,44379201
4,44375713
4,44394964
4,44388043
4,44385981
3,44375097
3,44375098
4,44375733
4,44388038
4,44383034
3,44394987
3,44394988
4,44383035
3,44383036
3,44383037
1,44394989
4,44375099
1,44375734
4,44385982
4,44385983
1,44375735
4,44394990
4,44375736
4,44394993
4,44375741
4,44382997
4,44385952
4,44388003
4,44382998
4,44375699
4,44385961
4,44375076
3,44375077
3,44375078
4,44383012
4,44383013
4,44394960
4,44394961
4,44388019
4,44394965
1,44394991
1,44394992
3,44379228
3,44379229
4,44394994
4,44375737
4,44375100
4,44375101
4,44383038
4,44383039
4,44388039
4,44379232
4,44375738
4,44394995
4,44383040
3,44383041
4,44375066
4,44375697
4,44375698
4,44385954
4,44379177
4,44383000
4,44394189
4,44379181
4,44388008
4,44375068
2,44394947
4,44394948
4,44388016
4,44375711
4,44375079
4,44375080
4,44388017
4,44388018
4,44379202
4,44385962
4,44375714
4,44379241
1,44375739
1,44375740
4,44375102
4,44375103
4,44375104
4,44394996
4,44375105
4,44394997
4,44385986
1,44385987
1,44385988
4,44379233
4,44375106
4,44379234
4,44375107
4,44375108
4,44375742
4,44379246
4,44375743
4,44375744
4,44375745
4,44375746
4,44394998
4,44375109
4,44375110
