victim_id,injury_id
13423349,5
13423352,5
13423354,4
13423355,5
13423356,5
13423363,4
13423378,5
13423384,5
13423451,5
13423452,4
13423452,8
13423471,5
13423476,5
13423478,4
13423481,5
13423500,5
13423507,5
13423520,5
13423521,5
13423529,3
13423532,4
13423613,5
13423614,5
13423622,5
13423623,5
13425161,5
13425162,5
13423395,5
13423400,5
13423406,5
13423409,4
13423408,4
13423414,5
13423435,5
13423437,4
13423633,4
13423634,4
13423636,4
13423639,4
13423651,4
13423674,5
13423698,4
13423706,5
13423720,5
13423721,4
13423722,5
13423723,5
13423729,4
13425132,5
13423744,4
13423750,5
13423751,5
13423766,4
13423769,4
13423770,4
13423775,4
13423780,5
13423781,5
13423782,5
13423788,4
13423792,5
13423793,5
13423799,4
13423802,4
13423803,4
13423841,4
13423842,5
13423843,4
13423667,5
13423853,5
13423859,5
13423860,4
13423861,5
13423867,5
13423871,4
13423874,5
13423873,5
13423876,3
13423877,4
13423878,4
13423880,4
13423886,4
13423887,4
13423901,4
13423907,4
13423908,3
13423909,4
13423943,6
13423947,4
13423949,4
13423950,5
13423987,4
13424004,4
13423955,4
13423957,5
13423958,5
13423964,5
13423966,4
13423976,4
13424270,4
13424273,5
13424274,5
13424285,5
13423988,4
13423989,4
13424006,4
13424007,4
13424009,5
13424035,4
13424036,4
13424041,4
13424040,4
13424042,5
13424043,5
13424044,4
13424051,6
13424063,5
13424065,4
13424066,5
13424068,5
13424077,5
13424089,4
13424096,5
13424097,4
13424108,5
13424114,5
13424117,5
13424122,5
13424128,5
13424150,5
13424155,4
13424157,5
13424163,5
13424164,4
13424167,5
13424168,4
13424179,5
13424185,5
13424186,5
13424187,5
13424195,4
13424146,4
13424203,5
13424208,5
13424219,3
13424220,5
13424221,5
13424431,4
13424435,4
13424464,4
13424465,4
13424468,4
13424469,4
13424472,4
13424340,4
13424341,5
13424349,5
13424350,5
13424357,5
13424371,4
13424404,5
13424406,5
13424414,3
13424415,4
13424417,4
13424419,2
13424483,5
13424484,4
13424513,4
13424514,4
13424518,4
13424521,5
13424429,4
13424531,4
13424533,4
13424288,4
13424292,4
13424298,4
13424303,5
13424316,4
13424317,5
13424319,4
13424329,4
13424330,4
13424331,4
13424333,4
13424335,4
13424336,5
13424337,5
13424535,4
13424536,4
13424543,5
13424545,4
13424547,5
13424552,5
13424555,4
13424556,4
13424557,4
13424558,5
13424562,4
13424657,4
13424696,4
13424710,5
13424711,5
13424715,4
13424721,4
13424739,5
13424761,4
13424762,5
13424763,5
13424764,5
13424765,4
13424771,4
13424772,4
13424773,4
13424774,5
13424789,5
13424798,4
13424811,4
13424818,4
13424846,4
13425123,4
13424573,4
13424577,4
13424618,4
13424627,4
13424631,5
13424632,5
13424637,5
13424642,5
13424653,2
13424653,6
13424660,5
13424661,5
13424663,5
13424665,5
13424679,5
13424680,5
13424686,4
13424898,5
13424899,5
13424902,4
13424904,4
13424962,5
13424964,5
13424965,5
13424968,5
13424970,5
13424975,4
13424983,4
13424985,5
13424990,5
13424991,5
13425003,4
13424840,5
13424841,4
13424843,4
13424842,4
13424844,5
13424859,5
13424866,4
13424877,4
13424878,4
13424879,5
13424890,5
13424892,4
13424894,4
13425004,5
13425005,5
13424916,4
13424917,4
13424918,5
13424919,5
13424931,5
13424932,5
13424936,4
13424940,5
13424941,5
13424951,4
13424953,4
13425017,4
13425030,4
13425036,4
13425039,4
13425040,4
13425055,5
13425063,4
13425076,4
13425088,4
13425089,5
13425576,4
13425577,4
13425180,4
13425181,5
13425189,2
13425189,6
13425189,8
13425191,5
13425207,5
13425208,5
13425210,5
13425211,5
13425219,4
13425220,4
13425222,4
13425223,4
13425226,1
13425227,5
13425230,5
13425231,5
13425232,4
13425233,5
13425234,5
13425236,5
13425237,4
13425238,4
13425240,5
13425241,4
13425248,4
13425249,5
13425251,5
13425253,5
13425256,4
13425263,4
13425264,5
13425265,5
13425266,5
13425268,1
13425268,2
13425269,4
13425277,5
13425279,4
13425289,5
13425285,4
13425286,4
13425291,4
13425303,5
13425304,3
13425306,4
13425364,5
13425317,4
13425320,5
13425324,5
13425325,5
13425326,4
13425329,4
13425330,4
13425333,2
13425333,4
13425335,4
13425336,4
13425339,5
13425340,5
13425341,4
13425552,5
13425371,5
13425373,5
13425379,4
13425388,5
13425389,5
13425390,5
13425403,5
13425418,5
13425419,5
13425426,4
13425429,2
13425443,5
13425448,5
13425451,5
13425463,5
13425491,5
13425492,4
13425493,5
13425497,5
13425506,5
13425468,5
13425474,5
13425475,4
13425476,5
13425530,5
13425533,5
13425535,4
13425536,2
13425544,5
13425570,4
13425584,5
13425585,5
13425586,4
13425588,4
13425590,5
13425592,4
13425593,4
13425594,4
13425596,5
13425603,4
13425613,5
13425614,5
13425615,5
13425618,4
13425619,5
13425621,4
13425635,4
13425637,4
13425638,4
13425642,4
13425644,4
13425666,4
13425661,4
13425663,5
13418214,4
13418225,5
13418227,4
13418234,5
13418235,5
13418236,4
13418237,4
13418256,4
13418258,4
13418260,4
13418262,4
13429329,5
13429333,4
13429339,6
13429341,4
13429342,4
13429344,5
13410402,4
13410413,4
13410452,5
13410454,5
13410486,4
13410484,4
13410489,4
13410490,1
13410500,5
13410506,4
13410546,4
13410547,4
13410589,4
13410572,4
13410600,5
13410620,5
13410645,4
13410654,5
13410660,4
13410664,4
13410700,4
13410714,4
13410720,4
13410726,4
13410738,4
13410742,4
13410746,5
13410756,4
13410808,4
13410812,4
13410823,4
13410830,4
13410936,5
13410938,5
13410942,6
13411133,5
13411834,5
13410950,5
13410957,4
13410958,4
13410960,5
13410963,4
13410964,5
13410969,5
13411079,5
13411081,4
13411083,4
13411086,5
13411092,4
13411093,4
13411094,3
13411096,5
13411097,5
13411101,4
13411102,5
13411103,4
13411104,5
13411106,4
13411109,5
13411110,5
13411111,4
13411117,5
13411119,5
13411120,5
13411121,4
13410976,5
13410977,4
13410978,5
13410982,5
13410983,5
13410985,4
13410986,4
13410990,6
13410991,6
13410992,4
13411007,5
13411124,5
13411125,5
13411128,4
13411130,5
13411131,4
13411134,5
13411135,6
13411144,5
13411147,4
13411154,4
13411163,4
13411166,4
13411170,5
13411175,4
13411177,4
13411020,5
13411023,6
13411034,5
13411035,5
13411037,5
13411051,5
13411053,5
13411054,5
13411056,5
13411061,5
13411064,5
13411068,5
13411069,4
13411070,5
13411071,4
13411078,5
13411912,5
13411183,5
13411184,5
13411191,4
13411202,5
13411207,5
13411212,4
13411214,5
13411218,5
13411220,6
13411224,4
13411227,5
13411233,4
13411238,5
13411239,5
13411243,5
13411248,5
13411262,5
13411263,5
13411271,5
13411275,4
13411276,6
13411279,5
13411297,4
13411299,4
13411301,5
13411306,5
13411316,5
13411320,5
13411325,5
13411327,5
13411339,4
13411340,5
13411341,5
13411345,6
13411346,4
13411351,5
13411356,5
13411361,5
13411381,5
13411382,4
13411388,4
13411389,4
13411391,4
13411392,6
13411394,4
13411397,5
13411399,5
13411403,4
13411407,5
13411410,5
13411412,5
13411417,5
13411425,7
13411428,5
13411431,5
13411432,5
13411435,5
13411436,5
13411437,5
13411444,5
13411449,5
13411483,5
13412175,5
13412870,5
13411454,4
13411456,5
13411458,5
13411463,5
13411471,5
13411478,5
13411487,4
13411488,4
13411497,5
13411498,5
13411502,5
13411504,6
13411505,5
13411506,6
13411513,5
13411523,5
13411524,5
13411525,4
13411528,5
13411531,5
13411535,5
13411553,4
13411556,6
13411557,5
13411573,5
13411576,5
13411579,4
13411580,5
13411586,4
13411590,5
13411601,5
13411605,5
13411612,4
13411616,5
13411617,4
13411619,4
13411620,8
13411624,8
13411627,4
13411628,5
13411629,5
13411630,4
13411631,4
13411635,4
13411639,5
13411641,5
13411648,5
13411649,5
13411651,4
13411653,4
13411710,5
13412874,5
13412875,5
13411680,4
13411683,5
13411684,5
13411656,4
13411657,4
13411660,5
13411661,5
13411663,4
13411670,5
13411672,5
13411673,4
13411675,4
13411676,5
13411677,5
13411678,5
13411679,5
13411688,5
13411695,5
13411699,5
13411707,4
13411708,5
13411715,4
13411721,4
13411722,4
13411726,4
13411728,4
13411729,4
13411732,5
13411733,5
13411734,5
13411738,5
13411740,5
13411743,5
13411744,5
13411745,5
13411747,5
13411751,5
13411768,5
13411779,5
13411785,5
13411792,4
13411795,4
13411798,4
13411800,5
13411814,4
13411815,4
13411827,4
13411839,5
13411845,4
13411849,5
13411852,5
13411854,4
13411855,4
13411867,6
13411871,5
13411873,5
13411878,4
13411887,4
13411890,5
13411914,5
13411922,4
13411924,5
13411943,5
13411947,5
13411948,5
13411950,6
13411953,5
13411956,5
13411957,5
13411968,5
13411974,8
13411989,5
13411990,4
13411991,5
13411996,6
13411997,5
13411999,5
13412002,5
13412007,5
13412009,5
13412013,4
13412017,5
13412029,5
13412034,5
13412041,4
13412044,5
13412045,5
13412047,5
13412051,4
13412057,4
13412059,5
13412060,5
13412073,5
13412082,5
13412088,4
13412089,4
13412095,4
13412145,5
13412146,5
13412285,5
13412286,5
13412189,4
13412196,5
13412197,4
13412199,4
13412200,4
13412205,5
13412216,5
13412218,4
13412225,4
13412229,5
13412234,4
13412235,4
13412236,4
13412241,5
13412251,5
13412252,5
13412254,5
13412257,5
13412262,4
13412268,5
13412269,6
13412105,5
13412107,5
13412111,5
13412112,5
13412119,5
13412123,5
13412102,5
13412133,5
13412134,5
13412149,5
13412154,4
13412156,4
13412159,5
13412161,5
13412162,4
13412163,4
13412171,4
13412172,5
13412174,4
13412187,5
13412361,5
13412364,6
13412369,5
13412370,5
13412372,4
13412373,5
13412374,5
13412375,5
13412383,5
13412395,4
13412396,5
13412397,4
13412404,5
13412420,4
13412287,4
13412288,5
13412290,5
13412292,5
13412427,5
13412428,5
13412442,5
13412443,3
13412444,5
13412446,5
13412450,5
13412452,4
13412453,4
13412454,4
13412457,4
13412460,4
13412464,5
13412469,4
13412470,5
13412302,5
13412311,5
13412320,4
13412323,5
13412327,4
13412328,5
13412340,4
13412353,5
13412356,4
13412472,5
13412479,5
13412482,4
13412484,4
13412494,4
13412495,3
13412496,4
13412497,6
13412517,4
13412507,5
13412518,4
13412519,4
13412520,5
13412521,4
13412526,5
13412528,4
13412529,4
13412531,5
13412533,5
13412552,5
13412553,5
13412554,5
13412569,4
13412596,5
13412619,4
13412627,5
13412649,4
13412651,4
13412652,4
13412654,5
13412656,4
13412657,4
13412872,5
13412661,5
13412673,6
13412780,6
13412781,5
13412783,4
13412794,4
13412795,5
13412797,5
13412799,5
13412808,6
13412815,5
13412824,5
13412834,5
13412836,4
13412840,5
13412841,5
13412848,5
13412850,5
13412853,5
13412861,5
13412697,4
13412698,4
13412706,4
13412723,5
13412725,4
13412731,4
13412744,5
13412745,5
13412747,4
13412759,6
13412760,4
13412762,3
13412766,4
13412767,5
13412770,5
13412773,5
13412774,5
13412779,5
13415819,5
13412904,3
13413037,5
13413038,5
13412876,5
13412880,5
13412881,4
13412885,5
13412886,5
13415839,5
13412889,5
13412891,5
13412898,5
13412900,4
13412949,5
13412901,5
13412908,5
13412913,5
13412918,5
13412921,5
13412924,4
13412925,5
13412927,5
13412932,5
13412933,5
13412935,5
13412940,4
13412941,5
13412944,5
13412954,5
13412955,4
13412959,5
13412960,5
13412965,5
13412969,5
13412981,4
13414435,5
13412982,5
13412988,5
13412994,5
13413007,5
13413014,4
13413013,5
13413015,5
13413016,5
13413022,5
13413024,4
13413025,4
13413027,5
13413133,5
13413141,5
13413151,5
13413044,5
13413048,5
13413049,5
13413050,5
13413056,5
13413058,5
13413062,5
13413071,5
13413076,5
13413091,5
13413095,4
13413155,4
13413157,4
13415835,5
13415845,5
13413099,5
13413361,5
13413364,5
13413367,4
13413373,5
13413375,5
13413377,5
13413383,5
13413384,5
13413387,5
13413165,5
13413176,5
13413189,5
13413195,5
13413207,5
13413208,5
13413217,5
13413221,5
13413227,5
13413240,5
13413247,5
13413257,5
13413260,5
13413261,5
13413264,5
13413277,5
13413280,5
13413287,5
13413292,5
13413293,5
13415825,5
13415838,5
13413298,5
13413393,5
13413398,5
13413404,4
13413410,5
13413411,5
13413412,5
13413415,5
13413416,5
13413417,5
13413419,6
13413422,5
13413424,5
13413425,6
13413430,5
13413435,5
13413436,5
13413519,5
13413524,5
13413525,4
13413528,5
13413543,4
13413552,5
13413304,5
13413305,5
13413307,5
13413308,5
13413311,4
13413315,5
13413316,5
13413317,4
13413318,5
13413319,5
13413327,5
13413351,5
13413353,5
13413563,5
13413566,4
13413567,4
13413611,5
13413668,5
13414013,5
13414025,4
13414048,5
13414053,3
13414057,4
13414069,5
13414070,4
13414071,4
13414080,5
13414081,4
13414082,4
13414083,5
13413632,5
13413635,5
13415842,5
13413573,5
13413584,5
13413589,5
13413590,4
13413616,4
13413617,5
13413621,4
13413626,5
13414005,4
13414009,5
13414102,5
13414106,5
13414118,5
13414130,5
13414163,5
13413646,4
13413661,5
13413674,5
13413730,4
13413692,5
13413698,5
13413700,5
13413701,5
13413708,5
13413709,5
13413712,5
13413714,5
13413716,5
13413721,4
13413724,4
13413752,5
13413755,5
13413761,5
13413765,4
13413766,5
13413768,5
13413799,5
13413803,5
13413804,5
13413826,3
13413829,1
13413829,3
13413830,5
13413831,5
13413834,5
13413832,4
13413835,5
13413836,5
13413837,5
13413842,5
13413853,4
13413857,5
13413866,4
13413869,5
13413874,5
13413875,5
13413902,4
13413905,4
13413914,4
13413938,4
13413940,5
13413943,4
13413959,5
13413960,5
13413961,4
13413962,4
13413965,5
13413968,5
13413969,5
13413970,1
13413984,4
13413989,5
13413990,4
13413995,4
13413996,5
13414168,5
13414169,5
13414178,5
13414179,5
13414185,5
13414193,4
13414194,5
13414210,4
13414276,4
13414286,4
13414287,4
13414288,4
13414294,4
13414295,5
13414309,4
13414312,4
13414331,4
13414333,1
13414335,4
13414338,5
13414339,4
13414345,5
13414374,3
13414394,4
13414395,4
13414402,4
13414459,5
13414414,5
13414415,4
13414416,4
13414417,5
13414444,5
13414456,5
13415771,5
13414469,4
13414471,5
13414479,5
13414484,4
13414485,5
13414489,5
13414503,5
13414516,4
13414519,5
13414527,4
13414532,5
13414648,5
13414657,5
13414874,5
13415006,5
13414554,4
13414564,4
13414576,4
13414591,4
13414597,4
13414658,5
13414660,4
13414669,5
13414678,4
13414681,4
13414684,5
13414685,4
13414707,4
13414710,5
13414712,5
13414720,4
13414719,5
13414730,5
13414731,4
13414734,4
13414735,4
13414603,4
13414606,5
13414609,5
13414612,5
13414632,5
13414633,5
13414239,4
13414259,4
13414260,4
13414264,5
13414272,5
13414136,4
13414137,4
13414152,4
13414153,5
13415762,5
13414814,5
13414818,5
13414824,4
13414826,4
13414831,4
13414848,4
13414869,5
13414876,5
13414877,4
13414883,4
13414894,4
13415003,4
13415010,4
13415032,5
13415035,5
13415060,5
13415063,4
13414752,4
13414757,4
13414791,5
13414803,5
13415071,4
13415075,4
13414805,5
13414806,4
13414901,6
13414906,5
13414908,5
13414909,5
13414910,4
13414912,5
13414917,5
13415084,5
13415085,5
13415109,4
13415110,5
13415111,4
13415127,5
13415129,4
13415131,5
13415139,5
13415193,4
13415197,4
13415248,5
13415251,4
13415512,4
13415516,5
13415562,5
13415565,5
13415571,5
13415462,5
13415465,4
13415466,4
13415467,3
13415467,4
13415468,5
13415480,5
13415481,4
13415489,5
13415500,5
13415502,5
13415588,4
13415593,4
13415595,5
13415597,4
13415693,4
13415709,5
13415711,5
13415714,5
13415715,4
13415746,5
13415754,5
13415797,5
13415599,5
13415603,4
13415617,4
13415635,4
13415636,4
13415637,5
13415640,5
13415647,4
13415657,5
13415677,5
13415755,4
13415765,5
13415249,5
13415275,4
13415277,5
13415285,5
13415293,5
13415294,5
13415296,5
13415304,4
13415306,5
13415313,4
13415363,5
13415317,4
13415322,4
13415378,5
13415384,5
13415385,4
13415387,4
13415393,5
13415401,4
13415405,4
13415406,3
13415991,4
13415995,4
13416001,4
13416005,4
13416006,4
13416009,4
13416010,4
13416015,5
13416016,5
13416018,4
13416020,5
13416025,4
13415847,5
13415849,4
13415855,4
13415856,4
13415858,4
13415860,5
13415861,4
13415862,5
13415874,4
13415878,4
13415880,5
13415895,5
13415897,5
13415898,5
13415903,4
13415906,2
13415906,3
13415906,6
13415912,4
13415935,4
13416026,4
13416028,4
13415941,4
13415942,4
13415949,4
13415952,5
13415953,4
13415961,5
13415969,5
13415970,4
13415972,5
13415973,4
13415977,4
13415978,4
13415986,4
13415988,4
13416055,5
13417574,4
13416029,5
13416032,3
13416035,4
13416049,4
13416050,5
13416060,5
13416064,4
13416065,4
13416066,4
13416067,4
13416069,5
13416071,5
13416072,5
13416073,5
13416074,4
13416082,4
13416084,4
13416085,5
13416091,4
13416101,4
13416106,4
13416118,5
13416120,4
13416122,5
13416133,4
13416134,5
13416136,5
13416137,5
13416141,4
13416149,4
13416151,4
13416156,4
13416163,5
13416168,4
13416171,4
13416175,4
13416176,4
13416178,4
13416297,5
13416207,5
13416209,5
13416213,5
13416215,4
13416219,5
13416221,5
13416223,5
13416224,5
13416225,5
13416227,4
13416232,4
13416233,4
13416234,4
13416244,5
13416245,5
13416246,4
13416252,4
13416253,4
13416259,5
13416260,4
13416264,4
13416265,5
13416267,4
13416373,5
13416377,5
13416379,2
13416379,3
13416379,6
13416380,5
13416382,4
13416387,5
13416390,5
13416391,5
13416186,4
13416189,4
13416194,5
13416195,4
13416197,4
13417531,5
13416288,5
13416289,5
13416290,4
13416295,4
13416296,4
13416302,4
13416303,4
13416315,5
13416317,4
13416335,5
13416336,5
13416337,5
13416340,4
13416346,5
13416352,5
13416361,4
13416396,5
13416403,5
13416406,5
13416407,5
13416408,4
13416419,5
13416420,5
13416422,4
13416425,4
13416428,4
13416438,4
13416441,4
13416445,5
13416448,5
13416451,4
13416453,4
13416454,5
13416455,4
13416457,5
13416460,4
13416469,4
13416479,5
13416480,5
13416481,4
13416482,4
13416485,4
13416488,4
13416489,4
13416491,4
13416492,5
13416546,4
13416547,5
13416548,4
13416550,4
13416551,5
13416496,4
13416499,5
13416501,4
13416505,4
13416507,4
13416508,4
13416509,4
13416511,4
13416539,4
13416540,5
13416552,5
13416565,5
13416589,4
13416605,4
13416606,5
13416607,4
13416608,4
13416611,4
13416625,5
13416626,4
13416631,4
13416635,4
13416644,4
13416730,4
13416731,4
13417003,5
13416801,5
13416803,4
13416808,4
13416812,4
13416823,4
13416838,5
13416852,4
13416860,4
13416861,4
13416878,5
13416879,5
13417239,5
13417838,5
13416650,4
13416662,5
13416670,4
13416671,4
13416684,5
13416685,4
13416686,4
13416688,5
13416690,5
13416715,4
13416716,3
13416716,4
13416721,4
13416725,5
13416736,4
13416740,4
13416741,4
13416693,4
13416702,4
13416704,4
13416706,4
13416711,5
13416712,5
13416746,5
13416750,4
13416755,4
13416757,4
13416766,5
13416767,5
13416768,4
13416773,4
13416774,4
13416782,4
13416783,4
13416785,4
13416786,4
13416788,4
13416793,4
13416794,4
13416797,5
13416798,4
13417000,5
13417002,5
13417006,4
13417013,5
13417015,4
13417019,5
13417021,4
13417027,5
13417028,4
13417030,4
13417034,4
13417037,4
13417049,4
13417051,4
13417053,1
13416891,4
13416909,4
13416918,4
13416919,4
13416922,4
13416925,5
13416935,4
13416936,4
13416885,5
13416947,5
13416949,5
13416952,4
13416953,4
13416958,4
13416959,5
13416960,4
13417319,5
13417599,6
13416975,5
13416984,5
13416987,5
13416988,4
13417063,4
13417065,5
13417069,4
13417070,5
13418164,6
13417146,5
13417149,4
13417156,4
13417169,4
13417234,4
13417243,5
13417248,4
13417253,5
13417255,5
13417256,4
13417257,4
13417265,5
13417473,5
13417082,4
13417083,4
13417084,4
13417092,4
13417094,4
13417097,4
13417098,4
13417106,4
13417108,4
13417109,4
13417112,5
13417119,5
13417122,4
13417126,5
13417125,4
13417180,4
13417183,5
13417187,5
13417188,5
13417189,5
13417194,5
13417201,4
13417203,4
13417211,5
13417212,4
13417213,2
13417215,4
13417219,4
13417232,5
13417317,5
13417324,4
13417325,4
13417331,5
13417336,4
13417363,4
13417368,4
13417365,4
13417366,4
13417367,4
13417370,5
13417376,5
13417397,5
13417398,5
13417401,4
13417403,4
13417408,4
13417409,4
13417266,4
13417277,5
13417280,4
13417304,4
13417305,5
13417307,4
13417312,4
13417313,4
13417314,4
13417424,4
13417425,5
13417428,4
13417431,5
13417435,4
13417436,4
13417440,4
13417441,4
13417442,4
13417444,5
13417453,5
13417454,5
13417455,4
13417457,4
13417458,4
13417465,4
13417464,4
13417466,4
13417468,4
13417469,4
13417481,4
13417482,4
13417484,4
13417488,4
13417492,4
13417495,4
13417586,4
13417594,4
13417602,4
13417607,4
13417611,4
13417615,5
13417624,4
13417631,4
13417635,4
13417637,5
13417644,4
13417648,4
13417659,4
13417660,5
13417664,4
13417669,4
13417670,4
13417490,5
13417497,5
13417502,4
13417504,4
13417509,4
13417514,4
13417518,5
13417521,4
13417522,4
13417526,4
13417529,5
13417532,5
13417537,4
13417539,4
13417545,4
13417546,5
13417547,4
13417549,5
13417560,5
